
[                                        ] | 0% Completed | 226.18 us
[                                        ] | 0% Completed | 200.82 ms
[                                        ] | 0% Completed | 338.21 ms
[                                        ] | 0% Completed | 932.01 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.46 s
[##                                      ] | 7% Completed | 2.64 s
[##                                      ] | 7% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 19% Completed | 7.54 s
[#######                                 ] | 19% Completed | 7.70 s
[########                                ] | 21% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.64 s
[##########                              ] | 26% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.65 s
[############                            ] | 30% Completed | 10.90 s
[#############                           ] | 33% Completed | 11.03 s
[#############                           ] | 33% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.51 s
[#############                           ] | 33% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 39% Completed | 13.03 s
[###############                         ] | 39% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.74 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 40% Completed | 14.16 s
[################                        ] | 42% Completed | 14.38 s
[################                        ] | 42% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.19 s
[##################                      ] | 46% Completed | 15.72 s
[##################                      ] | 46% Completed | 16.10 s
[##################                      ] | 46% Completed | 16.25 s
[###################                     ] | 49% Completed | 16.54 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 52% Completed | 17.37 s
[####################                    ] | 52% Completed | 17.56 s
[####################                    ] | 52% Completed | 17.67 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.58 s
[#####################                   ] | 54% Completed | 18.69 s
[######################                  ] | 56% Completed | 18.86 s
[#######################                 ] | 57% Completed | 19.13 s
[#######################                 ] | 57% Completed | 19.27 s
[#######################                 ] | 59% Completed | 19.37 s
[#######################                 ] | 59% Completed | 19.90 s
[#######################                 ] | 59% Completed | 20.14 s
[#######################                 ] | 59% Completed | 20.26 s
[########################                ] | 60% Completed | 20.51 s
[########################                ] | 61% Completed | 20.92 s
[########################                ] | 61% Completed | 21.03 s
[########################                ] | 61% Completed | 21.21 s
[#########################               ] | 64% Completed | 21.48 s
[##########################              ] | 66% Completed | 21.77 s
[###########################             ] | 67% Completed | 21.95 s
[###########################             ] | 67% Completed | 22.32 s
[###########################             ] | 67% Completed | 22.59 s
[###########################             ] | 69% Completed | 22.71 s
[###########################             ] | 69% Completed | 22.88 s
[###########################             ] | 69% Completed | 23.05 s
[###########################             ] | 69% Completed | 23.25 s
[############################            ] | 71% Completed | 23.37 s
[############################            ] | 71% Completed | 23.63 s
[############################            ] | 71% Completed | 23.85 s
[############################            ] | 71% Completed | 23.96 s
[#############################           ] | 73% Completed | 24.14 s
[#############################           ] | 73% Completed | 24.27 s
[#############################           ] | 73% Completed | 24.44 s
[#############################           ] | 73% Completed | 24.71 s
[#############################           ] | 74% Completed | 24.89 s
[#############################           ] | 74% Completed | 25.02 s
[##############################          ] | 76% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.35 s
[##############################          ] | 76% Completed | 25.60 s
[###############################         ] | 78% Completed | 25.71 s
[###############################         ] | 78% Completed | 26.08 s
[################################        ] | 80% Completed | 26.19 s
[################################        ] | 80% Completed | 26.36 s
[################################        ] | 80% Completed | 26.77 s
[################################        ] | 80% Completed | 26.91 s
[#################################       ] | 83% Completed | 27.09 s
[#################################       ] | 83% Completed | 27.58 s
[#################################       ] | 83% Completed | 27.95 s
[#################################       ] | 83% Completed | 28.06 s
[##################################      ] | 85% Completed | 28.42 s
[##################################      ] | 85% Completed | 28.55 s
[###################################     ] | 88% Completed | 28.96 s
[###################################     ] | 88% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.74 s
[####################################    ] | 91% Completed | 29.85 s
[#####################################   ] | 92% Completed | 30.11 s
[#####################################   ] | 92% Completed | 30.61 s
[#####################################   ] | 94% Completed | 30.78 s
[#####################################   ] | 94% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.06 s
[######################################  ] | 95% Completed | 31.34 s
[######################################  ] | 95% Completed | 31.48 s
[######################################  ] | 95% Completed | 31.63 s
[######################################  ] | 95% Completed | 31.75 s
[####################################### ] | 98% Completed | 31.87 s
[########################################] | 100% Completed | 31.97 s

[                                        ] | 0% Completed | 125.50 us
[                                        ] | 0% Completed | 141.61 ms
[                                        ] | 0% Completed | 858.25 ms
[                                        ] | 0% Completed | 963.64 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s

[                                        ] | 0% Completed | 196.97 us
[                                        ] | 0% Completed | 275.30 ms
[                                        ] | 0% Completed | 550.40 ms
[                                        ] | 0% Completed | 697.27 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.29 s
[#######                                 ] | 17% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.83 s
