
[                                        ] | 0% Completed | 1.09 ms
[                                        ] | 0% Completed | 103.69 ms
[####################                    ] | 50% Completed | 214.25 ms
[####################                    ] | 50% Completed | 314.51 ms
[####################                    ] | 50% Completed | 414.76 ms
[####################                    ] | 50% Completed | 515.01 ms
[####################                    ] | 50% Completed | 615.27 ms
[####################                    ] | 50% Completed | 715.54 ms
[####################                    ] | 50% Completed | 815.83 ms
[####################                    ] | 50% Completed | 917.41 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
