
[                                        ] | 0% Completed | 345.74 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 206.60 ms
[                                        ] | 0% Completed | 310.11 ms
[                                        ] | 0% Completed | 410.44 ms
[                                        ] | 0% Completed | 510.96 ms
[                                        ] | 0% Completed | 618.78 ms
[                                        ] | 0% Completed | 724.29 ms
[                                        ] | 0% Completed | 831.10 ms
[                                        ] | 0% Completed | 935.43 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.14 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.35 s
[                                        ] | 1% Completed | 11.45 s
[#                                       ] | 2% Completed | 11.55 s
[#                                       ] | 4% Completed | 11.65 s
[##                                      ] | 5% Completed | 11.75 s
[##                                      ] | 6% Completed | 11.85 s
[###                                     ] | 7% Completed | 11.95 s
[###                                     ] | 8% Completed | 12.05 s
[###                                     ] | 9% Completed | 12.15 s
[####                                    ] | 11% Completed | 12.25 s
[####                                    ] | 12% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.46 s
[#####                                   ] | 14% Completed | 12.56 s
[######                                  ] | 15% Completed | 12.66 s
[######                                  ] | 17% Completed | 12.76 s
[#######                                 ] | 18% Completed | 12.86 s
[#######                                 ] | 19% Completed | 12.98 s
[########                                ] | 20% Completed | 13.08 s
[########                                ] | 21% Completed | 13.18 s
[########                                ] | 22% Completed | 13.28 s
[#########                               ] | 23% Completed | 13.38 s
[#########                               ] | 24% Completed | 13.48 s
[##########                              ] | 26% Completed | 13.58 s
[##########                              ] | 26% Completed | 13.68 s
[###########                             ] | 27% Completed | 13.79 s
[###########                             ] | 29% Completed | 13.89 s
[###########                             ] | 29% Completed | 13.99 s
[############                            ] | 30% Completed | 14.09 s
[############                            ] | 32% Completed | 14.19 s
[#############                           ] | 33% Completed | 14.29 s
[#############                           ] | 34% Completed | 14.39 s
[##############                          ] | 35% Completed | 14.49 s
[##############                          ] | 36% Completed | 14.60 s
[###############                         ] | 37% Completed | 14.70 s
[###############                         ] | 38% Completed | 14.80 s
[################                        ] | 40% Completed | 14.90 s
[################                        ] | 41% Completed | 15.00 s
[################                        ] | 41% Completed | 15.10 s
[################                        ] | 42% Completed | 15.20 s
[#################                       ] | 43% Completed | 15.30 s
[#################                       ] | 44% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 46% Completed | 15.60 s
[##################                      ] | 47% Completed | 15.70 s
[###################                     ] | 48% Completed | 15.81 s
[###################                     ] | 49% Completed | 15.91 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 51% Completed | 16.11 s
[#####################                   ] | 52% Completed | 16.21 s
[#####################                   ] | 54% Completed | 16.31 s
[######################                  ] | 55% Completed | 16.41 s
[######################                  ] | 56% Completed | 16.51 s
[#######################                 ] | 58% Completed | 16.61 s
[#######################                 ] | 58% Completed | 16.71 s
[########################                ] | 60% Completed | 16.81 s
[########################                ] | 61% Completed | 16.91 s
[########################                ] | 62% Completed | 17.01 s
[#########################               ] | 63% Completed | 17.11 s
[#########################               ] | 64% Completed | 17.22 s
[##########################              ] | 65% Completed | 17.32 s
[##########################              ] | 66% Completed | 17.42 s
[###########################             ] | 67% Completed | 17.52 s
[###########################             ] | 69% Completed | 17.62 s
[############################            ] | 70% Completed | 17.72 s
[############################            ] | 71% Completed | 17.83 s
[#############################           ] | 72% Completed | 17.93 s
[#############################           ] | 73% Completed | 18.03 s
[#############################           ] | 74% Completed | 18.13 s
[##############################          ] | 76% Completed | 18.24 s
[###############################         ] | 77% Completed | 18.34 s
