
[                                        ] | 0% Completed | 209.90 us
[                                        ] | 0% Completed | 118.31 ms
[                                        ] | 0% Completed | 412.83 ms
[                                        ] | 0% Completed | 684.06 ms
[                                        ] | 0% Completed | 813.44 ms
[                                        ] | 0% Completed | 940.45 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.46 s
[#####                                   ] | 12% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 3.89 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.32 s
[#######                                 ] | 17% Completed | 4.42 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.01 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.87 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.30 s
[################                        ] | 40% Completed | 7.41 s
[################                        ] | 40% Completed | 7.51 s
[################                        ] | 40% Completed | 7.61 s
[################                        ] | 40% Completed | 7.72 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 7.95 s
[#################                       ] | 42% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.79 s
[###################                     ] | 47% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.22 s
[#######################                 ] | 57% Completed | 10.33 s
[#######################                 ] | 57% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.76 s
[########################                ] | 60% Completed | 10.87 s
[########################                ] | 60% Completed | 10.98 s
[########################                ] | 60% Completed | 11.09 s
[########################                ] | 60% Completed | 11.21 s
[#########################               ] | 62% Completed | 11.32 s
[#########################               ] | 62% Completed | 11.49 s
[##########################              ] | 65% Completed | 11.60 s
[##########################              ] | 65% Completed | 11.71 s
[##########################              ] | 65% Completed | 11.81 s
[##########################              ] | 65% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.02 s
[###########################             ] | 67% Completed | 12.14 s
[############################            ] | 70% Completed | 12.24 s
[############################            ] | 70% Completed | 12.35 s
[############################            ] | 70% Completed | 12.45 s
[############################            ] | 70% Completed | 12.56 s
[############################            ] | 70% Completed | 12.67 s
[############################            ] | 70% Completed | 12.83 s
[############################            ] | 70% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.04 s
[#############################           ] | 72% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.26 s
[##############################          ] | 75% Completed | 13.37 s
[##############################          ] | 75% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.58 s
[###############################         ] | 77% Completed | 13.69 s
[###############################         ] | 77% Completed | 13.80 s
[###############################         ] | 77% Completed | 13.91 s
[################################        ] | 80% Completed | 14.02 s
[################################        ] | 80% Completed | 14.14 s
[#################################       ] | 82% Completed | 14.24 s
[#################################       ] | 82% Completed | 14.50 s
[#################################       ] | 82% Completed | 14.61 s
[#################################       ] | 82% Completed | 14.73 s
[#################################       ] | 82% Completed | 14.84 s
[##################################      ] | 85% Completed | 14.96 s
[##################################      ] | 85% Completed | 15.07 s
[##################################      ] | 85% Completed | 15.18 s
[##################################      ] | 85% Completed | 15.29 s
[###################################     ] | 87% Completed | 15.39 s
[###################################     ] | 87% Completed | 15.50 s
[###################################     ] | 87% Completed | 15.61 s
[#####################################   ] | 92% Completed | 15.72 s
[#####################################   ] | 92% Completed | 15.82 s
[#####################################   ] | 92% Completed | 15.92 s
[####################################### ] | 97% Completed | 16.12 s
[########################################] | 100% Completed | 16.22 s

[                                        ] | 0% Completed | 151.16 us
[                                        ] | 0% Completed | 131.25 ms
[                                        ] | 0% Completed | 859.18 ms
[                                        ] | 0% Completed | 960.29 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.48 s

[                                        ] | 0% Completed | 169.54 us
[                                        ] | 0% Completed | 159.28 ms
[                                        ] | 0% Completed | 375.93 ms
[                                        ] | 0% Completed | 535.11 ms
[                                        ] | 0% Completed | 696.09 ms
[                                        ] | 0% Completed | 827.92 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 4% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.80 s
[###                                     ] | 8% Completed | 3.38 s
[####                                    ] | 10% Completed | 3.78 s
[####                                    ] | 10% Completed | 4.01 s
[####                                    ] | 10% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.35 s
[#####                                   ] | 14% Completed | 4.51 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 17% Completed | 5.75 s
[######                                  ] | 17% Completed | 5.88 s
[######                                  ] | 17% Completed | 6.05 s
[########                                ] | 20% Completed | 6.26 s
[########                                ] | 20% Completed | 6.43 s
[########                                ] | 21% Completed | 6.64 s
[########                                ] | 21% Completed | 6.76 s
[########                                ] | 21% Completed | 6.99 s
[#########                               ] | 22% Completed | 7.52 s
[#########                               ] | 24% Completed | 7.78 s
[#########                               ] | 24% Completed | 7.98 s
[##########                              ] | 27% Completed | 8.23 s
[###########                             ] | 28% Completed | 8.45 s
[###########                             ] | 28% Completed | 9.08 s
[###########                             ] | 28% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.59 s
[############                            ] | 30% Completed | 9.87 s
[#############                           ] | 34% Completed | 10.13 s
[#############                           ] | 34% Completed | 10.39 s
[##############                          ] | 35% Completed | 10.82 s
[##############                          ] | 35% Completed | 11.00 s
[##############                          ] | 37% Completed | 11.21 s
[##############                          ] | 37% Completed | 11.38 s
[##############                          ] | 37% Completed | 11.60 s
[###############                         ] | 38% Completed | 11.77 s
[################                        ] | 40% Completed | 11.97 s
[################                        ] | 40% Completed | 12.16 s
[################                        ] | 40% Completed | 12.31 s
[################                        ] | 40% Completed | 12.42 s
[################                        ] | 41% Completed | 12.83 s
[#################                       ] | 42% Completed | 12.96 s
[#################                       ] | 42% Completed | 13.09 s
[#################                       ] | 44% Completed | 13.31 s
[#################                       ] | 44% Completed | 13.50 s
[##################                      ] | 45% Completed | 13.89 s
[##################                      ] | 45% Completed | 14.10 s
[##################                      ] | 47% Completed | 14.32 s
[##################                      ] | 47% Completed | 14.55 s
[###################                     ] | 48% Completed | 14.95 s
[####################                    ] | 50% Completed | 15.21 s
[####################                    ] | 50% Completed | 15.32 s
[####################                    ] | 50% Completed | 15.43 s
[####################                    ] | 51% Completed | 15.57 s
[#####################                   ] | 52% Completed | 15.89 s
[#####################                   ] | 52% Completed | 16.18 s
[#####################                   ] | 54% Completed | 16.35 s
[######################                  ] | 57% Completed | 16.82 s
[######################                  ] | 57% Completed | 16.95 s
[######################                  ] | 57% Completed | 17.20 s
[########################                ] | 60% Completed | 17.32 s
[########################                ] | 60% Completed | 17.83 s
[########################                ] | 60% Completed | 18.28 s
[########################                ] | 61% Completed | 18.41 s
[#########################               ] | 62% Completed | 18.70 s
[#########################               ] | 62% Completed | 18.99 s
[##########################              ] | 65% Completed | 19.28 s
[##########################              ] | 65% Completed | 19.47 s
[##########################              ] | 65% Completed | 19.66 s
[##########################              ] | 65% Completed | 19.85 s
[##########################              ] | 67% Completed | 20.02 s
[##########################              ] | 67% Completed | 20.16 s
[############################            ] | 70% Completed | 20.69 s
[############################            ] | 71% Completed | 20.87 s
[############################            ] | 71% Completed | 21.03 s
[############################            ] | 71% Completed | 21.55 s
[#############################           ] | 72% Completed | 21.73 s
[#############################           ] | 74% Completed | 22.09 s
[##############################          ] | 75% Completed | 22.21 s
[##############################          ] | 77% Completed | 22.41 s
[##############################          ] | 77% Completed | 22.73 s
[##############################          ] | 77% Completed | 22.94 s
[###############################         ] | 78% Completed | 23.09 s
[################################        ] | 80% Completed | 23.63 s
[################################        ] | 81% Completed | 23.89 s
[#################################       ] | 82% Completed | 24.52 s
[#################################       ] | 84% Completed | 24.67 s
[#################################       ] | 84% Completed | 25.02 s
[##################################      ] | 85% Completed | 25.44 s
[##################################      ] | 87% Completed | 25.58 s
[##################################      ] | 87% Completed | 25.71 s
[###################################     ] | 88% Completed | 25.92 s
[###################################     ] | 88% Completed | 26.03 s
[###################################     ] | 88% Completed | 26.20 s
[####################################    ] | 90% Completed | 26.36 s
[####################################    ] | 90% Completed | 26.73 s
[####################################    ] | 90% Completed | 26.89 s
[####################################    ] | 91% Completed | 27.03 s
[####################################    ] | 91% Completed | 27.18 s
[#####################################   ] | 94% Completed | 27.34 s
[#####################################   ] | 94% Completed | 27.55 s
[#####################################   ] | 94% Completed | 27.70 s
[######################################  ] | 95% Completed | 28.10 s
[######################################  ] | 95% Completed | 28.36 s
[######################################  ] | 97% Completed | 28.50 s
[########################################] | 100% Completed | 28.60 s

