
[                                        ] | 0% Completed | 239.86 us
[                                        ] | 0% Completed | 429.62 ms
[#                                       ] | 2% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.68 s
[####                                    ] | 10% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.57 s
[#######                                 ] | 17% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.76 s
[###########                             ] | 27% Completed | 6.15 s
[###########                             ] | 27% Completed | 6.36 s
[###########                             ] | 27% Completed | 6.74 s
[###########                             ] | 27% Completed | 6.87 s
[############                            ] | 30% Completed | 7.03 s
[############                            ] | 30% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.70 s
[##############                          ] | 35% Completed | 7.87 s
[##############                          ] | 35% Completed | 8.24 s
[###############                         ] | 37% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 9.12 s
[#################                       ] | 42% Completed | 9.26 s
[##################                      ] | 45% Completed | 9.49 s
[##################                      ] | 45% Completed | 9.77 s
[##################                      ] | 45% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.44 s
[####################                    ] | 50% Completed | 10.98 s
[#####################                   ] | 52% Completed | 11.37 s
[#####################                   ] | 52% Completed | 11.60 s
[#######################                 ] | 57% Completed | 11.74 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.44 s
[########################                ] | 60% Completed | 12.66 s
[########################                ] | 60% Completed | 12.98 s
[########################                ] | 60% Completed | 13.19 s
[########################                ] | 60% Completed | 13.32 s
[#########################               ] | 62% Completed | 13.56 s
[###########################             ] | 67% Completed | 13.73 s
[###########################             ] | 67% Completed | 13.86 s
[###########################             ] | 67% Completed | 14.09 s
[###########################             ] | 67% Completed | 14.23 s
[############################            ] | 70% Completed | 14.55 s
[############################            ] | 70% Completed | 14.83 s
[############################            ] | 70% Completed | 14.99 s
[############################            ] | 70% Completed | 15.11 s
[############################            ] | 70% Completed | 15.22 s
[##############################          ] | 75% Completed | 15.33 s
[##############################          ] | 75% Completed | 15.64 s
[##############################          ] | 75% Completed | 15.89 s
[##############################          ] | 75% Completed | 16.09 s
[################################        ] | 80% Completed | 16.43 s
[################################        ] | 80% Completed | 16.57 s
[################################        ] | 80% Completed | 17.01 s
[################################        ] | 80% Completed | 17.17 s
[#################################       ] | 82% Completed | 17.40 s
[##################################      ] | 85% Completed | 17.62 s
[####################################    ] | 90% Completed | 18.32 s
[####################################    ] | 90% Completed | 18.47 s
[#####################################   ] | 92% Completed | 19.08 s
[#####################################   ] | 92% Completed | 19.43 s
[######################################  ] | 95% Completed | 19.54 s
[########################################] | 100% Completed | 19.65 s

[                                        ] | 0% Completed | 183.36 us
[                                        ] | 0% Completed | 191.81 ms
[                                        ] | 0% Completed | 298.43 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[########################################] | 100% Completed | 4.13 s

[                                        ] | 0% Completed | 205.35 us
[                                        ] | 0% Completed | 129.30 ms
[                                        ] | 0% Completed | 1.13 s
