
[                                        ] | 0% Completed | 204.37 us
[                                        ] | 0% Completed | 139.24 ms
[                                        ] | 0% Completed | 409.52 ms
[                                        ] | 0% Completed | 925.07 ms
[                                        ] | 1% Completed | 1.28 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.57 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.11 s
[#####                                   ] | 12% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.38 s
[#####                                   ] | 12% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.26 s
[#######                                 ] | 19% Completed | 6.92 s
[########                                ] | 21% Completed | 7.18 s
[########                                ] | 21% Completed | 7.37 s
[########                                ] | 21% Completed | 7.87 s
[##########                              ] | 25% Completed | 8.00 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.91 s
[############                            ] | 30% Completed | 10.23 s
[############                            ] | 32% Completed | 10.45 s
[############                            ] | 32% Completed | 10.70 s
[#############                           ] | 33% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.64 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 36% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.57 s
[################                        ] | 42% Completed | 13.54 s
[################                        ] | 42% Completed | 13.82 s
[#################                       ] | 43% Completed | 14.08 s
[#################                       ] | 43% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.58 s
[#################                       ] | 43% Completed | 14.71 s
[#################                       ] | 43% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.15 s
[###################                     ] | 49% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.75 s
[#####################                   ] | 53% Completed | 17.25 s
[#####################                   ] | 53% Completed | 17.46 s
[#####################                   ] | 54% Completed | 18.08 s
[######################                  ] | 56% Completed | 18.31 s
[#######################                 ] | 57% Completed | 18.42 s
[#######################                 ] | 59% Completed | 18.70 s
[#######################                 ] | 59% Completed | 18.95 s
[########################                ] | 60% Completed | 19.08 s
[########################                ] | 60% Completed | 19.45 s
[########################                ] | 61% Completed | 20.51 s
[#########################               ] | 63% Completed | 20.71 s
[#########################               ] | 63% Completed | 20.97 s
[##########################              ] | 66% Completed | 21.62 s
[###########################             ] | 67% Completed | 21.83 s
[###########################             ] | 67% Completed | 22.06 s
[###########################             ] | 67% Completed | 22.21 s
[############################            ] | 70% Completed | 22.45 s
[############################            ] | 71% Completed | 22.65 s
[############################            ] | 71% Completed | 22.79 s
[############################            ] | 71% Completed | 23.36 s
[#############################           ] | 74% Completed | 23.57 s
[#############################           ] | 74% Completed | 23.74 s
[#############################           ] | 74% Completed | 23.91 s
[#############################           ] | 74% Completed | 24.10 s
[##############################          ] | 76% Completed | 24.59 s
[##############################          ] | 77% Completed | 24.74 s
[##############################          ] | 77% Completed | 25.03 s
[################################        ] | 80% Completed | 25.79 s
[################################        ] | 81% Completed | 26.12 s
[#################################       ] | 83% Completed | 26.68 s
[#################################       ] | 83% Completed | 26.79 s
