
[                                        ] | 0% Completed | 191.87 us
[                                        ] | 0% Completed | 281.87 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 7% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.64 s
[####                                    ] | 10% Completed | 4.80 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 10% Completed | 5.63 s
[####                                    ] | 11% Completed | 6.15 s
[####                                    ] | 11% Completed | 6.28 s
[####                                    ] | 11% Completed | 6.52 s
[####                                    ] | 12% Completed | 6.66 s
[####                                    ] | 12% Completed | 6.77 s
[#####                                   ] | 13% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.10 s
[######                                  ] | 15% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.63 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 15% Completed | 8.08 s
[######                                  ] | 15% Completed | 8.21 s
[######                                  ] | 16% Completed | 8.38 s
[#######                                 ] | 18% Completed | 8.50 s
[#######                                 ] | 19% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.30 s
[#######                                 ] | 19% Completed | 10.22 s
[#######                                 ] | 19% Completed | 10.40 s
[########                                ] | 20% Completed | 10.60 s
[########                                ] | 21% Completed | 10.97 s
[########                                ] | 21% Completed | 11.09 s
[########                                ] | 22% Completed | 11.38 s
[########                                ] | 22% Completed | 11.56 s
[#########                               ] | 23% Completed | 11.71 s
[##########                              ] | 25% Completed | 12.09 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 27% Completed | 12.86 s
[###########                             ] | 28% Completed | 13.90 s
[###########                             ] | 29% Completed | 14.06 s
[############                            ] | 30% Completed | 14.73 s
[############                            ] | 30% Completed | 14.94 s
[############                            ] | 32% Completed | 15.25 s
[############                            ] | 32% Completed | 15.72 s
[############                            ] | 32% Completed | 15.92 s
[#############                           ] | 34% Completed | 16.05 s
[#############                           ] | 34% Completed | 16.20 s
[#############                           ] | 34% Completed | 16.38 s
[#############                           ] | 34% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.39 s
[###############                         ] | 38% Completed | 17.57 s
[###############                         ] | 38% Completed | 17.90 s
[###############                         ] | 38% Completed | 18.22 s
[###############                         ] | 38% Completed | 18.40 s
[################                        ] | 40% Completed | 18.62 s
[################                        ] | 40% Completed | 19.46 s
[################                        ] | 42% Completed | 19.89 s
[################                        ] | 42% Completed | 20.01 s
[#################                       ] | 43% Completed | 20.45 s
[#################                       ] | 43% Completed | 20.58 s
[#################                       ] | 43% Completed | 20.69 s
[##################                      ] | 45% Completed | 20.83 s
[##################                      ] | 45% Completed | 21.22 s
[##################                      ] | 45% Completed | 21.55 s
[##################                      ] | 45% Completed | 21.66 s
[##################                      ] | 46% Completed | 21.81 s
[##################                      ] | 46% Completed | 22.07 s
[###################                     ] | 48% Completed | 22.28 s
[###################                     ] | 49% Completed | 22.42 s
[###################                     ] | 49% Completed | 23.10 s
[####################                    ] | 51% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.83 s
[####################                    ] | 51% Completed | 24.03 s
[####################                    ] | 51% Completed | 24.14 s
[#####################                   ] | 54% Completed | 25.30 s
[######################                  ] | 55% Completed | 25.98 s
[#######################                 ] | 57% Completed | 26.86 s
[########################                ] | 60% Completed | 27.03 s
[########################                ] | 60% Completed | 27.63 s
[########################                ] | 60% Completed | 27.80 s
[#########################               ] | 62% Completed | 28.38 s
[#########################               ] | 62% Completed | 28.97 s
[#########################               ] | 63% Completed | 29.29 s
[#########################               ] | 63% Completed | 29.41 s
[#########################               ] | 64% Completed | 29.55 s
[#########################               ] | 64% Completed | 29.91 s
[#########################               ] | 64% Completed | 30.02 s
[#########################               ] | 64% Completed | 30.23 s
[###########################             ] | 67% Completed | 30.39 s
[###########################             ] | 67% Completed | 30.97 s
[###########################             ] | 68% Completed | 31.19 s
[###########################             ] | 68% Completed | 31.42 s
[###########################             ] | 69% Completed | 31.62 s
[###########################             ] | 69% Completed | 31.76 s
[###########################             ] | 69% Completed | 31.93 s
[###########################             ] | 69% Completed | 32.07 s
[############################            ] | 71% Completed | 32.83 s
[############################            ] | 71% Completed | 33.08 s
[#############################           ] | 72% Completed | 33.33 s
[#############################           ] | 73% Completed | 33.68 s
[#############################           ] | 73% Completed | 34.10 s
[#############################           ] | 73% Completed | 34.26 s
[#############################           ] | 74% Completed | 34.46 s
[#############################           ] | 74% Completed | 34.88 s
[###############################         ] | 77% Completed | 34.99 s
[###############################         ] | 77% Completed | 35.20 s
[###############################         ] | 77% Completed | 35.61 s
[###############################         ] | 77% Completed | 36.08 s
[################################        ] | 80% Completed | 36.44 s
[################################        ] | 81% Completed | 36.91 s
[################################        ] | 81% Completed | 37.41 s
[################################        ] | 81% Completed | 37.58 s
[#################################       ] | 82% Completed | 37.72 s
[#################################       ] | 82% Completed | 37.92 s
[#################################       ] | 83% Completed | 38.23 s
[#################################       ] | 84% Completed | 38.56 s
[#################################       ] | 84% Completed | 38.82 s
[#################################       ] | 84% Completed | 38.94 s
[##################################      ] | 86% Completed | 39.28 s
[##################################      ] | 86% Completed | 39.40 s
[###################################     ] | 87% Completed | 39.69 s
[###################################     ] | 87% Completed | 39.85 s
[###################################     ] | 87% Completed | 39.96 s
[###################################     ] | 87% Completed | 40.27 s
[###################################     ] | 87% Completed | 40.38 s
[###################################     ] | 89% Completed | 40.51 s
[###################################     ] | 89% Completed | 41.20 s
[###################################     ] | 89% Completed | 41.33 s
[####################################    ] | 90% Completed | 41.97 s
[####################################    ] | 91% Completed | 42.10 s
[#####################################   ] | 92% Completed | 42.31 s
[#####################################   ] | 92% Completed | 42.49 s
[#####################################   ] | 93% Completed | 42.79 s
[#####################################   ] | 93% Completed | 42.95 s
[#####################################   ] | 93% Completed | 43.13 s
[#####################################   ] | 94% Completed | 43.62 s
[#####################################   ] | 94% Completed | 43.75 s
[######################################  ] | 95% Completed | 43.96 s
[####################################### ] | 97% Completed | 44.17 s
[####################################### ] | 98% Completed | 44.29 s
[####################################### ] | 98% Completed | 44.40 s
[########################################] | 100% Completed | 44.50 s

[                                        ] | 0% Completed | 170.19 us
[                                        ] | 0% Completed | 120.54 ms
[                                        ] | 0% Completed | 576.74 ms
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[####################                    ] | 50% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
