
[                                        ] | 0% Completed | 414.71 us
[                                        ] | 0% Completed | 105.89 ms
[                                        ] | 0% Completed | 206.72 ms
[                                        ] | 0% Completed | 312.00 ms
[                                        ] | 0% Completed | 422.96 ms
[                                        ] | 0% Completed | 526.27 ms
[                                        ] | 0% Completed | 626.60 ms
[                                        ] | 0% Completed | 733.85 ms
[                                        ] | 0% Completed | 839.32 ms
[                                        ] | 0% Completed | 948.32 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 1% Completed | 9.73 s
[                                        ] | 2% Completed | 9.84 s
[#                                       ] | 3% Completed | 9.94 s
[##                                      ] | 5% Completed | 10.04 s
[##                                      ] | 5% Completed | 10.14 s
[##                                      ] | 7% Completed | 10.24 s
[###                                     ] | 8% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 11% Completed | 10.54 s
[#####                                   ] | 12% Completed | 10.65 s
[#####                                   ] | 14% Completed | 10.75 s
[######                                  ] | 15% Completed | 10.85 s
[######                                  ] | 16% Completed | 10.95 s
[#######                                 ] | 17% Completed | 11.05 s
[#######                                 ] | 19% Completed | 11.15 s
[########                                ] | 20% Completed | 11.25 s
[########                                ] | 21% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.46 s
[#########                               ] | 24% Completed | 11.56 s
[##########                              ] | 25% Completed | 11.66 s
[###########                             ] | 27% Completed | 11.76 s
[###########                             ] | 28% Completed | 11.86 s
[############                            ] | 30% Completed | 11.96 s
[############                            ] | 31% Completed | 12.06 s
[#############                           ] | 32% Completed | 12.17 s
[#############                           ] | 33% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.57 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 39% Completed | 12.78 s
[################                        ] | 40% Completed | 12.88 s
[################                        ] | 41% Completed | 12.98 s
[#################                       ] | 43% Completed | 13.08 s
[#################                       ] | 44% Completed | 13.18 s
[##################                      ] | 46% Completed | 13.28 s
[##################                      ] | 47% Completed | 13.39 s
[###################                     ] | 49% Completed | 13.49 s
[####################                    ] | 50% Completed | 13.59 s
[####################                    ] | 51% Completed | 13.69 s
[####################                    ] | 52% Completed | 13.79 s
[#####################                   ] | 53% Completed | 13.89 s
[######################                  ] | 55% Completed | 13.99 s
[######################                  ] | 56% Completed | 14.09 s
[######################                  ] | 57% Completed | 14.19 s
[#######################                 ] | 58% Completed | 14.29 s
[########################                ] | 60% Completed | 14.40 s
[########################                ] | 61% Completed | 14.50 s
[#########################               ] | 62% Completed | 14.60 s
[#########################               ] | 64% Completed | 14.70 s
[##########################              ] | 65% Completed | 14.80 s
[##########################              ] | 66% Completed | 14.90 s
[###########################             ] | 67% Completed | 15.00 s
[###########################             ] | 69% Completed | 15.10 s
[############################            ] | 70% Completed | 15.20 s
[############################            ] | 71% Completed | 15.30 s
[#############################           ] | 73% Completed | 15.40 s
[#############################           ] | 74% Completed | 15.50 s
[##############################          ] | 76% Completed | 15.61 s
[##############################          ] | 77% Completed | 15.71 s
[###############################         ] | 78% Completed | 15.82 s
[###############################         ] | 79% Completed | 15.92 s
[################################        ] | 81% Completed | 16.02 s
[################################        ] | 82% Completed | 16.12 s
[#################################       ] | 83% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 86% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 88% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 91% Completed | 16.83 s
[#####################################   ] | 93% Completed | 16.93 s
[#####################################   ] | 94% Completed | 17.03 s
[######################################  ] | 96% Completed | 17.13 s
[######################################  ] | 97% Completed | 17.23 s
[####################################### ] | 98% Completed | 17.33 s
[########################################] | 100% Completed | 17.43 s

[                                        ] | 0% Completed | 327.01 us
[                                        ] | 1% Completed | 105.75 ms
[#                                       ] | 3% Completed | 205.99 ms
[##                                      ] | 5% Completed | 306.23 ms
[##                                      ] | 7% Completed | 406.47 ms
[###                                     ] | 9% Completed | 506.73 ms
[####                                    ] | 11% Completed | 607.93 ms
[#####                                   ] | 13% Completed | 708.21 ms
[######                                  ] | 15% Completed | 808.46 ms
[#######                                 ] | 17% Completed | 908.71 ms
[########                                ] | 20% Completed | 1.01 s
[########                                ] | 22% Completed | 1.11 s
[#########                               ] | 24% Completed | 1.21 s
[##########                              ] | 26% Completed | 1.31 s
[###########                             ] | 28% Completed | 1.41 s
[###########                             ] | 29% Completed | 1.51 s
[############                            ] | 32% Completed | 1.61 s
[#############                           ] | 34% Completed | 1.71 s
[##############                          ] | 36% Completed | 1.82 s
[###############                         ] | 38% Completed | 1.92 s
[################                        ] | 40% Completed | 2.02 s
[#################                       ] | 42% Completed | 2.12 s
[##################                      ] | 45% Completed | 2.22 s
[###################                     ] | 47% Completed | 2.32 s
[###################                     ] | 49% Completed | 2.42 s
[####################                    ] | 51% Completed | 2.53 s
[#####################                   ] | 54% Completed | 2.63 s
[######################                  ] | 55% Completed | 2.73 s
[######################                  ] | 57% Completed | 2.83 s
[#######################                 ] | 59% Completed | 2.93 s
[########################                ] | 61% Completed | 3.04 s
[#########################               ] | 64% Completed | 3.14 s
[##########################              ] | 66% Completed | 3.24 s
[###########################             ] | 69% Completed | 3.34 s
[############################            ] | 70% Completed | 3.44 s
[#############################           ] | 73% Completed | 3.54 s
[##############################          ] | 75% Completed | 3.64 s
[##############################          ] | 77% Completed | 3.74 s
[###############################         ] | 79% Completed | 3.84 s
[################################        ] | 81% Completed | 3.94 s
[#################################       ] | 83% Completed | 4.04 s
[##################################      ] | 86% Completed | 4.14 s
[###################################     ] | 88% Completed | 4.24 s
[####################################    ] | 90% Completed | 4.34 s
[#####################################   ] | 92% Completed | 4.44 s
[######################################  ] | 95% Completed | 4.54 s
[######################################  ] | 96% Completed | 4.65 s
[####################################### ] | 99% Completed | 4.75 s
[########################################] | 100% Completed | 4.85 s

[                                        ] | 0% Completed | 345.91 us
[#                                       ] | 2% Completed | 108.23 ms
[##                                      ] | 5% Completed | 210.00 ms
[###                                     ] | 8% Completed | 310.72 ms
[####                                    ] | 12% Completed | 411.00 ms
[#####                                   ] | 14% Completed | 511.24 ms
[######                                  ] | 16% Completed | 613.29 ms
[#######                                 ] | 19% Completed | 713.53 ms
