
[                                        ] | 0% Completed | 234.74 us
[                                        ] | 0% Completed | 225.79 ms
[                                        ] | 0% Completed | 476.10 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.61 s
[####                                    ] | 11% Completed | 3.77 s
[####                                    ] | 11% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.55 s
[######                                  ] | 17% Completed | 5.72 s
[######                                  ] | 17% Completed | 6.06 s
[######                                  ] | 17% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 7.18 s
[########                                ] | 21% Completed | 7.73 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.48 s
[#########                               ] | 22% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 27% Completed | 9.71 s
[##########                              ] | 27% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.23 s
[############                            ] | 31% Completed | 10.41 s
[############                            ] | 31% Completed | 10.54 s
[############                            ] | 31% Completed | 10.74 s
[############                            ] | 31% Completed | 10.93 s
[############                            ] | 31% Completed | 11.18 s
[############                            ] | 31% Completed | 11.35 s
[#############                           ] | 32% Completed | 11.51 s
[#############                           ] | 32% Completed | 11.73 s
[#############                           ] | 32% Completed | 11.92 s
[#############                           ] | 32% Completed | 12.08 s
[##############                          ] | 37% Completed | 12.19 s
[##############                          ] | 37% Completed | 12.45 s
[##############                          ] | 37% Completed | 12.67 s
[##############                          ] | 37% Completed | 12.78 s
[##############                          ] | 37% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.54 s
[################                        ] | 40% Completed | 14.20 s
[################                        ] | 41% Completed | 14.58 s
[#################                       ] | 44% Completed | 14.69 s
[#################                       ] | 44% Completed | 14.99 s
[#################                       ] | 44% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 47% Completed | 15.77 s
[##################                      ] | 47% Completed | 16.39 s
[##################                      ] | 47% Completed | 16.57 s
[###################                     ] | 48% Completed | 16.69 s
[####################                    ] | 51% Completed | 16.87 s
[####################                    ] | 51% Completed | 17.27 s
[####################                    ] | 51% Completed | 17.51 s
[####################                    ] | 51% Completed | 17.70 s
[#####################                   ] | 54% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.82 s
[######################                  ] | 55% Completed | 19.06 s
[######################                  ] | 55% Completed | 19.22 s
[########################                ] | 60% Completed | 19.37 s
[########################                ] | 60% Completed | 19.59 s
[########################                ] | 60% Completed | 19.97 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.43 s
[########################                ] | 60% Completed | 20.64 s
[#########################               ] | 62% Completed | 21.00 s
[#########################               ] | 64% Completed | 21.18 s
[##########################              ] | 65% Completed | 21.59 s
[##########################              ] | 65% Completed | 22.20 s
[##########################              ] | 67% Completed | 22.43 s
[##########################              ] | 67% Completed | 22.72 s
[###########################             ] | 68% Completed | 22.83 s
[###########################             ] | 68% Completed | 22.97 s
[###########################             ] | 68% Completed | 23.10 s
[###########################             ] | 68% Completed | 23.22 s
[###########################             ] | 68% Completed | 23.40 s
[############################            ] | 71% Completed | 23.51 s
[############################            ] | 71% Completed | 23.71 s
[#############################           ] | 72% Completed | 23.83 s
[#############################           ] | 74% Completed | 23.96 s
[#############################           ] | 74% Completed | 24.25 s
[#############################           ] | 74% Completed | 24.49 s
[#############################           ] | 74% Completed | 24.66 s
[#############################           ] | 74% Completed | 25.06 s
[#############################           ] | 74% Completed | 25.21 s
[#############################           ] | 74% Completed | 25.32 s
[##############################          ] | 77% Completed | 25.53 s
[################################        ] | 80% Completed | 25.72 s
[################################        ] | 80% Completed | 25.83 s
[################################        ] | 80% Completed | 25.95 s
[################################        ] | 80% Completed | 26.30 s
[################################        ] | 80% Completed | 26.52 s
[################################        ] | 80% Completed | 26.64 s
[################################        ] | 80% Completed | 26.80 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 80% Completed | 27.13 s
[################################        ] | 81% Completed | 27.32 s
[#################################       ] | 84% Completed | 27.65 s
[#################################       ] | 84% Completed | 28.24 s
[#################################       ] | 84% Completed | 28.41 s
[##################################      ] | 87% Completed | 28.55 s
[##################################      ] | 87% Completed | 28.66 s
[##################################      ] | 87% Completed | 28.84 s
[####################################    ] | 90% Completed | 29.01 s
[####################################    ] | 90% Completed | 29.13 s
[####################################    ] | 90% Completed | 29.26 s
[####################################    ] | 90% Completed | 29.62 s
[####################################    ] | 90% Completed | 29.79 s
