
[                                        ] | 0% Completed | 193.09 us
[                                        ] | 0% Completed | 180.25 ms
[                                        ] | 0% Completed | 689.41 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.89 s
[#                                       ] | 3% Completed | 2.15 s
[#                                       ] | 3% Completed | 2.27 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 6% Completed | 4.08 s
[##                                      ] | 7% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.51 s
[###                                     ] | 9% Completed | 4.69 s
[###                                     ] | 9% Completed | 5.25 s
[####                                    ] | 11% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.86 s
[####                                    ] | 12% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.11 s
[####                                    ] | 12% Completed | 6.23 s
[#####                                   ] | 13% Completed | 6.39 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 14% Completed | 7.22 s
[#####                                   ] | 14% Completed | 7.77 s
[######                                  ] | 15% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.48 s
[######                                  ] | 17% Completed | 8.68 s
[######                                  ] | 17% Completed | 9.04 s
[######                                  ] | 17% Completed | 9.20 s
[#######                                 ] | 19% Completed | 9.56 s
[#######                                 ] | 19% Completed | 9.68 s
[########                                ] | 21% Completed | 9.99 s
[########                                ] | 21% Completed | 10.41 s
[########                                ] | 22% Completed | 10.59 s
[########                                ] | 22% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 25% Completed | 12.88 s
[##########                              ] | 27% Completed | 13.13 s
[##########                              ] | 27% Completed | 13.55 s
[###########                             ] | 28% Completed | 13.75 s
[###########                             ] | 28% Completed | 13.86 s
[############                            ] | 30% Completed | 14.31 s
[############                            ] | 31% Completed | 14.53 s
[############                            ] | 31% Completed | 14.73 s
[############                            ] | 31% Completed | 14.84 s
[############                            ] | 31% Completed | 15.13 s
[############                            ] | 31% Completed | 15.24 s
[#############                           ] | 33% Completed | 15.57 s
[#############                           ] | 33% Completed | 15.68 s
[#############                           ] | 34% Completed | 16.23 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 36% Completed | 17.31 s
[##############                          ] | 36% Completed | 17.55 s
[##############                          ] | 36% Completed | 17.68 s
[##############                          ] | 36% Completed | 17.80 s
[###############                         ] | 39% Completed | 17.97 s
[###############                         ] | 39% Completed | 18.16 s
[###############                         ] | 39% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.55 s
[################                        ] | 41% Completed | 19.23 s
[################                        ] | 42% Completed | 19.39 s
[################                        ] | 42% Completed | 19.63 s
[################                        ] | 42% Completed | 19.91 s
[################                        ] | 42% Completed | 20.03 s
[#################                       ] | 43% Completed | 20.81 s
[#################                       ] | 43% Completed | 20.95 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 46% Completed | 21.48 s
[##################                      ] | 46% Completed | 21.63 s
[##################                      ] | 46% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.18 s
[##################                      ] | 47% Completed | 22.34 s
[###################                     ] | 49% Completed | 22.51 s
[###################                     ] | 49% Completed | 22.73 s
[###################                     ] | 49% Completed | 23.07 s
[###################                     ] | 49% Completed | 23.27 s
[####################                    ] | 50% Completed | 23.58 s
[####################                    ] | 51% Completed | 23.96 s
[#####################                   ] | 53% Completed | 24.46 s
[#####################                   ] | 53% Completed | 24.57 s
[#####################                   ] | 54% Completed | 25.13 s
[#####################                   ] | 54% Completed | 25.25 s
[#####################                   ] | 54% Completed | 25.52 s
[#####################                   ] | 54% Completed | 25.74 s
[######################                  ] | 55% Completed | 25.93 s
[######################                  ] | 55% Completed | 26.06 s
[######################                  ] | 56% Completed | 26.24 s
[######################                  ] | 56% Completed | 26.40 s
[#######################                 ] | 57% Completed | 26.68 s
[#######################                 ] | 58% Completed | 27.06 s
[#######################                 ] | 59% Completed | 27.28 s
[#######################                 ] | 59% Completed | 27.40 s
[#######################                 ] | 59% Completed | 27.62 s
[########################                ] | 60% Completed | 27.82 s
[########################                ] | 60% Completed | 28.17 s
[########################                ] | 60% Completed | 28.40 s
[#########################               ] | 62% Completed | 28.57 s
[#########################               ] | 63% Completed | 28.86 s
[#########################               ] | 63% Completed | 29.00 s
[#########################               ] | 63% Completed | 29.64 s
[#########################               ] | 64% Completed | 29.94 s
[#########################               ] | 64% Completed | 30.06 s
[##########################              ] | 65% Completed | 30.44 s
[##########################              ] | 66% Completed | 30.59 s
[##########################              ] | 66% Completed | 30.72 s
[###########################             ] | 67% Completed | 31.35 s
[###########################             ] | 67% Completed | 31.78 s
[###########################             ] | 69% Completed | 31.98 s
[############################            ] | 71% Completed | 32.12 s
[############################            ] | 71% Completed | 32.37 s
[############################            ] | 71% Completed | 32.72 s
[############################            ] | 71% Completed | 32.96 s
[############################            ] | 71% Completed | 33.08 s
[#############################           ] | 73% Completed | 33.32 s
[#############################           ] | 73% Completed | 33.88 s
[#############################           ] | 73% Completed | 34.10 s
[#############################           ] | 74% Completed | 34.31 s
[#############################           ] | 74% Completed | 34.42 s
[##############################          ] | 75% Completed | 34.75 s
[##############################          ] | 75% Completed | 34.92 s
[###############################         ] | 77% Completed | 35.28 s
[################################        ] | 80% Completed | 36.53 s
[################################        ] | 80% Completed | 37.19 s
[################################        ] | 81% Completed | 37.36 s
[#################################       ] | 82% Completed | 37.57 s
[#################################       ] | 82% Completed | 37.70 s
[#################################       ] | 84% Completed | 37.82 s
[#################################       ] | 84% Completed | 38.80 s
[##################################      ] | 85% Completed | 39.24 s
[##################################      ] | 86% Completed | 39.57 s
[##################################      ] | 86% Completed | 39.78 s
[###################################     ] | 87% Completed | 40.32 s
[###################################     ] | 89% Completed | 40.94 s
[###################################     ] | 89% Completed | 41.19 s
[####################################    ] | 91% Completed | 41.30 s
[#####################################   ] | 92% Completed | 41.73 s
[#####################################   ] | 92% Completed | 41.89 s
[#####################################   ] | 92% Completed | 42.01 s
[#####################################   ] | 92% Completed | 42.57 s
[#####################################   ] | 92% Completed | 42.78 s
[#####################################   ] | 94% Completed | 43.07 s
[######################################  ] | 95% Completed | 43.33 s
[######################################  ] | 95% Completed | 43.64 s
[######################################  ] | 95% Completed | 44.03 s
[######################################  ] | 95% Completed | 44.26 s
[######################################  ] | 96% Completed | 44.46 s
[########################################] | 100% Completed | 44.58 s

[                                        ] | 0% Completed | 162.06 us
[                                        ] | 0% Completed | 182.34 ms
[                                        ] | 0% Completed | 344.91 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.29 s
[########################################] | 100% Completed | 3.48 s
