
[                                        ] | 0% Completed | 165.44 us
[                                        ] | 0% Completed | 582.16 ms
[                                        ] | 0% Completed | 877.19 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.32 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 7% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.60 s
[###                                     ] | 8% Completed | 4.79 s
[###                                     ] | 8% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.47 s
[####                                    ] | 12% Completed | 5.67 s
[####                                    ] | 12% Completed | 6.41 s
[#####                                   ] | 13% Completed | 6.55 s
[#####                                   ] | 13% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.75 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 17% Completed | 8.94 s
[######                                  ] | 17% Completed | 9.15 s
[#######                                 ] | 18% Completed | 9.51 s
[########                                ] | 21% Completed | 10.17 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 21% Completed | 10.65 s
[#########                               ] | 24% Completed | 10.87 s
[#########                               ] | 24% Completed | 11.09 s
[#########                               ] | 24% Completed | 11.24 s
[#########                               ] | 24% Completed | 11.74 s
[#########                               ] | 24% Completed | 12.08 s
[#########                               ] | 24% Completed | 12.36 s
[##########                              ] | 26% Completed | 12.63 s
[##########                              ] | 27% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.54 s
[###########                             ] | 29% Completed | 13.82 s
[###########                             ] | 29% Completed | 14.00 s
[###########                             ] | 29% Completed | 14.12 s
[############                            ] | 31% Completed | 14.51 s
[############                            ] | 32% Completed | 14.99 s
[############                            ] | 32% Completed | 15.14 s
[#############                           ] | 34% Completed | 15.40 s
[#############                           ] | 34% Completed | 15.70 s
[#############                           ] | 34% Completed | 16.27 s
[#############                           ] | 34% Completed | 16.50 s
[##############                          ] | 35% Completed | 16.95 s
[##############                          ] | 36% Completed | 17.06 s
[##############                          ] | 37% Completed | 17.40 s
[###############                         ] | 38% Completed | 17.95 s
[###############                         ] | 38% Completed | 18.14 s
[###############                         ] | 38% Completed | 18.33 s
[################                        ] | 40% Completed | 18.48 s
[################                        ] | 40% Completed | 19.00 s
[################                        ] | 41% Completed | 19.14 s
[################                        ] | 42% Completed | 19.53 s
[################                        ] | 42% Completed | 19.86 s
[##################                      ] | 45% Completed | 20.30 s
[##################                      ] | 45% Completed | 21.51 s
[##################                      ] | 45% Completed | 21.75 s
[##################                      ] | 45% Completed | 21.88 s
[##################                      ] | 46% Completed | 22.03 s
[###################                     ] | 48% Completed | 22.72 s
[####################                    ] | 50% Completed | 23.59 s
[####################                    ] | 51% Completed | 23.99 s
[#####################                   ] | 52% Completed | 24.52 s
[#####################                   ] | 54% Completed | 24.68 s
[#####################                   ] | 54% Completed | 25.32 s
[######################                  ] | 55% Completed | 25.58 s
[######################                  ] | 55% Completed | 25.69 s
[######################                  ] | 56% Completed | 25.95 s
[######################                  ] | 56% Completed | 26.12 s
[#######################                 ] | 57% Completed | 26.31 s
[#######################                 ] | 57% Completed | 26.60 s
[#######################                 ] | 57% Completed | 26.73 s
[#######################                 ] | 57% Completed | 26.90 s
[#######################                 ] | 59% Completed | 27.04 s
[########################                ] | 60% Completed | 27.56 s
[########################                ] | 60% Completed | 27.80 s
[########################                ] | 60% Completed | 27.98 s
[########################                ] | 60% Completed | 28.24 s
[#########################               ] | 63% Completed | 28.57 s
[#########################               ] | 63% Completed | 28.91 s
[#########################               ] | 63% Completed | 29.56 s
[#########################               ] | 63% Completed | 29.90 s
[#########################               ] | 64% Completed | 30.10 s
[##########################              ] | 66% Completed | 30.64 s
[##########################              ] | 66% Completed | 30.77 s
[###########################             ] | 67% Completed | 30.91 s
[###########################             ] | 67% Completed | 31.04 s
[###########################             ] | 67% Completed | 31.20 s
[###########################             ] | 68% Completed | 31.35 s
[###########################             ] | 68% Completed | 31.74 s
[############################            ] | 70% Completed | 31.95 s
[############################            ] | 70% Completed | 32.24 s
[############################            ] | 70% Completed | 32.39 s
[############################            ] | 71% Completed | 32.73 s
[############################            ] | 71% Completed | 32.95 s
[#############################           ] | 74% Completed | 33.44 s
[#############################           ] | 74% Completed | 34.38 s
[##############################          ] | 75% Completed | 34.62 s
[###############################         ] | 77% Completed | 35.19 s
[###############################         ] | 77% Completed | 35.96 s
[###############################         ] | 79% Completed | 36.31 s
[###############################         ] | 79% Completed | 36.49 s
[################################        ] | 81% Completed | 36.83 s
[################################        ] | 81% Completed | 36.95 s
[################################        ] | 81% Completed | 37.22 s
[################################        ] | 81% Completed | 37.45 s
[#################################       ] | 84% Completed | 37.72 s
[#################################       ] | 84% Completed | 38.04 s
[#################################       ] | 84% Completed | 38.64 s
[#################################       ] | 84% Completed | 38.87 s
[##################################      ] | 85% Completed | 39.14 s
[##################################      ] | 85% Completed | 39.37 s
[###################################     ] | 87% Completed | 39.61 s
[###################################     ] | 89% Completed | 40.59 s
[###################################     ] | 89% Completed | 40.75 s
[###################################     ] | 89% Completed | 41.09 s
[####################################    ] | 91% Completed | 41.29 s
[####################################    ] | 91% Completed | 41.44 s
[#####################################   ] | 92% Completed | 41.93 s
[#####################################   ] | 93% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.40 s
[#####################################   ] | 93% Completed | 42.54 s
[#####################################   ] | 93% Completed | 42.66 s
[#####################################   ] | 93% Completed | 43.18 s
[#####################################   ] | 93% Completed | 43.36 s
[######################################  ] | 96% Completed | 43.65 s
[######################################  ] | 96% Completed | 43.92 s
[######################################  ] | 96% Completed | 44.04 s
[####################################### ] | 97% Completed | 44.20 s
[####################################### ] | 98% Completed | 44.31 s
[########################################] | 100% Completed | 44.41 s

[                                        ] | 0% Completed | 127.41 us
[                                        ] | 0% Completed | 115.62 ms
[                                        ] | 0% Completed | 353.79 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
