
[                                        ] | 0% Completed | 222.11 us
[                                        ] | 0% Completed | 143.74 ms
[                                        ] | 0% Completed | 495.52 ms
[                                        ] | 0% Completed | 671.07 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.43 s
[###                                     ] | 7% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.79 s
[######                                  ] | 15% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.39 s
[#########                               ] | 22% Completed | 5.51 s
[#########                               ] | 22% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.10 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.92 s
[###############                         ] | 37% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 10.15 s
[###################                     ] | 47% Completed | 10.39 s
[####################                    ] | 50% Completed | 10.51 s
[####################                    ] | 50% Completed | 10.62 s
[####################                    ] | 50% Completed | 10.72 s
[####################                    ] | 50% Completed | 10.83 s
[####################                    ] | 50% Completed | 10.95 s
[#####################                   ] | 52% Completed | 11.05 s
[#####################                   ] | 52% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.27 s
[######################                  ] | 55% Completed | 11.38 s
[######################                  ] | 55% Completed | 11.49 s
[######################                  ] | 55% Completed | 11.60 s
[######################                  ] | 55% Completed | 11.71 s
[######################                  ] | 55% Completed | 11.81 s
[########################                ] | 60% Completed | 11.93 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.18 s
[########################                ] | 60% Completed | 12.30 s
[########################                ] | 60% Completed | 12.41 s
[########################                ] | 60% Completed | 12.52 s
[########################                ] | 60% Completed | 12.63 s
[########################                ] | 60% Completed | 12.74 s
[#########################               ] | 62% Completed | 12.85 s
[#########################               ] | 62% Completed | 12.96 s
[#########################               ] | 62% Completed | 13.07 s
[#########################               ] | 62% Completed | 13.17 s
[##########################              ] | 65% Completed | 13.28 s
[##########################              ] | 65% Completed | 13.41 s
[##########################              ] | 65% Completed | 13.52 s
[##########################              ] | 65% Completed | 13.64 s
[###########################             ] | 67% Completed | 13.75 s
[###########################             ] | 67% Completed | 13.87 s
[###########################             ] | 67% Completed | 13.97 s
[###########################             ] | 67% Completed | 14.08 s
[###########################             ] | 67% Completed | 14.19 s
[############################            ] | 70% Completed | 14.31 s
[############################            ] | 70% Completed | 14.41 s
[############################            ] | 70% Completed | 14.51 s
[############################            ] | 70% Completed | 14.62 s
[###############################         ] | 77% Completed | 14.73 s
[###############################         ] | 77% Completed | 15.35 s
[###############################         ] | 77% Completed | 15.51 s
[###############################         ] | 77% Completed | 15.63 s
[###############################         ] | 77% Completed | 15.74 s
[###############################         ] | 77% Completed | 15.85 s
[###############################         ] | 77% Completed | 15.97 s
[################################        ] | 80% Completed | 16.09 s
[################################        ] | 80% Completed | 16.20 s
[################################        ] | 80% Completed | 16.30 s
[################################        ] | 80% Completed | 16.41 s
[#################################       ] | 82% Completed | 16.52 s
[#################################       ] | 82% Completed | 16.63 s
[#################################       ] | 82% Completed | 16.74 s
[#################################       ] | 82% Completed | 16.92 s
[##################################      ] | 85% Completed | 17.03 s
[##################################      ] | 85% Completed | 17.14 s
[##################################      ] | 85% Completed | 17.25 s
[##################################      ] | 85% Completed | 17.36 s
[###################################     ] | 87% Completed | 17.47 s
