
[                                        ] | 0% Completed | 157.32 us
[                                        ] | 0% Completed | 369.07 ms
[                                        ] | 0% Completed | 862.48 ms
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 2% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.23 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 5% Completed | 3.74 s
[##                                      ] | 7% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.59 s
[####                                    ] | 10% Completed | 4.80 s
[####                                    ] | 10% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.37 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 10% Completed | 5.70 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 11% Completed | 6.16 s
[#####                                   ] | 13% Completed | 6.32 s
[######                                  ] | 15% Completed | 6.82 s
[######                                  ] | 15% Completed | 7.80 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 15% Completed | 8.10 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 16% Completed | 8.54 s
[#######                                 ] | 19% Completed | 9.38 s
[########                                ] | 20% Completed | 9.57 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 21% Completed | 10.51 s
[#########                               ] | 23% Completed | 10.86 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 24% Completed | 11.14 s
[##########                              ] | 25% Completed | 11.26 s
[##########                              ] | 25% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.32 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.61 s
[##########                              ] | 27% Completed | 12.75 s
[##########                              ] | 27% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.30 s
[############                            ] | 30% Completed | 13.77 s
[############                            ] | 30% Completed | 14.13 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 30% Completed | 14.55 s
[############                            ] | 30% Completed | 14.66 s
[#############                           ] | 33% Completed | 15.03 s
[#############                           ] | 33% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.31 s
