
[                                        ] | 0% Completed | 248.70 us
[                                        ] | 0% Completed | 105.71 ms
[                                        ] | 0% Completed | 211.01 ms
[                                        ] | 0% Completed | 317.36 ms
[                                        ] | 0% Completed | 419.41 ms
[                                        ] | 0% Completed | 527.08 ms
[                                        ] | 0% Completed | 632.51 ms
[                                        ] | 0% Completed | 742.25 ms
[                                        ] | 0% Completed | 847.22 ms
[                                        ] | 0% Completed | 954.22 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 1% Completed | 9.44 s
[#                                       ] | 2% Completed | 9.54 s
[#                                       ] | 4% Completed | 9.65 s
[##                                      ] | 5% Completed | 9.75 s
[##                                      ] | 7% Completed | 9.85 s
[###                                     ] | 8% Completed | 9.95 s
[####                                    ] | 10% Completed | 10.05 s
[####                                    ] | 11% Completed | 10.15 s
[#####                                   ] | 13% Completed | 10.25 s
[#####                                   ] | 14% Completed | 10.35 s
[######                                  ] | 16% Completed | 10.45 s
[#######                                 ] | 17% Completed | 10.55 s
[#######                                 ] | 19% Completed | 10.66 s
[########                                ] | 20% Completed | 10.76 s
[########                                ] | 22% Completed | 10.86 s
[#########                               ] | 23% Completed | 10.96 s
[##########                              ] | 25% Completed | 11.06 s
[##########                              ] | 26% Completed | 11.16 s
[###########                             ] | 28% Completed | 11.26 s
[###########                             ] | 29% Completed | 11.37 s
[############                            ] | 31% Completed | 11.47 s
[############                            ] | 32% Completed | 11.57 s
[#############                           ] | 34% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 37% Completed | 11.87 s
[###############                         ] | 38% Completed | 11.98 s
[###############                         ] | 39% Completed | 12.08 s
[################                        ] | 41% Completed | 12.18 s
[#################                       ] | 42% Completed | 12.28 s
[#################                       ] | 44% Completed | 12.38 s
[##################                      ] | 45% Completed | 12.48 s
[##################                      ] | 47% Completed | 12.58 s
[###################                     ] | 48% Completed | 12.68 s
[####################                    ] | 50% Completed | 12.78 s
[####################                    ] | 51% Completed | 12.89 s
[#####################                   ] | 53% Completed | 12.99 s
[#####################                   ] | 54% Completed | 13.09 s
[######################                  ] | 56% Completed | 13.19 s
[#######################                 ] | 57% Completed | 13.29 s
[#######################                 ] | 59% Completed | 13.39 s
[########################                ] | 60% Completed | 13.49 s
[########################                ] | 61% Completed | 13.59 s
[#########################               ] | 63% Completed | 13.69 s
[#########################               ] | 64% Completed | 13.79 s
[##########################              ] | 66% Completed | 13.89 s
[###########################             ] | 67% Completed | 13.99 s
[###########################             ] | 69% Completed | 14.09 s
[############################            ] | 70% Completed | 14.20 s
[############################            ] | 72% Completed | 14.30 s
[#############################           ] | 73% Completed | 14.40 s
[##############################          ] | 75% Completed | 14.50 s
[##############################          ] | 76% Completed | 14.60 s
[###############################         ] | 78% Completed | 14.70 s
[###############################         ] | 79% Completed | 14.80 s
[################################        ] | 81% Completed | 14.90 s
[################################        ] | 82% Completed | 15.01 s
[#################################       ] | 83% Completed | 15.11 s
[##################################      ] | 85% Completed | 15.21 s
[##################################      ] | 86% Completed | 15.32 s
[###################################     ] | 88% Completed | 15.42 s
[###################################     ] | 89% Completed | 15.52 s
[####################################    ] | 91% Completed | 15.62 s
[#####################################   ] | 92% Completed | 15.72 s
[#####################################   ] | 93% Completed | 15.82 s
[#####################################   ] | 94% Completed | 15.92 s
[######################################  ] | 95% Completed | 16.03 s
[####################################### ] | 97% Completed | 16.13 s
[####################################### ] | 99% Completed | 16.23 s
[########################################] | 100% Completed | 16.33 s

[                                        ] | 0% Completed | 257.40 us
[                                        ] | 1% Completed | 107.75 ms
[#                                       ] | 4% Completed | 210.73 ms
[##                                      ] | 6% Completed | 312.32 ms
[###                                     ] | 8% Completed | 412.52 ms
[###                                     ] | 9% Completed | 515.07 ms
[####                                    ] | 12% Completed | 616.18 ms
[#####                                   ] | 14% Completed | 717.80 ms
[#######                                 ] | 17% Completed | 818.87 ms
[#######                                 ] | 19% Completed | 919.36 ms
[########                                ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 41% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.94 s
[############################            ] | 71% Completed | 3.04 s
[#############################           ] | 74% Completed | 3.14 s
[##############################          ] | 76% Completed | 3.24 s
[###############################         ] | 79% Completed | 3.34 s
[################################        ] | 81% Completed | 3.44 s
[#################################       ] | 84% Completed | 3.54 s
[##################################      ] | 86% Completed | 3.64 s
[###################################     ] | 89% Completed | 3.74 s
[####################################    ] | 91% Completed | 3.84 s
[#####################################   ] | 93% Completed | 3.95 s
[######################################  ] | 97% Completed | 4.05 s
[####################################### ] | 99% Completed | 4.15 s
[########################################] | 100% Completed | 4.25 s

[                                        ] | 0% Completed | 241.70 us
[#                                       ] | 3% Completed | 105.59 ms
[##                                      ] | 6% Completed | 207.35 ms
[####                                    ] | 10% Completed | 308.24 ms
[#####                                   ] | 13% Completed | 409.42 ms
[######                                  ] | 17% Completed | 509.63 ms
[########                                ] | 20% Completed | 610.43 ms
[#########                               ] | 24% Completed | 710.62 ms
[###########                             ] | 27% Completed | 811.95 ms
[############                            ] | 31% Completed | 912.93 ms
[#############                           ] | 34% Completed | 1.01 s
[###############                         ] | 37% Completed | 1.12 s
[################                        ] | 42% Completed | 1.22 s
[##################                      ] | 45% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.53 s
[######################                  ] | 55% Completed | 1.63 s
[#######################                 ] | 58% Completed | 1.73 s
[#########################               ] | 62% Completed | 1.83 s
[##########################              ] | 66% Completed | 1.93 s
[###########################             ] | 69% Completed | 2.03 s
[#############################           ] | 73% Completed | 2.13 s
[##############################          ] | 76% Completed | 2.23 s
[################################        ] | 80% Completed | 2.34 s
[#################################       ] | 84% Completed | 2.44 s
[###################################     ] | 88% Completed | 2.54 s
[####################################    ] | 91% Completed | 2.64 s
[#####################################   ] | 93% Completed | 2.74 s
[####################################### ] | 97% Completed | 2.84 s
[########################################] | 100% Completed | 2.94 s
