
[                                        ] | 0% Completed | 252.10 us
[                                        ] | 0% Completed | 155.00 ms
[                                        ] | 0% Completed | 278.82 ms
[                                        ] | 0% Completed | 386.13 ms
[                                        ] | 0% Completed | 551.59 ms
[                                        ] | 0% Completed | 670.68 ms
[                                        ] | 0% Completed | 896.12 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 2% Completed | 2.35 s
[#                                       ] | 2% Completed | 2.46 s
[#                                       ] | 2% Completed | 2.58 s
[#                                       ] | 2% Completed | 2.77 s
[#                                       ] | 3% Completed | 2.88 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.22 s
[#                                       ] | 3% Completed | 3.34 s
[#                                       ] | 3% Completed | 3.45 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.80 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.45 s
[##                                      ] | 5% Completed | 4.56 s
[##                                      ] | 5% Completed | 4.73 s
[##                                      ] | 5% Completed | 4.85 s
[##                                      ] | 5% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.84 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.36 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 7% Completed | 6.67 s
[##                                      ] | 7% Completed | 6.80 s
[##                                      ] | 7% Completed | 6.92 s
[##                                      ] | 7% Completed | 7.07 s
[###                                     ] | 7% Completed | 7.18 s
[###                                     ] | 7% Completed | 7.29 s
[###                                     ] | 8% Completed | 7.44 s
[###                                     ] | 8% Completed | 7.61 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 7.87 s
[###                                     ] | 8% Completed | 8.03 s
[###                                     ] | 8% Completed | 8.18 s
[###                                     ] | 9% Completed | 8.38 s
[###                                     ] | 9% Completed | 8.49 s
[###                                     ] | 9% Completed | 8.70 s
[###                                     ] | 9% Completed | 8.81 s
[###                                     ] | 9% Completed | 8.92 s
[####                                    ] | 10% Completed | 9.08 s
[####                                    ] | 10% Completed | 9.38 s
[####                                    ] | 10% Completed | 9.55 s
[####                                    ] | 10% Completed | 9.66 s
[####                                    ] | 10% Completed | 9.79 s
[####                                    ] | 10% Completed | 9.91 s
[####                                    ] | 11% Completed | 10.07 s
[####                                    ] | 11% Completed | 10.52 s
[####                                    ] | 11% Completed | 10.62 s
[####                                    ] | 12% Completed | 11.11 s
[#####                                   ] | 12% Completed | 11.24 s
[#####                                   ] | 12% Completed | 11.35 s
[#####                                   ] | 12% Completed | 11.48 s
[#####                                   ] | 12% Completed | 11.59 s
[#####                                   ] | 13% Completed | 11.72 s
[#####                                   ] | 13% Completed | 12.19 s
[#####                                   ] | 13% Completed | 12.33 s
[#####                                   ] | 13% Completed | 12.50 s
[#####                                   ] | 13% Completed | 12.61 s
[#####                                   ] | 13% Completed | 12.72 s
[#####                                   ] | 13% Completed | 12.83 s
[#####                                   ] | 14% Completed | 12.94 s
[#####                                   ] | 14% Completed | 13.24 s
[#####                                   ] | 14% Completed | 13.39 s
[#####                                   ] | 14% Completed | 13.81 s
[######                                  ] | 15% Completed | 13.93 s
[######                                  ] | 15% Completed | 14.19 s
[######                                  ] | 15% Completed | 14.31 s
