
[                                        ] | 0% Completed | 943.31 us
[                                        ] | 0% Completed | 106.72 ms
[####################                    ] | 50% Completed | 207.03 ms
[####################                    ] | 50% Completed | 307.33 ms
[####################                    ] | 50% Completed | 407.57 ms
[####################                    ] | 50% Completed | 507.87 ms
[####################                    ] | 50% Completed | 608.21 ms
[####################                    ] | 50% Completed | 708.51 ms
[####################                    ] | 50% Completed | 808.84 ms
[####################                    ] | 50% Completed | 909.22 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
