
[                                        ] | 0% Completed | 211.82 us
[                                        ] | 0% Completed | 108.43 ms
[                                        ] | 0% Completed | 848.46 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.83 s
[#####                                   ] | 12% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.47 s
[######                                  ] | 15% Completed | 4.19 s
[########                                ] | 20% Completed | 4.36 s
[##########                              ] | 25% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.45 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.42 s
[##############                          ] | 35% Completed | 7.88 s
[################                        ] | 40% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.46 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 10.04 s
[###################                     ] | 47% Completed | 10.15 s
[####################                    ] | 50% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.41 s
[######################                  ] | 55% Completed | 11.43 s
[#######################                 ] | 57% Completed | 11.72 s
[########################                ] | 60% Completed | 11.84 s
[########################                ] | 60% Completed | 11.97 s
[########################                ] | 60% Completed | 12.13 s
[########################                ] | 60% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.67 s
[##########################              ] | 65% Completed | 13.08 s
[##########################              ] | 65% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.36 s
[############################            ] | 70% Completed | 13.56 s
[#############################           ] | 72% Completed | 14.38 s
[#############################           ] | 72% Completed | 14.58 s
[###############################         ] | 77% Completed | 14.77 s
[###############################         ] | 77% Completed | 15.71 s
[#################################       ] | 82% Completed | 15.97 s
[#################################       ] | 82% Completed | 16.12 s
[##################################      ] | 85% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.67 s
[##################################      ] | 85% Completed | 16.85 s
[####################################    ] | 90% Completed | 16.99 s
[####################################    ] | 90% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.89 s
[####################################    ] | 90% Completed | 18.01 s
[####################################    ] | 90% Completed | 18.13 s
[######################################  ] | 95% Completed | 18.29 s
[####################################### ] | 97% Completed | 18.41 s
[########################################] | 100% Completed | 18.51 s

[                                        ] | 0% Completed | 121.35 us
[                                        ] | 0% Completed | 103.64 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 192.92 us
[                                        ] | 0% Completed | 378.34 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.63 s
[######                                  ] | 16% Completed | 7.00 s
[######                                  ] | 16% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 18% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.46 s
[########                                ] | 21% Completed | 7.73 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 22% Completed | 8.52 s
[#########                               ] | 22% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.59 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.74 s
[###########                             ] | 29% Completed | 11.22 s
[###########                             ] | 29% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.99 s
[##############                          ] | 36% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.64 s
[################                        ] | 40% Completed | 14.41 s
[################                        ] | 40% Completed | 14.70 s
[################                        ] | 42% Completed | 14.94 s
[################                        ] | 42% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 45% Completed | 15.98 s
[##################                      ] | 46% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.79 s
[###################                     ] | 47% Completed | 17.01 s
[####################                    ] | 50% Completed | 17.29 s
[####################                    ] | 50% Completed | 17.69 s
[####################                    ] | 52% Completed | 17.98 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.36 s
[#####################                   ] | 53% Completed | 18.48 s
[#####################                   ] | 53% Completed | 18.67 s
[#####################                   ] | 54% Completed | 18.87 s
[#####################                   ] | 54% Completed | 19.08 s
[#####################                   ] | 54% Completed | 19.35 s
[#######################                 ] | 57% Completed | 19.86 s
[#######################                 ] | 59% Completed | 20.52 s
[########################                ] | 60% Completed | 21.17 s
[########################                ] | 61% Completed | 21.42 s
[########################                ] | 61% Completed | 21.58 s
[########################                ] | 61% Completed | 21.93 s
[#########################               ] | 64% Completed | 22.09 s
[#########################               ] | 64% Completed | 22.45 s
[#########################               ] | 64% Completed | 22.84 s
[###########################             ] | 67% Completed | 23.20 s
[###########################             ] | 67% Completed | 23.35 s
[###########################             ] | 67% Completed | 23.47 s
[############################            ] | 70% Completed | 23.75 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 70% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.90 s
[#############################           ] | 73% Completed | 25.25 s
[#############################           ] | 73% Completed | 25.39 s
[#############################           ] | 73% Completed | 25.50 s
[#############################           ] | 74% Completed | 25.61 s
[##############################          ] | 76% Completed | 25.89 s
[##############################          ] | 76% Completed | 26.16 s
[##############################          ] | 77% Completed | 26.37 s
[##############################          ] | 77% Completed | 26.58 s
[##############################          ] | 77% Completed | 26.91 s
[################################        ] | 80% Completed | 27.05 s
[################################        ] | 81% Completed | 27.50 s
[################################        ] | 81% Completed | 27.90 s
[################################        ] | 81% Completed | 28.27 s
[#################################       ] | 84% Completed | 28.38 s
[#################################       ] | 84% Completed | 28.75 s
[#################################       ] | 84% Completed | 29.24 s
[##################################      ] | 85% Completed | 29.58 s
[##################################      ] | 87% Completed | 29.76 s
[####################################    ] | 90% Completed | 30.27 s
[####################################    ] | 90% Completed | 30.78 s
[####################################    ] | 91% Completed | 31.16 s
[####################################    ] | 91% Completed | 31.35 s
[#####################################   ] | 94% Completed | 32.12 s
[#####################################   ] | 94% Completed | 32.24 s
[######################################  ] | 95% Completed | 32.37 s
[######################################  ] | 95% Completed | 32.61 s
[######################################  ] | 95% Completed | 32.74 s
[####################################### ] | 98% Completed | 32.86 s
[########################################] | 100% Completed | 32.97 s

[                                        ] | 0% Completed | 130.61 us
[                                        ] | 0% Completed | 102.64 ms
[                                        ] | 0% Completed | 227.48 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
