
[                                        ] | 0% Completed | 215.94 us
[                                        ] | 0% Completed | 440.74 ms
[                                        ] | 0% Completed | 867.16 ms
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.52 s
[###                                     ] | 9% Completed | 4.52 s
[####                                    ] | 11% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.50 s
[######                                  ] | 16% Completed | 5.76 s
[######                                  ] | 16% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.67 s
[######                                  ] | 16% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.39 s
[########                                ] | 21% Completed | 7.64 s
[#########                               ] | 22% Completed | 8.14 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.13 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 28% Completed | 10.53 s
[###########                             ] | 28% Completed | 10.68 s
[###########                             ] | 28% Completed | 10.79 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 32% Completed | 11.12 s
[#############                           ] | 33% Completed | 11.33 s
[#############                           ] | 33% Completed | 12.21 s
[#############                           ] | 33% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.59 s
[##############                          ] | 36% Completed | 12.79 s
[##############                          ] | 36% Completed | 12.91 s
[##############                          ] | 36% Completed | 13.06 s
[##############                          ] | 36% Completed | 13.26 s
[##############                          ] | 36% Completed | 13.42 s
[###############                         ] | 39% Completed | 13.87 s
[###############                         ] | 39% Completed | 14.02 s
[################                        ] | 42% Completed | 14.25 s
[################                        ] | 42% Completed | 14.60 s
[################                        ] | 42% Completed | 14.91 s
[################                        ] | 42% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.28 s
[#################                       ] | 43% Completed | 15.44 s
[#################                       ] | 43% Completed | 15.58 s
[##################                      ] | 46% Completed | 15.69 s
[###################                     ] | 47% Completed | 16.45 s
[###################                     ] | 47% Completed | 16.65 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.65 s
[####################                    ] | 52% Completed | 17.97 s
[####################                    ] | 52% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.77 s
[######################                  ] | 56% Completed | 19.34 s
[######################                  ] | 56% Completed | 19.45 s
[#######################                 ] | 59% Completed | 19.84 s
[#######################                 ] | 59% Completed | 19.98 s
[#######################                 ] | 59% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.43 s
[#######################                 ] | 59% Completed | 20.55 s
[########################                ] | 60% Completed | 20.81 s
[########################                ] | 61% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.68 s
[#########################               ] | 64% Completed | 22.01 s
[#########################               ] | 64% Completed | 22.18 s
[##########################              ] | 66% Completed | 22.37 s
[###########################             ] | 67% Completed | 22.74 s
[###########################             ] | 67% Completed | 23.04 s
[###########################             ] | 69% Completed | 23.16 s
[###########################             ] | 69% Completed | 23.62 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 71% Completed | 24.08 s
[############################            ] | 71% Completed | 24.20 s
[############################            ] | 71% Completed | 24.41 s
[############################            ] | 71% Completed | 24.53 s
[#############################           ] | 73% Completed | 24.64 s
[#############################           ] | 73% Completed | 24.96 s
[#############################           ] | 73% Completed | 25.36 s
[#############################           ] | 74% Completed | 25.62 s
[#############################           ] | 74% Completed | 25.76 s
[##############################          ] | 76% Completed | 25.90 s
[##############################          ] | 76% Completed | 26.04 s
[##############################          ] | 76% Completed | 26.15 s
[##############################          ] | 77% Completed | 26.45 s
[################################        ] | 80% Completed | 26.99 s
[################################        ] | 80% Completed | 27.12 s
[################################        ] | 81% Completed | 27.43 s
[#################################       ] | 83% Completed | 28.29 s
[#################################       ] | 83% Completed | 28.43 s
[#################################       ] | 83% Completed | 28.54 s
[##################################      ] | 85% Completed | 28.67 s
[##################################      ] | 87% Completed | 28.83 s
[##################################      ] | 87% Completed | 28.97 s
[##################################      ] | 87% Completed | 29.55 s
[##################################      ] | 87% Completed | 29.84 s
[####################################    ] | 90% Completed | 30.50 s
[####################################    ] | 90% Completed | 30.63 s
[####################################    ] | 91% Completed | 30.76 s
[####################################    ] | 91% Completed | 30.96 s
[#####################################   ] | 92% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.59 s
[#####################################   ] | 94% Completed | 31.73 s
[#####################################   ] | 94% Completed | 31.88 s
[#####################################   ] | 94% Completed | 32.07 s
[######################################  ] | 95% Completed | 32.23 s
[######################################  ] | 97% Completed | 32.35 s
[######################################  ] | 97% Completed | 32.56 s
[######################################  ] | 97% Completed | 32.67 s
[########################################] | 100% Completed | 32.77 s

[                                        ] | 0% Completed | 147.26 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 186.30 us
[                                        ] | 0% Completed | 134.21 ms
[                                        ] | 0% Completed | 598.01 ms
[                                        ] | 0% Completed | 936.17 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.85 s
[##########                              ] | 25% Completed | 6.17 s
[##########                              ] | 25% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.75 s
[###############                         ] | 37% Completed | 8.15 s
[###############                         ] | 37% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.29 s
[##################                      ] | 45% Completed | 9.48 s
[###################                     ] | 47% Completed | 10.01 s
[###################                     ] | 47% Completed | 10.13 s
[####################                    ] | 50% Completed | 10.31 s
[######################                  ] | 55% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.85 s
[########################                ] | 60% Completed | 12.48 s
[#########################               ] | 62% Completed | 12.60 s
[###########################             ] | 67% Completed | 12.79 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.48 s
[###########################             ] | 67% Completed | 13.79 s
[############################            ] | 70% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.30 s
[#############################           ] | 72% Completed | 14.55 s
[##############################          ] | 75% Completed | 15.04 s
[################################        ] | 80% Completed | 15.18 s
[################################        ] | 80% Completed | 15.35 s
[################################        ] | 80% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.32 s
[#################################       ] | 82% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.06 s
[#####################################   ] | 92% Completed | 17.40 s
[#####################################   ] | 92% Completed | 17.87 s
