
[                                        ] | 0% Completed | 248.43 us
[                                        ] | 0% Completed | 129.32 ms
[                                        ] | 0% Completed | 272.91 ms
[                                        ] | 0% Completed | 577.86 ms
[                                        ] | 0% Completed | 773.22 ms
[                                        ] | 0% Completed | 913.04 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.57 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.60 s
[#####                                   ] | 12% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.86 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.62 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.48 s
[##############                          ] | 35% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.79 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.64 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.34 s
[#######################                 ] | 57% Completed | 10.57 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.82 s
[#########################               ] | 62% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.53 s
