
[                                        ] | 0% Completed | 211.35 us
[                                        ] | 0% Completed | 434.20 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.81 s
[###                                     ] | 8% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 9% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 16% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 19% Completed | 6.54 s
[#######                                 ] | 19% Completed | 6.70 s
[#########                               ] | 22% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.78 s
[#########                               ] | 23% Completed | 8.92 s
[##########                              ] | 26% Completed | 9.19 s
[###########                             ] | 29% Completed | 9.60 s
[###########                             ] | 29% Completed | 9.71 s
[###########                             ] | 29% Completed | 9.86 s
[###########                             ] | 29% Completed | 10.49 s
[############                            ] | 32% Completed | 10.67 s
[#############                           ] | 33% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.39 s
[###############                         ] | 39% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.09 s
[################                        ] | 42% Completed | 14.46 s
[##################                      ] | 46% Completed | 14.85 s
[##################                      ] | 46% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.25 s
[###################                     ] | 49% Completed | 15.79 s
[###################                     ] | 49% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.35 s
[####################                    ] | 52% Completed | 16.55 s
