
[                                        ] | 0% Completed | 220.25 us
[                                        ] | 0% Completed | 226.06 ms
[                                        ] | 0% Completed | 373.73 ms
[                                        ] | 0% Completed | 480.46 ms
[                                        ] | 0% Completed | 643.70 ms
[                                        ] | 0% Completed | 963.36 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 16% Completed | 5.69 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.59 s
[######                                  ] | 16% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.22 s
[########                                ] | 21% Completed | 7.40 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 22% Completed | 8.79 s
[#########                               ] | 23% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.10 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 32% Completed | 11.32 s
[############                            ] | 32% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.38 s
[##############                          ] | 35% Completed | 12.78 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.31 s
[###############                         ] | 39% Completed | 13.45 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 13.91 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 40% Completed | 14.41 s
[################                        ] | 40% Completed | 14.81 s
[#################                       ] | 43% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.67 s
[##################                      ] | 46% Completed | 16.09 s
[##################                      ] | 46% Completed | 16.20 s
[##################                      ] | 46% Completed | 16.32 s
[##################                      ] | 46% Completed | 16.49 s
[###################                     ] | 47% Completed | 16.79 s
[###################                     ] | 49% Completed | 16.94 s
[####################                    ] | 52% Completed | 17.09 s
[####################                    ] | 52% Completed | 17.32 s
[####################                    ] | 52% Completed | 17.57 s
[####################                    ] | 52% Completed | 17.87 s
[####################                    ] | 52% Completed | 18.09 s
[####################                    ] | 52% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.70 s
[######################                  ] | 56% Completed | 18.82 s
[######################                  ] | 56% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.50 s
[#######################                 ] | 59% Completed | 19.73 s
[#######################                 ] | 59% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.29 s
[#######################                 ] | 59% Completed | 20.40 s
[#######################                 ] | 59% Completed | 20.57 s
[#########################               ] | 63% Completed | 21.13 s
