
[                                        ] | 0% Completed | 267.89 us
[                                        ] | 0% Completed | 409.11 ms
[                                        ] | 0% Completed | 860.23 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.65 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.85 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.37 s
[#########                               ] | 22% Completed | 5.66 s
[############                            ] | 30% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.83 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.61 s
[#####################                   ] | 52% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.37 s
[########################                ] | 60% Completed | 11.78 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.85 s
[##############################          ] | 75% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.48 s
[##############################          ] | 75% Completed | 14.70 s
[##############################          ] | 75% Completed | 14.95 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.71 s
[#################################       ] | 82% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.42 s
[##################################      ] | 85% Completed | 16.56 s
[##################################      ] | 85% Completed | 16.77 s
[##################################      ] | 85% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.14 s
[######################################  ] | 95% Completed | 17.58 s
[######################################  ] | 95% Completed | 18.00 s
[########################################] | 100% Completed | 18.11 s

[                                        ] | 0% Completed | 136.52 us
[                                        ] | 0% Completed | 110.95 ms
[                                        ] | 0% Completed | 880.61 ms
[                                        ] | 0% Completed | 985.95 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s

[                                        ] | 0% Completed | 148.75 us
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 2% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.70 s
[##                                      ] | 7% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 3.90 s
[####                                    ] | 10% Completed | 4.25 s
[####                                    ] | 10% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 17% Completed | 6.37 s
[######                                  ] | 17% Completed | 6.56 s
[######                                  ] | 17% Completed | 6.75 s
[########                                ] | 20% Completed | 7.38 s
[########                                ] | 20% Completed | 7.51 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 24% Completed | 8.54 s
[#########                               ] | 24% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 27% Completed | 9.56 s
[##########                              ] | 27% Completed | 9.73 s
[###########                             ] | 28% Completed | 10.01 s
[############                            ] | 30% Completed | 10.18 s
[############                            ] | 31% Completed | 10.93 s
[############                            ] | 31% Completed | 11.16 s
[############                            ] | 31% Completed | 11.41 s
[#############                           ] | 32% Completed | 11.72 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 37% Completed | 12.97 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 40% Completed | 13.46 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 41% Completed | 14.11 s
[#################                       ] | 42% Completed | 14.24 s
[#################                       ] | 42% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.95 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 47% Completed | 16.08 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 51% Completed | 17.11 s
[####################                    ] | 51% Completed | 17.56 s
[#####################                   ] | 52% Completed | 17.79 s
[#####################                   ] | 52% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.52 s
[######################                  ] | 57% Completed | 19.11 s
[#######################                 ] | 58% Completed | 19.46 s
[#######################                 ] | 58% Completed | 19.74 s
[#######################                 ] | 58% Completed | 19.95 s
[#######################                 ] | 58% Completed | 20.18 s
[#########################               ] | 62% Completed | 20.40 s
[#########################               ] | 64% Completed | 20.61 s
[#########################               ] | 64% Completed | 21.06 s
[#########################               ] | 64% Completed | 21.36 s
[#########################               ] | 64% Completed | 21.64 s
[##########################              ] | 67% Completed | 21.88 s
[##########################              ] | 67% Completed | 22.00 s
[###########################             ] | 68% Completed | 22.28 s
[###########################             ] | 68% Completed | 22.61 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.39 s
[############################            ] | 70% Completed | 23.64 s
[#############################           ] | 72% Completed | 23.97 s
[#############################           ] | 72% Completed | 24.27 s
[#############################           ] | 74% Completed | 24.60 s
[##############################          ] | 77% Completed | 24.94 s
[##############################          ] | 77% Completed | 25.19 s
[###############################         ] | 78% Completed | 25.62 s
[###############################         ] | 78% Completed | 25.78 s
[###############################         ] | 78% Completed | 26.22 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 80% Completed | 26.53 s
[################################        ] | 81% Completed | 26.65 s
[################################        ] | 81% Completed | 26.93 s
[#################################       ] | 82% Completed | 27.06 s
[#################################       ] | 84% Completed | 27.31 s
[#################################       ] | 84% Completed | 27.76 s
[#################################       ] | 84% Completed | 27.89 s
[##################################      ] | 87% Completed | 28.09 s
[##################################      ] | 87% Completed | 28.19 s
[##################################      ] | 87% Completed | 28.33 s
[###################################     ] | 88% Completed | 28.67 s
[###################################     ] | 88% Completed | 28.78 s
[###################################     ] | 88% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.17 s
[###################################     ] | 88% Completed | 29.34 s
[####################################    ] | 90% Completed | 29.64 s
[#####################################   ] | 92% Completed | 29.91 s
[#####################################   ] | 92% Completed | 30.72 s
[######################################  ] | 97% Completed | 30.85 s
[######################################  ] | 97% Completed | 31.41 s
[####################################### ] | 98% Completed | 31.52 s
[########################################] | 100% Completed | 31.63 s

[                                        ] | 0% Completed | 155.27 us
[                                        ] | 0% Completed | 892.93 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.65 s
[########################################] | 100% Completed | 2.76 s
