
[                                        ] | 0% Completed | 195.28 us
[                                        ] | 0% Completed | 719.77 ms
[                                        ] | 1% Completed | 830.99 ms
[                                        ] | 2% Completed | 1.14 s
[                                        ] | 2% Completed | 1.38 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.72 s
[##                                      ] | 5% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.40 s
[####                                    ] | 11% Completed | 5.94 s
[####                                    ] | 11% Completed | 6.09 s
[####                                    ] | 11% Completed | 6.25 s
[#####                                   ] | 14% Completed | 6.50 s
[#####                                   ] | 14% Completed | 6.61 s
[######                                  ] | 15% Completed | 6.81 s
[######                                  ] | 15% Completed | 7.37 s
[######                                  ] | 15% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.93 s
[######                                  ] | 15% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.20 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.68 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 18% Completed | 9.21 s
[########                                ] | 20% Completed | 9.66 s
[########                                ] | 20% Completed | 10.13 s
[########                                ] | 21% Completed | 10.26 s
[########                                ] | 21% Completed | 10.49 s
[#########                               ] | 23% Completed | 10.68 s
[#########                               ] | 23% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.16 s
[#########                               ] | 24% Completed | 11.77 s
[#########                               ] | 24% Completed | 11.90 s
[#########                               ] | 24% Completed | 12.36 s
[#########                               ] | 24% Completed | 12.52 s
[##########                              ] | 27% Completed | 12.76 s
[##########                              ] | 27% Completed | 12.99 s
[###########                             ] | 28% Completed | 13.70 s
[###########                             ] | 28% Completed | 13.89 s
[###########                             ] | 28% Completed | 14.05 s
[############                            ] | 30% Completed | 14.17 s
[############                            ] | 31% Completed | 14.34 s
[############                            ] | 31% Completed | 15.01 s
[#############                           ] | 33% Completed | 15.19 s
[#############                           ] | 33% Completed | 15.61 s
[#############                           ] | 34% Completed | 16.21 s
[##############                          ] | 35% Completed | 16.67 s
[##############                          ] | 35% Completed | 16.79 s
[##############                          ] | 37% Completed | 17.19 s
[##############                          ] | 37% Completed | 17.83 s
[##############                          ] | 37% Completed | 18.04 s
[################                        ] | 41% Completed | 18.45 s
[################                        ] | 41% Completed | 18.66 s
[################                        ] | 41% Completed | 19.13 s
[################                        ] | 41% Completed | 19.28 s
[################                        ] | 42% Completed | 19.48 s
[#################                       ] | 43% Completed | 19.73 s
[#################                       ] | 43% Completed | 20.68 s
[##################                      ] | 45% Completed | 21.25 s
[##################                      ] | 47% Completed | 21.72 s
[##################                      ] | 47% Completed | 22.20 s
[##################                      ] | 47% Completed | 22.55 s
[####################                    ] | 50% Completed | 23.38 s
[####################                    ] | 51% Completed | 23.59 s
[#####################                   ] | 53% Completed | 23.79 s
[#####################                   ] | 53% Completed | 23.96 s
[#####################                   ] | 53% Completed | 24.36 s
[#####################                   ] | 53% Completed | 25.22 s
[#####################                   ] | 53% Completed | 25.34 s
[######################                  ] | 55% Completed | 25.55 s
[######################                  ] | 55% Completed | 25.77 s
[######################                  ] | 56% Completed | 26.01 s
[#######################                 ] | 57% Completed | 26.62 s
[#######################                 ] | 57% Completed | 26.82 s
[#######################                 ] | 58% Completed | 27.01 s
[########################                ] | 60% Completed | 27.45 s
[########################                ] | 60% Completed | 27.59 s
[########################                ] | 61% Completed | 27.71 s
[########################                ] | 61% Completed | 28.01 s
[########################                ] | 61% Completed | 28.35 s
[#########################               ] | 63% Completed | 29.02 s
[#########################               ] | 63% Completed | 29.36 s
[##########################              ] | 66% Completed | 30.31 s
[###########################             ] | 67% Completed | 30.82 s
[###########################             ] | 67% Completed | 31.09 s
[###########################             ] | 69% Completed | 31.30 s
[###########################             ] | 69% Completed | 31.62 s
[###########################             ] | 69% Completed | 31.79 s
[###########################             ] | 69% Completed | 31.97 s
[###########################             ] | 69% Completed | 32.08 s
[############################            ] | 71% Completed | 32.83 s
[#############################           ] | 72% Completed | 32.98 s
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.25 s
[#############################           ] | 73% Completed | 33.40 s
[##############################          ] | 75% Completed | 33.76 s
[##############################          ] | 75% Completed | 34.38 s
[##############################          ] | 75% Completed | 34.62 s
[##############################          ] | 75% Completed | 34.75 s
[##############################          ] | 76% Completed | 34.93 s
[##############################          ] | 76% Completed | 35.07 s
[##############################          ] | 76% Completed | 35.25 s
[###############################         ] | 77% Completed | 35.67 s
[###############################         ] | 78% Completed | 35.97 s
[###############################         ] | 78% Completed | 36.12 s
[###############################         ] | 78% Completed | 36.24 s
[###############################         ] | 78% Completed | 36.34 s
[################################        ] | 80% Completed | 36.53 s
[################################        ] | 81% Completed | 36.64 s
[################################        ] | 81% Completed | 37.01 s
[################################        ] | 81% Completed | 37.32 s
[#################################       ] | 83% Completed | 37.57 s
[#################################       ] | 83% Completed | 37.92 s
[#################################       ] | 84% Completed | 38.28 s
[#################################       ] | 84% Completed | 38.86 s
[##################################      ] | 86% Completed | 39.25 s
[##################################      ] | 86% Completed | 39.86 s
[##################################      ] | 86% Completed | 40.03 s
[###################################     ] | 89% Completed | 40.17 s
[###################################     ] | 89% Completed | 40.29 s
[####################################    ] | 90% Completed | 40.59 s
[####################################    ] | 90% Completed | 40.82 s
[####################################    ] | 90% Completed | 41.05 s
[####################################    ] | 91% Completed | 41.74 s
[#####################################   ] | 92% Completed | 42.36 s
[######################################  ] | 95% Completed | 42.75 s
[######################################  ] | 95% Completed | 43.31 s
[######################################  ] | 95% Completed | 43.47 s
[####################################### ] | 97% Completed | 44.19 s
[########################################] | 100% Completed | 44.29 s

[                                        ] | 0% Completed | 136.71 us
[                                        ] | 0% Completed | 119.59 ms
[                                        ] | 0% Completed | 917.44 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s
