
[                                        ] | 0% Completed | 476.20 us
[                                        ] | 0% Completed | 103.59 ms
[####################                    ] | 50% Completed | 203.87 ms
[####################                    ] | 50% Completed | 304.11 ms
[####################                    ] | 50% Completed | 404.38 ms
[####################                    ] | 50% Completed | 504.63 ms
[####################                    ] | 50% Completed | 604.86 ms
[####################                    ] | 50% Completed | 705.51 ms
[####################                    ] | 50% Completed | 805.76 ms
[####################                    ] | 50% Completed | 906.02 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[####################                    ] | 50% Completed | 3.01 s
[####################                    ] | 50% Completed | 3.11 s
[####################                    ] | 50% Completed | 3.21 s
[####################                    ] | 50% Completed | 3.31 s
[####################                    ] | 50% Completed | 3.41 s
[####################                    ] | 50% Completed | 3.51 s
[####################                    ] | 50% Completed | 3.61 s
[####################                    ] | 50% Completed | 3.71 s
[####################                    ] | 50% Completed | 3.81 s
[########################################] | 100% Completed | 3.91 s
