
[                                        ] | 0% Completed | 167.44 us
[                                        ] | 0% Completed | 190.46 ms
[                                        ] | 0% Completed | 430.05 ms
[                                        ] | 0% Completed | 540.44 ms
[                                        ] | 0% Completed | 674.08 ms
[                                        ] | 0% Completed | 789.20 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.70 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 9% Completed | 5.78 s
[####                                    ] | 11% Completed | 6.11 s
[#####                                   ] | 13% Completed | 6.28 s
[#####                                   ] | 13% Completed | 6.48 s
[#####                                   ] | 13% Completed | 7.04 s
[#####                                   ] | 13% Completed | 7.16 s
[#####                                   ] | 13% Completed | 7.34 s
[#####                                   ] | 14% Completed | 7.82 s
[######                                  ] | 16% Completed | 7.97 s
[#######                                 ] | 18% Completed | 8.75 s
[#######                                 ] | 18% Completed | 9.28 s
[#######                                 ] | 19% Completed | 9.61 s
[#######                                 ] | 19% Completed | 10.23 s
[#######                                 ] | 19% Completed | 10.39 s
[########                                ] | 22% Completed | 10.49 s
[########                                ] | 22% Completed | 11.18 s
[########                                ] | 22% Completed | 11.56 s
[##########                              ] | 25% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 26% Completed | 12.88 s
[##########                              ] | 27% Completed | 13.15 s
[###########                             ] | 29% Completed | 14.00 s
[############                            ] | 31% Completed | 14.40 s
[############                            ] | 31% Completed | 15.01 s
[############                            ] | 32% Completed | 15.35 s
[############                            ] | 32% Completed | 15.48 s
[############                            ] | 32% Completed | 15.73 s
[#############                           ] | 33% Completed | 16.00 s
[#############                           ] | 33% Completed | 16.22 s
[##############                          ] | 36% Completed | 16.48 s
[##############                          ] | 36% Completed | 16.69 s
[##############                          ] | 36% Completed | 16.87 s
[##############                          ] | 36% Completed | 17.32 s
[##############                          ] | 36% Completed | 17.43 s
[##############                          ] | 36% Completed | 17.60 s
[###############                         ] | 39% Completed | 17.91 s
[###############                         ] | 39% Completed | 18.10 s
[###############                         ] | 39% Completed | 18.29 s
[###############                         ] | 39% Completed | 18.46 s
[################                        ] | 40% Completed | 18.66 s
[################                        ] | 40% Completed | 18.79 s
[################                        ] | 40% Completed | 19.44 s
[################                        ] | 42% Completed | 19.75 s
[################                        ] | 42% Completed | 20.06 s
[################                        ] | 42% Completed | 20.17 s
[################                        ] | 42% Completed | 20.32 s
[################                        ] | 42% Completed | 20.45 s
[#################                       ] | 44% Completed | 21.14 s
[#################                       ] | 44% Completed | 21.27 s
[##################                      ] | 45% Completed | 21.61 s
[###################                     ] | 48% Completed | 22.39 s
[###################                     ] | 48% Completed | 22.53 s
[####################                    ] | 50% Completed | 23.66 s
[####################                    ] | 51% Completed | 24.16 s
[####################                    ] | 51% Completed | 24.35 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 53% Completed | 25.21 s
[#####################                   ] | 53% Completed | 25.34 s
[######################                  ] | 55% Completed | 26.03 s
[######################                  ] | 56% Completed | 26.28 s
[######################                  ] | 56% Completed | 26.39 s
[#######################                 ] | 58% Completed | 26.51 s
[#######################                 ] | 59% Completed | 26.73 s
[#######################                 ] | 59% Completed | 27.05 s
[#######################                 ] | 59% Completed | 27.53 s
[#######################                 ] | 59% Completed | 28.06 s
[########################                ] | 60% Completed | 28.24 s
[########################                ] | 60% Completed | 28.36 s
[#########################               ] | 62% Completed | 28.50 s
[#########################               ] | 62% Completed | 28.61 s
[#########################               ] | 63% Completed | 29.26 s
[#########################               ] | 63% Completed | 29.43 s
[#########################               ] | 64% Completed | 29.64 s
[##########################              ] | 65% Completed | 30.29 s
[##########################              ] | 66% Completed | 30.41 s
[##########################              ] | 66% Completed | 30.53 s
[##########################              ] | 66% Completed | 30.85 s
[###########################             ] | 69% Completed | 31.16 s
[############################            ] | 70% Completed | 32.12 s
[############################            ] | 70% Completed | 32.64 s
[############################            ] | 70% Completed | 32.97 s
[#############################           ] | 72% Completed | 33.14 s
[#############################           ] | 72% Completed | 33.50 s
[#############################           ] | 74% Completed | 33.65 s
[#############################           ] | 74% Completed | 33.79 s
[#############################           ] | 74% Completed | 33.97 s
[#############################           ] | 74% Completed | 34.10 s
[#############################           ] | 74% Completed | 34.38 s
[##############################          ] | 75% Completed | 34.73 s
[###############################         ] | 77% Completed | 34.97 s
[###############################         ] | 77% Completed | 35.41 s
[###############################         ] | 78% Completed | 35.66 s
[###############################         ] | 78% Completed | 36.37 s
[################################        ] | 80% Completed | 36.51 s
[#################################       ] | 82% Completed | 36.67 s
[#################################       ] | 82% Completed | 37.15 s
[#################################       ] | 82% Completed | 37.91 s
[#################################       ] | 83% Completed | 38.42 s
[#################################       ] | 83% Completed | 38.54 s
[##################################      ] | 86% Completed | 38.66 s
[##################################      ] | 86% Completed | 39.51 s
[###################################     ] | 87% Completed | 39.89 s
[###################################     ] | 88% Completed | 40.25 s
[###################################     ] | 88% Completed | 40.42 s
[####################################    ] | 90% Completed | 40.55 s
[####################################    ] | 90% Completed | 40.95 s
[####################################    ] | 91% Completed | 41.64 s
[#####################################   ] | 92% Completed | 41.89 s
[#####################################   ] | 92% Completed | 42.28 s
[#####################################   ] | 92% Completed | 42.41 s
[#####################################   ] | 94% Completed | 42.77 s
[#####################################   ] | 94% Completed | 43.19 s
[#####################################   ] | 94% Completed | 43.39 s
[######################################  ] | 96% Completed | 43.53 s
[######################################  ] | 96% Completed | 43.64 s
[####################################### ] | 97% Completed | 43.85 s
[####################################### ] | 97% Completed | 44.07 s
[####################################### ] | 98% Completed | 44.18 s
[########################################] | 100% Completed | 44.29 s

[                                        ] | 0% Completed | 158.81 us
[                                        ] | 0% Completed | 672.09 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
