
[                                        ] | 0% Completed | 280.00 us
[                                        ] | 0% Completed | 126.69 ms
[                                        ] | 0% Completed | 241.75 ms
[                                        ] | 0% Completed | 360.51 ms
[                                        ] | 0% Completed | 483.81 ms
[                                        ] | 0% Completed | 591.71 ms
[                                        ] | 0% Completed | 735.56 ms
[                                        ] | 0% Completed | 844.93 ms
[                                        ] | 0% Completed | 977.94 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.87 s
[##                                      ] | 5% Completed | 3.99 s
[##                                      ] | 6% Completed | 4.13 s
[##                                      ] | 6% Completed | 4.28 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.79 s
[##                                      ] | 6% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 7% Completed | 5.39 s
[###                                     ] | 8% Completed | 5.51 s
[###                                     ] | 8% Completed | 5.71 s
[###                                     ] | 8% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.01 s
[###                                     ] | 8% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.53 s
[###                                     ] | 8% Completed | 7.16 s
[###                                     ] | 8% Completed | 7.29 s
[###                                     ] | 9% Completed | 7.40 s
[####                                    ] | 10% Completed | 7.59 s
[####                                    ] | 10% Completed | 7.70 s
[####                                    ] | 10% Completed | 7.82 s
[####                                    ] | 10% Completed | 7.94 s
[####                                    ] | 10% Completed | 8.05 s
[####                                    ] | 10% Completed | 8.16 s
[####                                    ] | 10% Completed | 8.28 s
[####                                    ] | 10% Completed | 8.41 s
[####                                    ] | 10% Completed | 8.52 s
[####                                    ] | 11% Completed | 8.64 s
[####                                    ] | 12% Completed | 8.81 s
[####                                    ] | 12% Completed | 8.92 s
[####                                    ] | 12% Completed | 9.05 s
[####                                    ] | 12% Completed | 9.17 s
[####                                    ] | 12% Completed | 9.32 s
[####                                    ] | 12% Completed | 9.45 s
[####                                    ] | 12% Completed | 9.57 s
[####                                    ] | 12% Completed | 9.77 s
[####                                    ] | 12% Completed | 9.90 s
[#####                                   ] | 14% Completed | 10.19 s
[#####                                   ] | 14% Completed | 10.35 s
[#####                                   ] | 14% Completed | 10.47 s
[#####                                   ] | 14% Completed | 10.66 s
[#####                                   ] | 14% Completed | 10.81 s
[#####                                   ] | 14% Completed | 10.93 s
[#####                                   ] | 14% Completed | 11.09 s
[#####                                   ] | 14% Completed | 11.20 s
[######                                  ] | 16% Completed | 11.33 s
[######                                  ] | 16% Completed | 11.44 s
[######                                  ] | 16% Completed | 11.58 s
[######                                  ] | 16% Completed | 11.69 s
[######                                  ] | 16% Completed | 11.81 s
[######                                  ] | 16% Completed | 11.92 s
[######                                  ] | 16% Completed | 12.07 s
[######                                  ] | 16% Completed | 12.18 s
[######                                  ] | 16% Completed | 12.31 s
[######                                  ] | 16% Completed | 12.43 s
[######                                  ] | 16% Completed | 12.53 s
[#######                                 ] | 18% Completed | 12.65 s
[#######                                 ] | 18% Completed | 12.78 s
[#######                                 ] | 18% Completed | 12.97 s
[#######                                 ] | 18% Completed | 13.14 s
[#######                                 ] | 18% Completed | 13.25 s
[#######                                 ] | 18% Completed | 13.37 s
[#######                                 ] | 18% Completed | 13.48 s
[#######                                 ] | 18% Completed | 13.59 s
[#######                                 ] | 18% Completed | 13.70 s
[#######                                 ] | 18% Completed | 13.81 s
[########                                ] | 20% Completed | 13.97 s
[########                                ] | 20% Completed | 14.71 s
[########                                ] | 20% Completed | 14.82 s
[########                                ] | 20% Completed | 14.93 s
[########                                ] | 20% Completed | 15.04 s
[########                                ] | 20% Completed | 15.24 s
[########                                ] | 20% Completed | 15.37 s
[########                                ] | 20% Completed | 15.48 s
[########                                ] | 20% Completed | 15.63 s
[########                                ] | 22% Completed | 15.75 s
[########                                ] | 22% Completed | 15.86 s
[########                                ] | 22% Completed | 15.98 s
[########                                ] | 22% Completed | 16.16 s
[########                                ] | 22% Completed | 16.37 s
[########                                ] | 22% Completed | 16.53 s
[########                                ] | 22% Completed | 16.66 s
[########                                ] | 22% Completed | 16.80 s
[########                                ] | 22% Completed | 16.91 s
[########                                ] | 22% Completed | 17.02 s
[#########                               ] | 24% Completed | 17.14 s
[#########                               ] | 24% Completed | 17.31 s
[#########                               ] | 24% Completed | 17.48 s
[#########                               ] | 24% Completed | 17.60 s
[#########                               ] | 24% Completed | 17.71 s
[#########                               ] | 24% Completed | 17.82 s
[#########                               ] | 24% Completed | 17.95 s
[#########                               ] | 24% Completed | 18.09 s
[#########                               ] | 24% Completed | 18.33 s
[##########                              ] | 25% Completed | 18.43 s
[##########                              ] | 26% Completed | 18.62 s
[##########                              ] | 26% Completed | 18.73 s
[##########                              ] | 26% Completed | 18.88 s
[##########                              ] | 26% Completed | 18.99 s
[##########                              ] | 26% Completed | 19.11 s
[##########                              ] | 26% Completed | 19.26 s
[##########                              ] | 26% Completed | 19.36 s
[##########                              ] | 26% Completed | 19.47 s
[##########                              ] | 26% Completed | 19.59 s
[##########                              ] | 26% Completed | 19.70 s
[###########                             ] | 28% Completed | 19.80 s
[###########                             ] | 28% Completed | 19.91 s
[###########                             ] | 28% Completed | 20.04 s
[###########                             ] | 28% Completed | 20.15 s
[###########                             ] | 28% Completed | 20.32 s
[###########                             ] | 28% Completed | 20.43 s
[###########                             ] | 28% Completed | 20.55 s
[###########                             ] | 28% Completed | 20.67 s
[###########                             ] | 28% Completed | 20.83 s
[###########                             ] | 28% Completed | 20.94 s
[###########                             ] | 28% Completed | 21.05 s
[############                            ] | 30% Completed | 21.18 s
[############                            ] | 30% Completed | 21.82 s
[############                            ] | 30% Completed | 22.01 s
[############                            ] | 30% Completed | 22.16 s
[############                            ] | 30% Completed | 22.27 s
[############                            ] | 30% Completed | 22.38 s
[############                            ] | 30% Completed | 22.50 s
[############                            ] | 30% Completed | 22.60 s
[############                            ] | 30% Completed | 22.72 s
[############                            ] | 30% Completed | 22.85 s
[############                            ] | 30% Completed | 22.96 s
[############                            ] | 32% Completed | 23.08 s
[############                            ] | 32% Completed | 23.19 s
[############                            ] | 32% Completed | 23.32 s
[############                            ] | 32% Completed | 23.44 s
[############                            ] | 32% Completed | 23.55 s
[############                            ] | 32% Completed | 23.69 s
[############                            ] | 32% Completed | 23.80 s
[############                            ] | 32% Completed | 23.93 s
[############                            ] | 32% Completed | 24.07 s
[############                            ] | 32% Completed | 24.19 s
[############                            ] | 32% Completed | 24.30 s
[############                            ] | 32% Completed | 24.42 s
[#############                           ] | 34% Completed | 24.54 s
[#############                           ] | 34% Completed | 24.65 s
[#############                           ] | 34% Completed | 24.77 s
[#############                           ] | 34% Completed | 24.88 s
[#############                           ] | 34% Completed | 24.99 s
[#############                           ] | 34% Completed | 25.12 s
[#############                           ] | 34% Completed | 25.25 s
[#############                           ] | 34% Completed | 25.41 s
[#############                           ] | 34% Completed | 25.51 s
[#############                           ] | 34% Completed | 25.70 s
[##############                          ] | 36% Completed | 25.98 s
[##############                          ] | 36% Completed | 26.12 s
[##############                          ] | 36% Completed | 26.27 s
[##############                          ] | 36% Completed | 26.43 s
[##############                          ] | 36% Completed | 26.57 s
[##############                          ] | 36% Completed | 26.68 s
[##############                          ] | 36% Completed | 26.82 s
[##############                          ] | 36% Completed | 26.93 s
[##############                          ] | 36% Completed | 27.07 s
[###############                         ] | 38% Completed | 27.18 s
[###############                         ] | 38% Completed | 27.29 s
[###############                         ] | 38% Completed | 27.40 s
[###############                         ] | 38% Completed | 27.52 s
[###############                         ] | 38% Completed | 27.64 s
[###############                         ] | 38% Completed | 27.76 s
[###############                         ] | 38% Completed | 27.89 s
[###############                         ] | 38% Completed | 28.06 s
[###############                         ] | 38% Completed | 28.17 s
[###############                         ] | 38% Completed | 28.29 s
[###############                         ] | 38% Completed | 28.42 s
[###############                         ] | 39% Completed | 29.13 s
[################                        ] | 40% Completed | 29.25 s
[################                        ] | 40% Completed | 29.37 s
[################                        ] | 40% Completed | 29.48 s
[################                        ] | 40% Completed | 29.61 s
[################                        ] | 40% Completed | 29.75 s
[################                        ] | 40% Completed | 29.87 s
[################                        ] | 40% Completed | 29.98 s
[################                        ] | 40% Completed | 30.09 s
[################                        ] | 40% Completed | 30.21 s
[################                        ] | 40% Completed | 30.34 s
[################                        ] | 41% Completed | 30.44 s
[################                        ] | 42% Completed | 30.58 s
[################                        ] | 42% Completed | 30.70 s
[################                        ] | 42% Completed | 30.82 s
[################                        ] | 42% Completed | 30.97 s
[################                        ] | 42% Completed | 31.09 s
[################                        ] | 42% Completed | 31.20 s
[################                        ] | 42% Completed | 31.32 s
[################                        ] | 42% Completed | 31.42 s
[################                        ] | 42% Completed | 31.53 s
[################                        ] | 42% Completed | 31.71 s
[#################                       ] | 43% Completed | 31.86 s
[#################                       ] | 44% Completed | 32.06 s
[#################                       ] | 44% Completed | 32.17 s
[#################                       ] | 44% Completed | 32.29 s
[#################                       ] | 44% Completed | 32.41 s
[#################                       ] | 44% Completed | 32.53 s
[#################                       ] | 44% Completed | 32.64 s
[#################                       ] | 44% Completed | 32.77 s
[#################                       ] | 44% Completed | 32.89 s
[#################                       ] | 44% Completed | 33.02 s
[##################                      ] | 45% Completed | 33.13 s
[##################                      ] | 45% Completed | 33.25 s
[##################                      ] | 46% Completed | 33.40 s
[##################                      ] | 46% Completed | 33.52 s
[##################                      ] | 46% Completed | 33.62 s
[##################                      ] | 46% Completed | 33.73 s
[##################                      ] | 46% Completed | 33.86 s
[##################                      ] | 46% Completed | 33.96 s
[##################                      ] | 46% Completed | 34.10 s
[##################                      ] | 46% Completed | 34.21 s
[##################                      ] | 46% Completed | 34.32 s
[##################                      ] | 47% Completed | 34.42 s
[##################                      ] | 47% Completed | 34.56 s
[###################                     ] | 48% Completed | 34.69 s
[###################                     ] | 48% Completed | 34.82 s
[###################                     ] | 48% Completed | 34.95 s
[###################                     ] | 48% Completed | 35.07 s
[###################                     ] | 48% Completed | 35.18 s
[###################                     ] | 48% Completed | 35.29 s
[###################                     ] | 48% Completed | 35.42 s
[###################                     ] | 48% Completed | 35.60 s
[###################                     ] | 48% Completed | 35.72 s
[###################                     ] | 49% Completed | 35.84 s
[####################                    ] | 50% Completed | 35.96 s
[####################                    ] | 50% Completed | 36.68 s
[####################                    ] | 50% Completed | 36.81 s
[####################                    ] | 50% Completed | 36.94 s
[####################                    ] | 50% Completed | 37.07 s
[####################                    ] | 50% Completed | 37.26 s
[####################                    ] | 50% Completed | 37.36 s
[####################                    ] | 50% Completed | 37.49 s
[####################                    ] | 50% Completed | 37.63 s
[####################                    ] | 50% Completed | 37.75 s
[#####################                   ] | 52% Completed | 37.92 s
[#####################                   ] | 52% Completed | 38.03 s
[#####################                   ] | 52% Completed | 38.24 s
[#####################                   ] | 52% Completed | 38.34 s
