
[                                        ] | 0% Completed | 174.39 us
[                                        ] | 0% Completed | 461.12 ms
[                                        ] | 0% Completed | 728.43 ms
[                                        ] | 0% Completed | 884.38 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 2% Completed | 1.21 s
[                                        ] | 2% Completed | 1.35 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 6% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.84 s
[###                                     ] | 9% Completed | 4.99 s
[###                                     ] | 9% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.56 s
[####                                    ] | 12% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.29 s
[#####                                   ] | 14% Completed | 6.42 s
[#####                                   ] | 14% Completed | 7.58 s
[#####                                   ] | 14% Completed | 7.76 s
[#####                                   ] | 14% Completed | 7.87 s
[######                                  ] | 17% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.23 s
[######                                  ] | 17% Completed | 8.47 s
[######                                  ] | 17% Completed | 8.81 s
[#######                                 ] | 19% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.31 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.57 s
[########                                ] | 22% Completed | 9.85 s
[########                                ] | 22% Completed | 10.70 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 23% Completed | 11.51 s
[#########                               ] | 23% Completed | 11.63 s
[##########                              ] | 25% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.07 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.65 s
[##########                              ] | 26% Completed | 12.89 s
[##########                              ] | 26% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.27 s
[###########                             ] | 28% Completed | 13.42 s
[############                            ] | 30% Completed | 13.58 s
[############                            ] | 30% Completed | 14.05 s
[############                            ] | 30% Completed | 14.19 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 31% Completed | 14.70 s
[#############                           ] | 33% Completed | 15.00 s
[#############                           ] | 33% Completed | 15.17 s
[#############                           ] | 33% Completed | 16.20 s
[#############                           ] | 33% Completed | 16.45 s
[#############                           ] | 34% Completed | 16.64 s
[##############                          ] | 36% Completed | 17.08 s
[##############                          ] | 37% Completed | 17.31 s
[##############                          ] | 37% Completed | 17.59 s
[##############                          ] | 37% Completed | 17.73 s
[###############                         ] | 39% Completed | 17.86 s
[###############                         ] | 39% Completed | 18.01 s
[###############                         ] | 39% Completed | 18.17 s
[###############                         ] | 39% Completed | 18.31 s
[################                        ] | 40% Completed | 18.51 s
[################                        ] | 41% Completed | 18.77 s
[################                        ] | 41% Completed | 19.15 s
[################                        ] | 41% Completed | 19.39 s
[################                        ] | 41% Completed | 19.50 s
[################                        ] | 42% Completed | 19.66 s
[################                        ] | 42% Completed | 19.76 s
[#################                       ] | 44% Completed | 19.93 s
[##################                      ] | 45% Completed | 21.00 s
[##################                      ] | 46% Completed | 21.42 s
[##################                      ] | 47% Completed | 21.58 s
[##################                      ] | 47% Completed | 22.33 s
[###################                     ] | 48% Completed | 22.69 s
[####################                    ] | 50% Completed | 23.03 s
[####################                    ] | 51% Completed | 23.15 s
[####################                    ] | 51% Completed | 23.35 s
[####################                    ] | 51% Completed | 23.72 s
[#####################                   ] | 52% Completed | 24.15 s
[#####################                   ] | 53% Completed | 24.72 s
[######################                  ] | 55% Completed | 25.02 s
[######################                  ] | 55% Completed | 25.22 s
[######################                  ] | 55% Completed | 25.36 s
[######################                  ] | 55% Completed | 25.67 s
[######################                  ] | 55% Completed | 25.82 s
[#######################                 ] | 57% Completed | 26.07 s
[#######################                 ] | 57% Completed | 26.35 s
[#######################                 ] | 59% Completed | 26.68 s
[#######################                 ] | 59% Completed | 26.89 s
[#######################                 ] | 59% Completed | 27.10 s
[#######################                 ] | 59% Completed | 27.55 s
[#######################                 ] | 59% Completed | 27.68 s
[########################                ] | 61% Completed | 27.79 s
[#########################               ] | 62% Completed | 28.26 s
[#########################               ] | 63% Completed | 28.54 s
[#########################               ] | 63% Completed | 29.27 s
[#########################               ] | 64% Completed | 29.39 s
[#########################               ] | 64% Completed | 29.56 s
[##########################              ] | 65% Completed | 29.71 s
[##########################              ] | 65% Completed | 29.93 s
[###########################             ] | 67% Completed | 30.54 s
[###########################             ] | 67% Completed | 31.09 s
[###########################             ] | 68% Completed | 31.43 s
[############################            ] | 70% Completed | 31.68 s
[############################            ] | 70% Completed | 31.79 s
[############################            ] | 71% Completed | 32.23 s
[############################            ] | 71% Completed | 32.44 s
[#############################           ] | 72% Completed | 32.55 s
