
[                                        ] | 0% Completed | 240.60 us
[                                        ] | 0% Completed | 144.54 ms
[                                        ] | 0% Completed | 281.97 ms
[                                        ] | 0% Completed | 741.04 ms
[                                        ] | 0% Completed | 886.86 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.79 s
[###                                     ] | 9% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 16% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 18% Completed | 6.91 s
[########                                ] | 21% Completed | 7.03 s
[########                                ] | 21% Completed | 7.18 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.46 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.23 s
[############                            ] | 30% Completed | 10.39 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 30% Completed | 11.24 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.89 s
[#############                           ] | 33% Completed | 12.22 s
[#############                           ] | 33% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 39% Completed | 13.38 s
[###############                         ] | 39% Completed | 13.72 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.17 s
[###############                         ] | 39% Completed | 14.36 s
[################                        ] | 42% Completed | 14.48 s
[################                        ] | 42% Completed | 14.61 s
[##################                      ] | 45% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 45% Completed | 15.73 s
[##################                      ] | 46% Completed | 15.95 s
[##################                      ] | 46% Completed | 16.21 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.47 s
[###################                     ] | 49% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.71 s
[#####################                   ] | 54% Completed | 17.86 s
[#####################                   ] | 54% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.73 s
[#####################                   ] | 54% Completed | 18.84 s
[#####################                   ] | 54% Completed | 19.01 s
[######################                  ] | 56% Completed | 19.29 s
[######################                  ] | 56% Completed | 19.50 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 59% Completed | 19.87 s
[#######################                 ] | 59% Completed | 20.04 s
[########################                ] | 60% Completed | 20.36 s
[########################                ] | 61% Completed | 20.60 s
[########################                ] | 61% Completed | 20.74 s
[########################                ] | 61% Completed | 20.98 s
[########################                ] | 61% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.67 s
[#########################               ] | 64% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.14 s
[###########################             ] | 67% Completed | 22.76 s
[###########################             ] | 67% Completed | 22.88 s
[###########################             ] | 69% Completed | 23.03 s
[###########################             ] | 69% Completed | 23.14 s
[###########################             ] | 69% Completed | 23.29 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 70% Completed | 23.84 s
