
[                                        ] | 0% Completed | 214.77 us
[                                        ] | 0% Completed | 327.38 ms
[                                        ] | 0% Completed | 521.07 ms
[                                        ] | 0% Completed | 770.39 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.81 s
[######                                  ] | 15% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.10 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.91 s
[########                                ] | 20% Completed | 5.19 s
[#########                               ] | 22% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.73 s
[##########                              ] | 25% Completed | 5.85 s
[##########                              ] | 25% Completed | 5.97 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.66 s
[############                            ] | 30% Completed | 7.09 s
[############                            ] | 30% Completed | 7.33 s
[############                            ] | 30% Completed | 7.54 s
[############                            ] | 30% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.80 s
[###############                         ] | 37% Completed | 7.93 s
[################                        ] | 40% Completed | 8.10 s
[################                        ] | 40% Completed | 8.23 s
[################                        ] | 40% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.06 s
[#################                       ] | 42% Completed | 9.23 s
[#################                       ] | 42% Completed | 9.35 s
[#################                       ] | 42% Completed | 9.75 s
[####################                    ] | 50% Completed | 10.39 s
[####################                    ] | 50% Completed | 10.77 s
[####################                    ] | 50% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.34 s
[#######################                 ] | 57% Completed | 11.56 s
[#######################                 ] | 57% Completed | 12.01 s
[########################                ] | 60% Completed | 12.49 s
[########################                ] | 60% Completed | 12.61 s
[#########################               ] | 62% Completed | 12.72 s
[#########################               ] | 62% Completed | 13.20 s
[#########################               ] | 62% Completed | 13.55 s
[##########################              ] | 65% Completed | 13.67 s
[##########################              ] | 65% Completed | 13.92 s
[##########################              ] | 65% Completed | 14.07 s
[############################            ] | 70% Completed | 14.31 s
[############################            ] | 70% Completed | 14.43 s
[############################            ] | 70% Completed | 14.65 s
[############################            ] | 70% Completed | 14.94 s
[#############################           ] | 72% Completed | 15.38 s
[###############################         ] | 77% Completed | 15.51 s
[###############################         ] | 77% Completed | 15.68 s
[################################        ] | 80% Completed | 15.90 s
[################################        ] | 80% Completed | 16.20 s
[################################        ] | 80% Completed | 16.49 s
[################################        ] | 80% Completed | 16.72 s
[#################################       ] | 82% Completed | 16.89 s
[#################################       ] | 82% Completed | 17.00 s
[#################################       ] | 82% Completed | 17.22 s
[#################################       ] | 82% Completed | 17.41 s
[#################################       ] | 82% Completed | 17.61 s
[###################################     ] | 87% Completed | 17.79 s
[###################################     ] | 87% Completed | 18.21 s
[###################################     ] | 87% Completed | 18.36 s
[#####################################   ] | 92% Completed | 18.70 s
[#####################################   ] | 92% Completed | 18.82 s
[######################################  ] | 95% Completed | 19.05 s
[######################################  ] | 95% Completed | 19.19 s
