
[                                        ] | 0% Completed | 192.66 us
[                                        ] | 0% Completed | 460.56 ms
[                                        ] | 0% Completed | 689.79 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 3% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 6% Completed | 3.22 s
[##                                      ] | 7% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 8% Completed | 4.72 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.46 s
[####                                    ] | 10% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.17 s
[#####                                   ] | 13% Completed | 6.33 s
[#####                                   ] | 13% Completed | 6.45 s
[#####                                   ] | 13% Completed | 6.59 s
[#####                                   ] | 13% Completed | 6.70 s
[#####                                   ] | 14% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.09 s
[#####                                   ] | 14% Completed | 7.20 s
[#####                                   ] | 14% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.71 s
[######                                  ] | 16% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 17% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.39 s
[#######                                 ] | 19% Completed | 9.54 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 21% Completed | 10.25 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 21% Completed | 10.74 s
[#########                               ] | 23% Completed | 10.85 s
[#########                               ] | 23% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 24% Completed | 11.59 s
[#########                               ] | 24% Completed | 11.86 s
[##########                              ] | 26% Completed | 12.12 s
[##########                              ] | 27% Completed | 13.32 s
[##########                              ] | 27% Completed | 13.52 s
[###########                             ] | 29% Completed | 13.69 s
[###########                             ] | 29% Completed | 13.92 s
[###########                             ] | 29% Completed | 14.16 s
[############                            ] | 30% Completed | 15.09 s
[#############                           ] | 33% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.87 s
[#############                           ] | 33% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.42 s
[##############                          ] | 36% Completed | 16.82 s
[##############                          ] | 36% Completed | 16.93 s
[###############                         ] | 38% Completed | 17.79 s
