
[                                        ] | 0% Completed | 557.23 us
[                                        ] | 0% Completed | 582.97 ms
[                                        ] | 0% Completed | 798.88 ms
[                                        ] | 0% Completed | 917.65 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 7% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.55 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.34 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.27 s
[######                                  ] | 16% Completed | 5.44 s
[######                                  ] | 16% Completed | 5.65 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.61 s
[########                                ] | 21% Completed | 6.72 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 23% Completed | 7.77 s
[#########                               ] | 23% Completed | 7.91 s
[#########                               ] | 23% Completed | 8.02 s
[##########                              ] | 26% Completed | 8.40 s
[##########                              ] | 26% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.23 s
[###########                             ] | 29% Completed | 9.35 s
[###########                             ] | 29% Completed | 9.51 s
[###########                             ] | 29% Completed | 9.68 s
[###########                             ] | 29% Completed | 9.83 s
[############                            ] | 30% Completed | 10.08 s
[############                            ] | 30% Completed | 10.31 s
[#############                           ] | 33% Completed | 10.51 s
[##############                          ] | 35% Completed | 10.81 s
[##############                          ] | 35% Completed | 11.07 s
[##############                          ] | 35% Completed | 11.35 s
[##############                          ] | 36% Completed | 11.60 s
[###############                         ] | 38% Completed | 12.14 s
[###############                         ] | 39% Completed | 12.25 s
[###############                         ] | 39% Completed | 12.56 s
[################                        ] | 40% Completed | 12.75 s
[################                        ] | 40% Completed | 12.92 s
[################                        ] | 40% Completed | 13.06 s
[################                        ] | 40% Completed | 13.21 s
[################                        ] | 40% Completed | 13.38 s
[################                        ] | 42% Completed | 13.56 s
[################                        ] | 42% Completed | 13.67 s
[##################                      ] | 45% Completed | 13.84 s
[##################                      ] | 45% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.51 s
[##################                      ] | 46% Completed | 14.72 s
[###################                     ] | 47% Completed | 15.23 s
[####################                    ] | 50% Completed | 15.47 s
[####################                    ] | 50% Completed | 15.67 s
[####################                    ] | 50% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.45 s
[#####################                   ] | 53% Completed | 16.93 s
[######################                  ] | 56% Completed | 17.43 s
[######################                  ] | 56% Completed | 17.58 s
[######################                  ] | 56% Completed | 18.11 s
[#######################                 ] | 59% Completed | 18.55 s
[########################                ] | 60% Completed | 19.05 s
[########################                ] | 61% Completed | 19.49 s
[########################                ] | 61% Completed | 19.63 s
[#########################               ] | 63% Completed | 19.99 s
[#########################               ] | 63% Completed | 20.21 s
[#########################               ] | 64% Completed | 20.35 s
[##########################              ] | 66% Completed | 20.77 s
[###########################             ] | 67% Completed | 21.13 s
[###########################             ] | 69% Completed | 21.26 s
[###########################             ] | 69% Completed | 21.39 s
[###########################             ] | 69% Completed | 21.66 s
[#############################           ] | 73% Completed | 22.34 s
[#############################           ] | 74% Completed | 22.68 s
[#############################           ] | 74% Completed | 22.82 s
[#############################           ] | 74% Completed | 23.02 s
[#############################           ] | 74% Completed | 23.41 s
[##############################          ] | 76% Completed | 23.55 s
[##############################          ] | 76% Completed | 23.82 s
[##############################          ] | 76% Completed | 24.24 s
[################################        ] | 81% Completed | 25.15 s
[#################################       ] | 83% Completed | 25.26 s
[#################################       ] | 84% Completed | 25.98 s
[#################################       ] | 84% Completed | 26.22 s
[##################################      ] | 87% Completed | 26.75 s
[##################################      ] | 87% Completed | 26.99 s
[##################################      ] | 87% Completed | 27.11 s
[####################################    ] | 90% Completed | 27.92 s
[####################################    ] | 90% Completed | 28.17 s
[#####################################   ] | 92% Completed | 28.46 s
[#####################################   ] | 92% Completed | 28.80 s
[#####################################   ] | 92% Completed | 29.08 s
[######################################  ] | 95% Completed | 29.34 s
[######################################  ] | 95% Completed | 29.52 s
[####################################### ] | 98% Completed | 29.65 s
[####################################### ] | 98% Completed | 29.76 s
[####################################### ] | 98% Completed | 29.87 s
[########################################] | 100% Completed | 29.98 s

[                                        ] | 0% Completed | 132.32 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 256.72 us
[                                        ] | 0% Completed | 133.57 ms
[                                        ] | 0% Completed | 911.89 ms
[#                                       ] | 2% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.30 s
[###                                     ] | 7% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.26 s
[#####                                   ] | 12% Completed | 2.38 s
[#####                                   ] | 12% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.90 s
[#########                               ] | 22% Completed | 4.07 s
[#########                               ] | 22% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.16 s
[###########                             ] | 27% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.79 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.53 s
[###############                         ] | 37% Completed | 6.80 s
[###############                         ] | 37% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.76 s
[##################                      ] | 45% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.32 s
[######################                  ] | 55% Completed | 9.65 s
[######################                  ] | 55% Completed | 9.76 s
[######################                  ] | 55% Completed | 9.94 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.75 s
[########################                ] | 60% Completed | 10.94 s
[########################                ] | 60% Completed | 11.08 s
[##########################              ] | 65% Completed | 12.11 s
[###########################             ] | 67% Completed | 12.34 s
[###########################             ] | 67% Completed | 12.49 s
[############################            ] | 70% Completed | 12.96 s
[############################            ] | 70% Completed | 13.20 s
[############################            ] | 70% Completed | 13.36 s
[##############################          ] | 75% Completed | 13.48 s
[##############################          ] | 75% Completed | 13.60 s
[###############################         ] | 77% Completed | 13.83 s
[################################        ] | 80% Completed | 14.02 s
[################################        ] | 80% Completed | 14.46 s
[################################        ] | 80% Completed | 14.83 s
[################################        ] | 80% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.41 s
[###################################     ] | 87% Completed | 15.59 s
[###################################     ] | 87% Completed | 15.87 s
[####################################    ] | 90% Completed | 16.06 s
[####################################    ] | 90% Completed | 16.38 s
[#####################################   ] | 92% Completed | 16.75 s
[######################################  ] | 95% Completed | 16.85 s
[####################################### ] | 97% Completed | 16.96 s
[########################################] | 100% Completed | 17.07 s

[                                        ] | 0% Completed | 116.87 us
[                                        ] | 0% Completed | 170.86 ms
[                                        ] | 0% Completed | 295.30 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
