
[                                        ] | 0% Completed | 218.56 us
[                                        ] | 0% Completed | 383.58 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.65 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.80 s
[##########                              ] | 25% Completed | 9.57 s
[###########                             ] | 29% Completed | 9.82 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 30% Completed | 11.41 s
[############                            ] | 30% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.67 s
[###############                         ] | 38% Completed | 12.71 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 42% Completed | 13.86 s
[################                        ] | 42% Completed | 14.03 s
[################                        ] | 42% Completed | 14.21 s
[################                        ] | 42% Completed | 14.44 s
[#################                       ] | 43% Completed | 14.60 s
[##################                      ] | 45% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.13 s
[##################                      ] | 46% Completed | 15.64 s
[##################                      ] | 46% Completed | 16.23 s
[###################                     ] | 47% Completed | 16.49 s
[###################                     ] | 49% Completed | 16.60 s
[####################                    ] | 52% Completed | 17.06 s
[####################                    ] | 52% Completed | 17.79 s
[####################                    ] | 52% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.25 s
[#######################                 ] | 57% Completed | 18.71 s
[#######################                 ] | 57% Completed | 19.60 s
[#######################                 ] | 59% Completed | 19.77 s
[#######################                 ] | 59% Completed | 19.96 s
[#########################               ] | 63% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.32 s
[##########################              ] | 66% Completed | 22.37 s
[###########################             ] | 67% Completed | 22.63 s
[############################            ] | 70% Completed | 23.09 s
[############################            ] | 70% Completed | 23.44 s
[#############################           ] | 73% Completed | 23.61 s
[#############################           ] | 73% Completed | 23.71 s
[#############################           ] | 73% Completed | 23.85 s
[#############################           ] | 73% Completed | 24.07 s
[#############################           ] | 73% Completed | 24.31 s
[#############################           ] | 74% Completed | 24.51 s
[#############################           ] | 74% Completed | 24.63 s
[#############################           ] | 74% Completed | 24.74 s
[#############################           ] | 74% Completed | 24.96 s
[##############################          ] | 77% Completed | 25.19 s
[##############################          ] | 77% Completed | 25.34 s
[###############################         ] | 78% Completed | 26.13 s
[###############################         ] | 78% Completed | 26.59 s
[#################################       ] | 83% Completed | 26.87 s
[#################################       ] | 84% Completed | 27.05 s
[#################################       ] | 84% Completed | 27.23 s
[#################################       ] | 84% Completed | 27.58 s
[#################################       ] | 84% Completed | 27.79 s
[#################################       ] | 84% Completed | 28.04 s
[##################################      ] | 87% Completed | 28.33 s
