
[                                        ] | 0% Completed | 230.33 us
[                                        ] | 0% Completed | 103.56 ms
[                                        ] | 0% Completed | 621.77 ms
[                                        ] | 0% Completed | 772.69 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 9% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.47 s
[######                                  ] | 16% Completed | 5.76 s
[######                                  ] | 16% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 19% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.55 s
[#########                               ] | 23% Completed | 7.80 s
[#########                               ] | 23% Completed | 7.93 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.31 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 30% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.36 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 36% Completed | 11.83 s
[##############                          ] | 36% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.75 s
[###############                         ] | 39% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.08 s
[################                        ] | 40% Completed | 13.24 s
[################                        ] | 40% Completed | 13.60 s
[################                        ] | 42% Completed | 13.89 s
[################                        ] | 42% Completed | 14.66 s
[#################                       ] | 43% Completed | 15.06 s
[##################                      ] | 46% Completed | 15.17 s
[##################                      ] | 46% Completed | 15.36 s
[##################                      ] | 46% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.19 s
[####################                    ] | 50% Completed | 16.62 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 52% Completed | 17.36 s
[#####################                   ] | 54% Completed | 17.86 s
[#####################                   ] | 54% Completed | 18.20 s
[######################                  ] | 56% Completed | 18.50 s
[#######################                 ] | 57% Completed | 19.03 s
[#######################                 ] | 57% Completed | 19.14 s
[########################                ] | 60% Completed | 19.52 s
[########################                ] | 60% Completed | 19.69 s
[########################                ] | 60% Completed | 19.82 s
[########################                ] | 60% Completed | 19.99 s
[########################                ] | 61% Completed | 20.23 s
[#########################               ] | 64% Completed | 20.83 s
[#########################               ] | 64% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.23 s
[##########################              ] | 66% Completed | 21.79 s
[###########################             ] | 69% Completed | 22.07 s
[############################            ] | 70% Completed | 22.59 s
[############################            ] | 70% Completed | 22.93 s
[############################            ] | 70% Completed | 23.07 s
[############################            ] | 70% Completed | 23.31 s
[#############################           ] | 73% Completed | 23.56 s
[#############################           ] | 74% Completed | 23.76 s
[#############################           ] | 74% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.19 s
[##############################          ] | 76% Completed | 24.30 s
[##############################          ] | 76% Completed | 24.58 s
[##############################          ] | 77% Completed | 24.71 s
[##############################          ] | 77% Completed | 24.96 s
[##############################          ] | 77% Completed | 25.07 s
