
[                                        ] | 0% Completed | 179.55 us
[                                        ] | 0% Completed | 434.90 ms
[                                        ] | 0% Completed | 673.76 ms
[                                        ] | 0% Completed | 940.85 ms
[                                        ] | 2% Completed | 1.12 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 6% Completed | 2.93 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.40 s
[###                                     ] | 8% Completed | 4.65 s
[####                                    ] | 10% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 11% Completed | 5.81 s
[####                                    ] | 11% Completed | 5.93 s
[#####                                   ] | 13% Completed | 6.19 s
[#####                                   ] | 13% Completed | 6.51 s
[#####                                   ] | 13% Completed | 6.69 s
[######                                  ] | 15% Completed | 7.11 s
[######                                  ] | 15% Completed | 7.29 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 15% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.45 s
[#######                                 ] | 19% Completed | 8.66 s
[#######                                 ] | 19% Completed | 8.88 s
[#######                                 ] | 19% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.53 s
[#######                                 ] | 19% Completed | 9.65 s
[########                                ] | 21% Completed | 9.76 s
[########                                ] | 21% Completed | 9.97 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 22% Completed | 10.46 s
[########                                ] | 22% Completed | 10.58 s
[#########                               ] | 23% Completed | 10.83 s
[#########                               ] | 23% Completed | 11.11 s
[##########                              ] | 25% Completed | 11.24 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 27% Completed | 12.61 s
[##########                              ] | 27% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.10 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.39 s
[###########                             ] | 29% Completed | 13.92 s
[############                            ] | 31% Completed | 14.10 s
[############                            ] | 31% Completed | 14.23 s
[############                            ] | 32% Completed | 14.36 s
[############                            ] | 32% Completed | 14.59 s
[############                            ] | 32% Completed | 14.90 s
[############                            ] | 32% Completed | 15.05 s
[############                            ] | 32% Completed | 15.22 s
[############                            ] | 32% Completed | 15.33 s
[#############                           ] | 34% Completed | 15.55 s
[#############                           ] | 34% Completed | 15.69 s
[##############                          ] | 36% Completed | 17.07 s
[###############                         ] | 38% Completed | 17.24 s
[###############                         ] | 38% Completed | 17.37 s
[###############                         ] | 38% Completed | 17.60 s
[###############                         ] | 38% Completed | 17.71 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 38% Completed | 18.08 s
[###############                         ] | 38% Completed | 18.37 s
[################                        ] | 40% Completed | 18.52 s
[################                        ] | 40% Completed | 18.65 s
[################                        ] | 41% Completed | 18.87 s
[################                        ] | 42% Completed | 19.34 s
[################                        ] | 42% Completed | 19.52 s
[#################                       ] | 44% Completed | 19.87 s
[#################                       ] | 44% Completed | 20.14 s
[#################                       ] | 44% Completed | 20.35 s
[##################                      ] | 45% Completed | 20.71 s
[##################                      ] | 47% Completed | 21.40 s
[##################                      ] | 47% Completed | 21.63 s
[##################                      ] | 47% Completed | 22.07 s
[##################                      ] | 47% Completed | 22.19 s
[##################                      ] | 47% Completed | 22.38 s
[###################                     ] | 49% Completed | 22.50 s
[####################                    ] | 51% Completed | 22.76 s
[####################                    ] | 51% Completed | 22.86 s
[####################                    ] | 51% Completed | 23.30 s
[####################                    ] | 51% Completed | 23.61 s
[#####################                   ] | 52% Completed | 23.77 s
[#####################                   ] | 53% Completed | 24.57 s
[######################                  ] | 55% Completed | 25.25 s
[######################                  ] | 55% Completed | 25.73 s
[######################                  ] | 56% Completed | 25.95 s
[######################                  ] | 56% Completed | 26.19 s
[#######################                 ] | 58% Completed | 26.72 s
[#######################                 ] | 58% Completed | 27.09 s
[########################                ] | 60% Completed | 27.60 s
[########################                ] | 61% Completed | 27.74 s
