
[                                        ] | 0% Completed | 170.57 us
[                                        ] | 0% Completed | 445.03 ms
[                                        ] | 0% Completed | 818.60 ms
[                                        ] | 2% Completed | 1.08 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.41 s
[##                                      ] | 5% Completed | 3.54 s
[##                                      ] | 7% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.73 s
[###                                     ] | 9% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 10% Completed | 5.95 s
[#####                                   ] | 13% Completed | 6.07 s
[#####                                   ] | 13% Completed | 6.20 s
[#####                                   ] | 13% Completed | 6.39 s
[#####                                   ] | 13% Completed | 7.60 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.55 s
[######                                  ] | 17% Completed | 8.75 s
[######                                  ] | 17% Completed | 8.88 s
[######                                  ] | 17% Completed | 9.04 s
[######                                  ] | 17% Completed | 9.19 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 20% Completed | 10.00 s
[########                                ] | 21% Completed | 10.17 s
[########                                ] | 21% Completed | 10.29 s
[########                                ] | 22% Completed | 10.70 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.31 s
[#########                               ] | 24% Completed | 11.46 s
[#########                               ] | 24% Completed | 12.29 s
[#########                               ] | 24% Completed | 12.70 s
[##########                              ] | 25% Completed | 12.81 s
[###########                             ] | 28% Completed | 13.73 s
[###########                             ] | 29% Completed | 13.92 s
[###########                             ] | 29% Completed | 14.03 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 30% Completed | 14.62 s
[############                            ] | 30% Completed | 14.81 s
[############                            ] | 32% Completed | 15.12 s
[############                            ] | 32% Completed | 15.28 s
[#############                           ] | 33% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.23 s
[##############                          ] | 36% Completed | 16.46 s
[##############                          ] | 36% Completed | 17.07 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 36% Completed | 17.61 s
[###############                         ] | 38% Completed | 17.86 s
[################                        ] | 40% Completed | 19.04 s
[################                        ] | 40% Completed | 19.19 s
[################                        ] | 42% Completed | 19.31 s
[################                        ] | 42% Completed | 19.78 s
[################                        ] | 42% Completed | 20.06 s
[#################                       ] | 44% Completed | 20.61 s
[#################                       ] | 44% Completed | 20.79 s
[##################                      ] | 46% Completed | 22.14 s
[##################                      ] | 47% Completed | 22.31 s
[####################                    ] | 50% Completed | 22.69 s
[####################                    ] | 50% Completed | 23.08 s
[####################                    ] | 50% Completed | 23.34 s
[####################                    ] | 50% Completed | 23.69 s
[####################                    ] | 50% Completed | 23.87 s
[#####################                   ] | 52% Completed | 24.18 s
[#####################                   ] | 52% Completed | 24.38 s
[#####################                   ] | 52% Completed | 24.51 s
[#####################                   ] | 53% Completed | 24.88 s
[#####################                   ] | 54% Completed | 25.82 s
[######################                  ] | 56% Completed | 26.44 s
[#######################                 ] | 57% Completed | 27.02 s
[#######################                 ] | 58% Completed | 27.45 s
[#######################                 ] | 59% Completed | 27.61 s
[########################                ] | 60% Completed | 27.74 s
[########################                ] | 60% Completed | 27.92 s
[########################                ] | 61% Completed | 28.28 s
[#########################               ] | 62% Completed | 28.42 s
[#########################               ] | 62% Completed | 29.00 s
[#########################               ] | 62% Completed | 29.32 s
[#########################               ] | 63% Completed | 29.52 s
[##########################              ] | 65% Completed | 29.77 s
[##########################              ] | 65% Completed | 29.89 s
[##########################              ] | 66% Completed | 30.44 s
