
[                                        ] | 0% Completed | 223.77 us
[                                        ] | 0% Completed | 562.24 ms
[                                        ] | 0% Completed | 780.95 ms
[                                        ] | 0% Completed | 928.10 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 7.08 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 8.09 s
[########                                ] | 21% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.57 s
[##########                              ] | 26% Completed | 9.75 s
[##########                              ] | 26% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.77 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 30% Completed | 11.20 s
[#############                           ] | 33% Completed | 11.41 s
[##############                          ] | 36% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.94 s
[##############                          ] | 36% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.94 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 40% Completed | 14.56 s
[##################                      ] | 45% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.81 s
[###################                     ] | 47% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.15 s
[###################                     ] | 49% Completed | 16.47 s
[###################                     ] | 49% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.14 s
[####################                    ] | 52% Completed | 17.55 s
[####################                    ] | 52% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.28 s
[######################                  ] | 56% Completed | 18.54 s
[######################                  ] | 56% Completed | 18.86 s
[######################                  ] | 56% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.55 s
[#######################                 ] | 59% Completed | 19.73 s
[#######################                 ] | 59% Completed | 19.88 s
[#######################                 ] | 59% Completed | 20.05 s
[########################                ] | 61% Completed | 20.76 s
[########################                ] | 61% Completed | 20.90 s
[########################                ] | 61% Completed | 21.32 s
[########################                ] | 61% Completed | 21.46 s
[#########################               ] | 64% Completed | 21.63 s
[##########################              ] | 66% Completed | 21.88 s
[##########################              ] | 66% Completed | 22.08 s
