
[                                        ] | 0% Completed | 201.63 us
[                                        ] | 0% Completed | 108.50 ms
[                                        ] | 0% Completed | 347.41 ms
[                                        ] | 0% Completed | 820.40 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 7% Completed | 2.61 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.41 s
[####                                    ] | 10% Completed | 3.79 s
[#####                                   ] | 12% Completed | 4.08 s
[#####                                   ] | 12% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 14% Completed | 4.93 s
[######                                  ] | 17% Completed | 5.62 s
[######                                  ] | 17% Completed | 5.82 s
[######                                  ] | 17% Completed | 6.01 s
[#######                                 ] | 18% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.30 s
[########                                ] | 21% Completed | 6.48 s
[#########                               ] | 22% Completed | 6.81 s
[#########                               ] | 22% Completed | 7.68 s
[###########                             ] | 28% Completed | 8.06 s
[###########                             ] | 28% Completed | 8.17 s
[###########                             ] | 28% Completed | 8.40 s
[###########                             ] | 28% Completed | 8.67 s
[###########                             ] | 28% Completed | 8.88 s
[###########                             ] | 28% Completed | 9.21 s
[############                            ] | 31% Completed | 9.39 s
[############                            ] | 31% Completed | 9.85 s
[############                            ] | 31% Completed | 9.98 s
[#############                           ] | 32% Completed | 10.12 s
[##############                          ] | 35% Completed | 10.40 s
[##############                          ] | 35% Completed | 10.59 s
[##############                          ] | 35% Completed | 11.05 s
[##############                          ] | 35% Completed | 11.21 s
[##############                          ] | 37% Completed | 11.38 s
[##############                          ] | 37% Completed | 11.52 s
[###############                         ] | 38% Completed | 12.03 s
[################                        ] | 40% Completed | 12.26 s
[#################                       ] | 42% Completed | 12.41 s
[#################                       ] | 42% Completed | 12.59 s
[#################                       ] | 42% Completed | 12.73 s
[#################                       ] | 44% Completed | 12.97 s
[#################                       ] | 44% Completed | 13.22 s
[#################                       ] | 44% Completed | 13.40 s
[#################                       ] | 44% Completed | 13.58 s
[##################                      ] | 47% Completed | 13.73 s
[##################                      ] | 47% Completed | 13.89 s
[##################                      ] | 47% Completed | 14.14 s
[####################                    ] | 50% Completed | 14.53 s
[####################                    ] | 50% Completed | 14.65 s
[####################                    ] | 50% Completed | 14.99 s
[####################                    ] | 51% Completed | 15.10 s
[####################                    ] | 51% Completed | 15.22 s
[#####################                   ] | 52% Completed | 15.57 s
[#####################                   ] | 52% Completed | 15.85 s
[#####################                   ] | 52% Completed | 16.07 s
[#####################                   ] | 52% Completed | 16.22 s
[######################                  ] | 55% Completed | 16.40 s
[######################                  ] | 57% Completed | 16.63 s
[######################                  ] | 57% Completed | 16.77 s
