
[                                        ] | 0% Completed | 225.03 us
[                                        ] | 0% Completed | 312.26 ms
[                                        ] | 0% Completed | 622.07 ms
[                                        ] | 0% Completed | 886.37 ms
[                                        ] | 0% Completed | 997.50 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 4% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 19% Completed | 6.94 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.52 s
[#######                                 ] | 19% Completed | 7.79 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 30% Completed | 11.27 s
[############                            ] | 30% Completed | 11.58 s
[############                            ] | 30% Completed | 11.74 s
[##############                          ] | 35% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.73 s
[##############                          ] | 36% Completed | 12.95 s
[##############                          ] | 36% Completed | 13.15 s
[##############                          ] | 36% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 13.74 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 14.01 s
