
[                                        ] | 0% Completed | 231.21 us
[                                        ] | 0% Completed | 205.56 ms
[                                        ] | 0% Completed | 348.46 ms
[                                        ] | 0% Completed | 541.54 ms
[                                        ] | 0% Completed | 668.76 ms
[                                        ] | 0% Completed | 943.67 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.85 s
[###                                     ] | 8% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.86 s
[####                                    ] | 11% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 17% Completed | 6.21 s
[######                                  ] | 17% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 18% Completed | 7.26 s
[#######                                 ] | 18% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 24% Completed | 8.10 s
[#########                               ] | 24% Completed | 8.30 s
[#########                               ] | 24% Completed | 8.80 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.02 s
[############                            ] | 31% Completed | 10.28 s
[############                            ] | 31% Completed | 10.53 s
[############                            ] | 31% Completed | 10.81 s
[#############                           ] | 34% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 37% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.92 s
[################                        ] | 40% Completed | 13.23 s
[################                        ] | 40% Completed | 13.66 s
[#################                       ] | 42% Completed | 14.04 s
[#################                       ] | 44% Completed | 14.50 s
[#################                       ] | 44% Completed | 14.69 s
[#################                       ] | 44% Completed | 14.96 s
[#################                       ] | 44% Completed | 15.07 s
[#################                       ] | 44% Completed | 15.35 s
[##################                      ] | 47% Completed | 15.55 s
[##################                      ] | 47% Completed | 15.77 s
[###################                     ] | 48% Completed | 16.67 s
[####################                    ] | 51% Completed | 16.85 s
[#####################                   ] | 52% Completed | 17.04 s
[#####################                   ] | 52% Completed | 17.15 s
[#####################                   ] | 52% Completed | 17.27 s
[#####################                   ] | 52% Completed | 17.40 s
[#####################                   ] | 54% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.88 s
[#####################                   ] | 54% Completed | 18.10 s
[######################                  ] | 55% Completed | 18.23 s
[######################                  ] | 55% Completed | 18.61 s
[#######################                 ] | 58% Completed | 19.17 s
[#######################                 ] | 58% Completed | 19.37 s
[#######################                 ] | 58% Completed | 19.63 s
[########################                ] | 60% Completed | 20.01 s
[#########################               ] | 62% Completed | 20.12 s
[#########################               ] | 62% Completed | 20.45 s
[#########################               ] | 62% Completed | 20.80 s
[#########################               ] | 64% Completed | 20.91 s
[##########################              ] | 65% Completed | 21.45 s
[##########################              ] | 65% Completed | 21.59 s
[##########################              ] | 65% Completed | 21.70 s
[##########################              ] | 67% Completed | 21.97 s
[###########################             ] | 68% Completed | 22.17 s
[############################            ] | 70% Completed | 22.50 s
[############################            ] | 70% Completed | 22.62 s
[############################            ] | 70% Completed | 22.86 s
[############################            ] | 70% Completed | 23.17 s
[############################            ] | 71% Completed | 23.42 s
[############################            ] | 71% Completed | 23.69 s
[#############################           ] | 72% Completed | 23.83 s
[#############################           ] | 74% Completed | 23.97 s
[#############################           ] | 74% Completed | 24.19 s
[##############################          ] | 77% Completed | 25.20 s
[##############################          ] | 77% Completed | 25.39 s
[################################        ] | 80% Completed | 25.60 s
[################################        ] | 81% Completed | 25.82 s
[################################        ] | 81% Completed | 26.13 s
[################################        ] | 81% Completed | 26.27 s
[################################        ] | 81% Completed | 26.51 s
[#################################       ] | 82% Completed | 26.89 s
[#################################       ] | 82% Completed | 27.04 s
[##################################      ] | 85% Completed | 27.15 s
[##################################      ] | 85% Completed | 27.44 s
[##################################      ] | 85% Completed | 27.75 s
[##################################      ] | 85% Completed | 27.89 s
[##################################      ] | 85% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.35 s
[##################################      ] | 87% Completed | 28.52 s
[##################################      ] | 87% Completed | 28.64 s
[####################################    ] | 90% Completed | 28.86 s
[####################################    ] | 91% Completed | 29.90 s
[#####################################   ] | 94% Completed | 30.30 s
[#####################################   ] | 94% Completed | 30.78 s
[######################################  ] | 97% Completed | 30.96 s
[######################################  ] | 97% Completed | 31.18 s
[########################################] | 100% Completed | 31.29 s

[                                        ] | 0% Completed | 186.37 us
[                                        ] | 0% Completed | 110.91 ms
[                                        ] | 0% Completed | 940.80 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 5.05 s
[########################################] | 100% Completed | 5.19 s

[                                        ] | 0% Completed | 202.65 us
[                                        ] | 0% Completed | 671.75 ms
[                                        ] | 0% Completed | 864.01 ms
[                                        ] | 0% Completed | 985.95 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.13 s
[####                                    ] | 10% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.68 s
[#######                                 ] | 17% Completed | 4.79 s
[##########                              ] | 25% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.76 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.46 s
