
[                                        ] | 0% Completed | 258.48 us
[                                        ] | 0% Completed | 444.59 ms
[                                        ] | 0% Completed | 668.61 ms
[                                        ] | 0% Completed | 776.23 ms
[                                        ] | 0% Completed | 979.24 ms
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.75 s
[###                                     ] | 7% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.63 s
[#####                                   ] | 12% Completed | 3.78 s
[######                                  ] | 15% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.29 s
[#######                                 ] | 17% Completed | 4.55 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 5.01 s
[########                                ] | 20% Completed | 5.29 s
[########                                ] | 20% Completed | 5.54 s
[########                                ] | 20% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.83 s
[##########                              ] | 25% Completed | 5.94 s
[##########                              ] | 25% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.35 s
[###########                             ] | 27% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.26 s
[#############                           ] | 32% Completed | 7.50 s
[##############                          ] | 35% Completed | 7.83 s
[##############                          ] | 35% Completed | 8.10 s
[##############                          ] | 35% Completed | 8.23 s
[################                        ] | 40% Completed | 8.43 s
[################                        ] | 40% Completed | 8.71 s
[################                        ] | 40% Completed | 9.02 s
[#################                       ] | 42% Completed | 9.22 s
[#################                       ] | 42% Completed | 9.45 s
[#################                       ] | 42% Completed | 9.59 s
[#################                       ] | 42% Completed | 9.72 s
[#################                       ] | 42% Completed | 9.85 s
[##################                      ] | 45% Completed | 9.97 s
[##################                      ] | 45% Completed | 10.16 s
[##################                      ] | 45% Completed | 10.27 s
[##################                      ] | 45% Completed | 10.41 s
[##################                      ] | 45% Completed | 10.61 s
[###################                     ] | 47% Completed | 10.83 s
[#####################                   ] | 52% Completed | 11.25 s
[#####################                   ] | 52% Completed | 11.51 s
[#####################                   ] | 52% Completed | 11.73 s
[#####################                   ] | 52% Completed | 11.84 s
[######################                  ] | 55% Completed | 12.04 s
[######################                  ] | 55% Completed | 12.15 s
[#######################                 ] | 57% Completed | 12.30 s
[#######################                 ] | 57% Completed | 12.52 s
[#######################                 ] | 57% Completed | 12.73 s
[#########################               ] | 62% Completed | 13.01 s
[#########################               ] | 62% Completed | 13.29 s
[#########################               ] | 62% Completed | 13.67 s
[##########################              ] | 65% Completed | 14.00 s
[###########################             ] | 67% Completed | 14.11 s
[############################            ] | 70% Completed | 14.55 s
[############################            ] | 70% Completed | 14.75 s
[############################            ] | 70% Completed | 15.10 s
[#############################           ] | 72% Completed | 15.26 s
[#############################           ] | 72% Completed | 15.42 s
[#############################           ] | 72% Completed | 15.79 s
[###############################         ] | 77% Completed | 15.90 s
[###############################         ] | 77% Completed | 16.51 s
[###############################         ] | 77% Completed | 16.65 s
[################################        ] | 80% Completed | 17.25 s
[#################################       ] | 82% Completed | 17.49 s
[##################################      ] | 85% Completed | 17.64 s
[###################################     ] | 87% Completed | 17.80 s
[###################################     ] | 87% Completed | 18.01 s
[###################################     ] | 87% Completed | 18.23 s
[###################################     ] | 87% Completed | 18.51 s
[###################################     ] | 87% Completed | 18.81 s
[####################################    ] | 90% Completed | 18.94 s
[####################################    ] | 90% Completed | 19.07 s
[#####################################   ] | 92% Completed | 19.19 s
[######################################  ] | 95% Completed | 19.38 s
[######################################  ] | 95% Completed | 19.52 s
[####################################### ] | 97% Completed | 19.63 s
[####################################### ] | 97% Completed | 19.85 s
[########################################] | 100% Completed | 19.96 s

[                                        ] | 0% Completed | 156.44 us
[                                        ] | 0% Completed | 145.83 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[########################################] | 100% Completed | 4.07 s

[                                        ] | 0% Completed | 253.95 us
[                                        ] | 0% Completed | 697.09 ms
[                                        ] | 0% Completed | 935.82 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 2.18 s
[                                        ] | 1% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.49 s
[##                                      ] | 5% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.81 s
[####                                    ] | 10% Completed | 3.95 s
[####                                    ] | 10% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.27 s
[#####                                   ] | 12% Completed | 5.46 s
[#####                                   ] | 12% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.59 s
[######                                  ] | 15% Completed | 6.80 s
[######                                  ] | 15% Completed | 6.92 s
[######                                  ] | 15% Completed | 7.04 s
[######                                  ] | 15% Completed | 7.20 s
[######                                  ] | 17% Completed | 7.41 s
[########                                ] | 20% Completed | 7.71 s
[########                                ] | 20% Completed | 8.25 s
[########                                ] | 20% Completed | 8.40 s
[########                                ] | 21% Completed | 8.67 s
[########                                ] | 21% Completed | 8.79 s
[#########                               ] | 22% Completed | 8.97 s
[#########                               ] | 22% Completed | 9.17 s
[#########                               ] | 22% Completed | 9.47 s
[#########                               ] | 24% Completed | 9.70 s
[##########                              ] | 25% Completed | 10.15 s
[##########                              ] | 25% Completed | 10.26 s
[##########                              ] | 25% Completed | 10.39 s
[##########                              ] | 25% Completed | 10.52 s
[###########                             ] | 28% Completed | 10.77 s
[###########                             ] | 28% Completed | 11.05 s
[###########                             ] | 28% Completed | 11.25 s
[###########                             ] | 28% Completed | 11.55 s
[############                            ] | 30% Completed | 11.93 s
[#############                           ] | 32% Completed | 12.49 s
[#############                           ] | 32% Completed | 12.72 s
[#############                           ] | 34% Completed | 13.31 s
[#############                           ] | 34% Completed | 13.47 s
[##############                          ] | 37% Completed | 13.65 s
[##############                          ] | 37% Completed | 13.77 s
[##############                          ] | 37% Completed | 14.10 s
[##############                          ] | 37% Completed | 14.23 s
[##############                          ] | 37% Completed | 14.49 s
[##############                          ] | 37% Completed | 14.65 s
[##############                          ] | 37% Completed | 14.85 s
[################                        ] | 40% Completed | 14.97 s
[################                        ] | 41% Completed | 15.08 s
[################                        ] | 41% Completed | 15.29 s
[################                        ] | 41% Completed | 15.49 s
[################                        ] | 41% Completed | 15.65 s
[################                        ] | 41% Completed | 16.11 s
[#################                       ] | 42% Completed | 16.49 s
[#################                       ] | 42% Completed | 16.61 s
[#################                       ] | 44% Completed | 16.83 s
[##################                      ] | 45% Completed | 17.24 s
[##################                      ] | 45% Completed | 17.47 s
[##################                      ] | 47% Completed | 17.69 s
[###################                     ] | 48% Completed | 17.85 s
[####################                    ] | 50% Completed | 18.17 s
[####################                    ] | 50% Completed | 18.56 s
[####################                    ] | 51% Completed | 18.69 s
[####################                    ] | 51% Completed | 18.90 s
[####################                    ] | 51% Completed | 19.16 s
[####################                    ] | 51% Completed | 19.63 s
[####################                    ] | 51% Completed | 19.99 s
[#####################                   ] | 54% Completed | 20.12 s
[######################                  ] | 55% Completed | 20.24 s
[######################                  ] | 55% Completed | 20.39 s
[#######################                 ] | 58% Completed | 21.42 s
[#######################                 ] | 58% Completed | 21.68 s
[########################                ] | 60% Completed | 21.85 s
[########################                ] | 61% Completed | 22.03 s
[########################                ] | 61% Completed | 22.54 s
[########################                ] | 61% Completed | 22.83 s
[########################                ] | 61% Completed | 22.97 s
[########################                ] | 61% Completed | 23.15 s
[##########################              ] | 65% Completed | 23.67 s
[##########################              ] | 65% Completed | 23.90 s
[##########################              ] | 65% Completed | 24.21 s
[##########################              ] | 65% Completed | 24.48 s
[##########################              ] | 65% Completed | 24.75 s
[##########################              ] | 65% Completed | 24.86 s
[############################            ] | 70% Completed | 25.19 s
[############################            ] | 70% Completed | 25.69 s
[############################            ] | 70% Completed | 26.10 s
[############################            ] | 70% Completed | 26.28 s
[############################            ] | 71% Completed | 26.40 s
[############################            ] | 71% Completed | 26.53 s
[#############################           ] | 72% Completed | 26.84 s
[#############################           ] | 72% Completed | 27.12 s
[##############################          ] | 75% Completed | 27.35 s
[##############################          ] | 75% Completed | 27.66 s
[##############################          ] | 75% Completed | 28.28 s
[##############################          ] | 77% Completed | 28.39 s
[##############################          ] | 77% Completed | 28.50 s
[################################        ] | 81% Completed | 29.30 s
[################################        ] | 81% Completed | 29.44 s
[################################        ] | 81% Completed | 29.58 s
[#################################       ] | 82% Completed | 29.88 s
[#################################       ] | 82% Completed | 30.03 s
[#################################       ] | 82% Completed | 30.39 s
[#################################       ] | 82% Completed | 30.72 s
[#################################       ] | 84% Completed | 30.83 s
[#################################       ] | 84% Completed | 31.01 s
[##################################      ] | 85% Completed | 31.26 s
[###################################     ] | 88% Completed | 31.39 s
[###################################     ] | 88% Completed | 31.88 s
[###################################     ] | 88% Completed | 32.02 s
[###################################     ] | 88% Completed | 32.69 s
[####################################    ] | 91% Completed | 32.88 s
[####################################    ] | 91% Completed | 33.01 s
[####################################    ] | 91% Completed | 33.48 s
[####################################    ] | 91% Completed | 33.60 s
[#####################################   ] | 92% Completed | 33.72 s
[#####################################   ] | 92% Completed | 33.89 s
[#####################################   ] | 94% Completed | 34.26 s
[#####################################   ] | 94% Completed | 34.37 s
[######################################  ] | 95% Completed | 34.52 s
[######################################  ] | 95% Completed | 34.84 s
[######################################  ] | 97% Completed | 34.98 s
[######################################  ] | 97% Completed | 35.11 s
[########################################] | 100% Completed | 35.22 s

[                                        ] | 0% Completed | 179.31 us
[                                        ] | 0% Completed | 101.13 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.76 s
[########################################] | 100% Completed | 2.86 s
