
[                                        ] | 0% Completed | 168.56 us
[                                        ] | 0% Completed | 226.10 ms
[                                        ] | 0% Completed | 739.78 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.72 s
[###                                     ] | 9% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 11% Completed | 5.43 s
[####                                    ] | 11% Completed | 5.98 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.54 s
[####                                    ] | 12% Completed | 6.65 s
[####                                    ] | 12% Completed | 6.75 s
[#####                                   ] | 13% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.30 s
[#####                                   ] | 14% Completed | 7.63 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 15% Completed | 8.15 s
[######                                  ] | 16% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.39 s
[#######                                 ] | 18% Completed | 8.60 s
[#######                                 ] | 18% Completed | 9.25 s
[########                                ] | 20% Completed | 9.52 s
[########                                ] | 20% Completed | 9.64 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 20% Completed | 10.43 s
[########                                ] | 20% Completed | 10.54 s
[########                                ] | 22% Completed | 10.69 s
[########                                ] | 22% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.31 s
[#########                               ] | 23% Completed | 11.81 s
[#########                               ] | 23% Completed | 11.92 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 26% Completed | 13.03 s
[##########                              ] | 27% Completed | 13.24 s
[###########                             ] | 29% Completed | 13.70 s
[###########                             ] | 29% Completed | 13.88 s
[###########                             ] | 29% Completed | 14.03 s
[############                            ] | 30% Completed | 14.23 s
[############                            ] | 31% Completed | 14.49 s
[############                            ] | 31% Completed | 15.25 s
[############                            ] | 31% Completed | 15.39 s
[############                            ] | 32% Completed | 15.82 s
[############                            ] | 32% Completed | 15.94 s
[#############                           ] | 33% Completed | 16.24 s
[#############                           ] | 34% Completed | 16.45 s
[#############                           ] | 34% Completed | 16.74 s
[#############                           ] | 34% Completed | 16.94 s
[#############                           ] | 34% Completed | 17.07 s
[##############                          ] | 37% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.60 s
[###############                         ] | 38% Completed | 18.04 s
[###############                         ] | 38% Completed | 18.49 s
[################                        ] | 40% Completed | 18.68 s
[################                        ] | 41% Completed | 18.92 s
[################                        ] | 42% Completed | 19.64 s
[################                        ] | 42% Completed | 20.07 s
[################                        ] | 42% Completed | 20.19 s
[################                        ] | 42% Completed | 20.59 s
[#################                       ] | 44% Completed | 20.76 s
[##################                      ] | 45% Completed | 21.20 s
[##################                      ] | 46% Completed | 21.69 s
[##################                      ] | 46% Completed | 21.83 s
[###################                     ] | 48% Completed | 22.69 s
[###################                     ] | 48% Completed | 22.91 s
[####################                    ] | 50% Completed | 23.28 s
[####################                    ] | 50% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.33 s
[#####################                   ] | 53% Completed | 24.56 s
[#####################                   ] | 54% Completed | 24.91 s
[#####################                   ] | 54% Completed | 25.12 s
[#####################                   ] | 54% Completed | 25.25 s
[######################                  ] | 55% Completed | 25.69 s
[######################                  ] | 55% Completed | 25.96 s
[######################                  ] | 55% Completed | 26.18 s
[#######################                 ] | 57% Completed | 26.31 s
[#######################                 ] | 57% Completed | 26.60 s
[#######################                 ] | 59% Completed | 27.03 s
[#######################                 ] | 59% Completed | 27.49 s
[#######################                 ] | 59% Completed | 27.64 s
[########################                ] | 60% Completed | 27.76 s
[########################                ] | 60% Completed | 28.47 s
[########################                ] | 60% Completed | 28.58 s
[#########################               ] | 63% Completed | 29.00 s
[#########################               ] | 63% Completed | 29.43 s
[#########################               ] | 63% Completed | 29.80 s
[#########################               ] | 63% Completed | 29.98 s
[#########################               ] | 63% Completed | 30.12 s
[###########################             ] | 67% Completed | 30.23 s
[###########################             ] | 67% Completed | 30.48 s
[###########################             ] | 67% Completed | 30.63 s
[###########################             ] | 67% Completed | 31.07 s
[###########################             ] | 67% Completed | 31.38 s
[###########################             ] | 69% Completed | 31.87 s
[############################            ] | 70% Completed | 32.03 s
[############################            ] | 71% Completed | 32.33 s
[############################            ] | 71% Completed | 32.50 s
[#############################           ] | 73% Completed | 33.91 s
[#############################           ] | 73% Completed | 34.15 s
[##############################          ] | 75% Completed | 34.45 s
[##############################          ] | 75% Completed | 34.61 s
[##############################          ] | 76% Completed | 35.06 s
[##############################          ] | 76% Completed | 35.24 s
[###############################         ] | 77% Completed | 35.82 s
[###############################         ] | 78% Completed | 35.99 s
[###############################         ] | 78% Completed | 36.21 s
[###############################         ] | 79% Completed | 36.35 s
[################################        ] | 80% Completed | 36.61 s
[################################        ] | 80% Completed | 36.78 s
[################################        ] | 81% Completed | 37.75 s
[#################################       ] | 82% Completed | 37.95 s
[#################################       ] | 82% Completed | 38.16 s
[#################################       ] | 82% Completed | 38.41 s
[#################################       ] | 84% Completed | 38.74 s
[#################################       ] | 84% Completed | 38.95 s
[##################################      ] | 85% Completed | 39.15 s
[##################################      ] | 85% Completed | 39.28 s
[##################################      ] | 85% Completed | 39.39 s
[##################################      ] | 85% Completed | 39.61 s
[###################################     ] | 87% Completed | 39.85 s
[###################################     ] | 87% Completed | 40.17 s
[###################################     ] | 89% Completed | 40.39 s
[###################################     ] | 89% Completed | 40.51 s
[####################################    ] | 91% Completed | 41.32 s
[####################################    ] | 91% Completed | 42.37 s
[####################################    ] | 91% Completed | 42.51 s
[#####################################   ] | 93% Completed | 42.62 s
[#####################################   ] | 93% Completed | 42.78 s
[#####################################   ] | 93% Completed | 42.96 s
[#####################################   ] | 93% Completed | 43.08 s
[#####################################   ] | 94% Completed | 43.32 s
[######################################  ] | 95% Completed | 43.97 s
[######################################  ] | 96% Completed | 44.20 s
[####################################### ] | 97% Completed | 44.36 s
[####################################### ] | 98% Completed | 44.47 s
[########################################] | 100% Completed | 44.58 s

[                                        ] | 0% Completed | 156.75 us
[                                        ] | 0% Completed | 106.21 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
