
[                                        ] | 0% Completed | 337.00 us
[                                        ] | 0% Completed | 120.85 ms
[                                        ] | 0% Completed | 235.00 ms
[                                        ] | 0% Completed | 348.16 ms
[                                        ] | 0% Completed | 466.42 ms
[                                        ] | 0% Completed | 574.11 ms
[                                        ] | 0% Completed | 686.73 ms
[                                        ] | 0% Completed | 794.47 ms
[                                        ] | 0% Completed | 902.33 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 1% Completed | 5.19 s
[                                        ] | 1% Completed | 5.34 s
[                                        ] | 2% Completed | 5.49 s
[                                        ] | 2% Completed | 5.60 s
[                                        ] | 2% Completed | 5.81 s
[                                        ] | 2% Completed | 6.00 s
[                                        ] | 2% Completed | 6.11 s
[                                        ] | 2% Completed | 6.25 s
[                                        ] | 2% Completed | 6.43 s
[                                        ] | 2% Completed | 6.54 s
[#                                       ] | 2% Completed | 6.64 s
[#                                       ] | 2% Completed | 6.75 s
[#                                       ] | 2% Completed | 6.89 s
[#                                       ] | 2% Completed | 7.02 s
[#                                       ] | 2% Completed | 7.13 s
[#                                       ] | 2% Completed | 7.37 s
[#                                       ] | 2% Completed | 7.56 s
[#                                       ] | 2% Completed | 7.78 s
[#                                       ] | 3% Completed | 7.90 s
[#                                       ] | 3% Completed | 8.02 s
[#                                       ] | 3% Completed | 8.19 s
[#                                       ] | 3% Completed | 8.30 s
[#                                       ] | 3% Completed | 8.46 s
[#                                       ] | 3% Completed | 9.06 s
[#                                       ] | 3% Completed | 9.21 s
[#                                       ] | 3% Completed | 9.32 s
[#                                       ] | 3% Completed | 9.61 s
[#                                       ] | 4% Completed | 9.90 s
[#                                       ] | 4% Completed | 10.01 s
[#                                       ] | 4% Completed | 10.12 s
[#                                       ] | 4% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.42 s
[#                                       ] | 4% Completed | 10.56 s
[#                                       ] | 4% Completed | 10.77 s
[#                                       ] | 4% Completed | 10.89 s
[#                                       ] | 4% Completed | 11.12 s
[#                                       ] | 4% Completed | 11.23 s
[#                                       ] | 4% Completed | 11.35 s
[#                                       ] | 4% Completed | 11.54 s
[#                                       ] | 4% Completed | 11.65 s
[#                                       ] | 4% Completed | 11.78 s
[#                                       ] | 4% Completed | 12.02 s
[##                                      ] | 5% Completed | 12.19 s
[##                                      ] | 5% Completed | 12.33 s
[##                                      ] | 5% Completed | 12.60 s
[##                                      ] | 5% Completed | 12.84 s
[##                                      ] | 5% Completed | 12.99 s
[##                                      ] | 5% Completed | 13.32 s
[##                                      ] | 5% Completed | 13.48 s
[##                                      ] | 5% Completed | 13.60 s
[##                                      ] | 5% Completed | 13.71 s
[##                                      ] | 5% Completed | 13.83 s
[##                                      ] | 5% Completed | 13.95 s
[##                                      ] | 5% Completed | 14.06 s
[##                                      ] | 5% Completed | 14.18 s
[##                                      ] | 5% Completed | 14.31 s
