
[                                        ] | 0% Completed | 343.90 us
[                                        ] | 0% Completed | 105.88 ms
[                                        ] | 0% Completed | 206.63 ms
[                                        ] | 0% Completed | 312.42 ms
[                                        ] | 0% Completed | 428.78 ms
[                                        ] | 0% Completed | 532.35 ms
[                                        ] | 0% Completed | 638.54 ms
[                                        ] | 0% Completed | 749.59 ms
[                                        ] | 0% Completed | 856.00 ms
[                                        ] | 0% Completed | 962.54 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 1% Completed | 9.79 s
[                                        ] | 2% Completed | 9.90 s
[#                                       ] | 4% Completed | 10.00 s
[##                                      ] | 5% Completed | 10.10 s
[##                                      ] | 5% Completed | 10.20 s
[##                                      ] | 7% Completed | 10.30 s
[###                                     ] | 8% Completed | 10.40 s
[####                                    ] | 10% Completed | 10.50 s
[####                                    ] | 11% Completed | 10.60 s
[#####                                   ] | 12% Completed | 10.71 s
[#####                                   ] | 14% Completed | 10.81 s
[######                                  ] | 15% Completed | 10.91 s
[######                                  ] | 16% Completed | 11.01 s
[#######                                 ] | 18% Completed | 11.11 s
[#######                                 ] | 19% Completed | 11.21 s
[########                                ] | 20% Completed | 11.31 s
[########                                ] | 22% Completed | 11.41 s
[#########                               ] | 23% Completed | 11.51 s
[##########                              ] | 25% Completed | 11.61 s
[##########                              ] | 26% Completed | 11.71 s
[###########                             ] | 27% Completed | 11.81 s
[###########                             ] | 29% Completed | 11.91 s
[############                            ] | 30% Completed | 12.02 s
[############                            ] | 32% Completed | 12.12 s
[#############                           ] | 33% Completed | 12.22 s
