
[                                        ] | 0% Completed | 159.04 us
[                                        ] | 0% Completed | 108.77 ms
[                                        ] | 0% Completed | 531.48 ms
[                                        ] | 0% Completed | 692.38 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 1% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.41 s
[##                                      ] | 5% Completed | 3.61 s
[##                                      ] | 5% Completed | 3.75 s
[##                                      ] | 7% Completed | 3.87 s
[##                                      ] | 7% Completed | 4.51 s
[##                                      ] | 7% Completed | 4.75 s
[####                                    ] | 10% Completed | 5.05 s
[####                                    ] | 10% Completed | 6.47 s
[####                                    ] | 12% Completed | 6.60 s
[####                                    ] | 12% Completed | 6.76 s
[####                                    ] | 12% Completed | 6.99 s
[#####                                   ] | 13% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.67 s
[######                                  ] | 15% Completed | 7.78 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 16% Completed | 8.30 s
[######                                  ] | 16% Completed | 8.63 s
[######                                  ] | 16% Completed | 8.86 s
[######                                  ] | 17% Completed | 9.07 s
[######                                  ] | 17% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.74 s
[#######                                 ] | 19% Completed | 9.97 s
[########                                ] | 21% Completed | 11.34 s
[########                                ] | 21% Completed | 11.64 s
[########                                ] | 21% Completed | 11.75 s
[########                                ] | 21% Completed | 11.99 s
[#########                               ] | 23% Completed | 12.14 s
[#########                               ] | 24% Completed | 12.26 s
[#########                               ] | 24% Completed | 12.43 s
[#########                               ] | 24% Completed | 12.89 s
[##########                              ] | 26% Completed | 13.14 s
[##########                              ] | 26% Completed | 13.27 s
[##########                              ] | 26% Completed | 13.87 s
[###########                             ] | 28% Completed | 14.80 s
[###########                             ] | 29% Completed | 15.15 s
[############                            ] | 30% Completed | 15.26 s
[############                            ] | 32% Completed | 16.42 s
[############                            ] | 32% Completed | 16.53 s
[############                            ] | 32% Completed | 16.69 s
[############                            ] | 32% Completed | 16.91 s
[############                            ] | 32% Completed | 17.19 s
[#############                           ] | 34% Completed | 17.56 s
[#############                           ] | 34% Completed | 17.77 s
[##############                          ] | 36% Completed | 17.99 s
[##############                          ] | 36% Completed | 18.44 s
[##############                          ] | 36% Completed | 18.73 s
[##############                          ] | 37% Completed | 18.98 s
[###############                         ] | 38% Completed | 19.51 s
[################                        ] | 40% Completed | 20.48 s
[################                        ] | 40% Completed | 20.61 s
[################                        ] | 41% Completed | 20.86 s
[################                        ] | 41% Completed | 20.98 s
[################                        ] | 42% Completed | 21.09 s
[################                        ] | 42% Completed | 21.42 s
[#################                       ] | 44% Completed | 21.53 s
[#################                       ] | 44% Completed | 21.65 s
[#################                       ] | 44% Completed | 21.90 s
[##################                      ] | 45% Completed | 22.16 s
[##################                      ] | 45% Completed | 22.58 s
[##################                      ] | 46% Completed | 22.74 s
[##################                      ] | 47% Completed | 23.39 s
[###################                     ] | 48% Completed | 23.67 s
[###################                     ] | 48% Completed | 23.81 s
[###################                     ] | 48% Completed | 23.99 s
[###################                     ] | 49% Completed | 24.14 s
[####################                    ] | 50% Completed | 25.17 s
[#####################                   ] | 52% Completed | 25.46 s
[#####################                   ] | 52% Completed | 25.61 s
[#####################                   ] | 52% Completed | 25.71 s
[#####################                   ] | 52% Completed | 25.91 s
[#####################                   ] | 53% Completed | 26.09 s
[#####################                   ] | 53% Completed | 26.50 s
[#####################                   ] | 53% Completed | 26.62 s
[######################                  ] | 55% Completed | 27.38 s
[######################                  ] | 55% Completed | 27.53 s
[######################                  ] | 55% Completed | 27.67 s
[#######################                 ] | 57% Completed | 27.83 s
[#######################                 ] | 59% Completed | 28.53 s
[########################                ] | 60% Completed | 29.57 s
[########################                ] | 60% Completed | 29.69 s
