
[                                        ] | 0% Completed | 199.60 us
[                                        ] | 0% Completed | 246.39 ms
[                                        ] | 0% Completed | 444.87 ms
[                                        ] | 0% Completed | 561.76 ms
[                                        ] | 0% Completed | 683.06 ms
[                                        ] | 0% Completed | 800.00 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 2% Completed | 1.16 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.81 s
[###                                     ] | 8% Completed | 4.99 s
[###                                     ] | 8% Completed | 5.26 s
[###                                     ] | 8% Completed | 5.51 s
[####                                    ] | 10% Completed | 5.89 s
[####                                    ] | 10% Completed | 6.00 s
[####                                    ] | 10% Completed | 6.13 s
[####                                    ] | 10% Completed | 6.27 s
[####                                    ] | 10% Completed | 6.40 s
[####                                    ] | 10% Completed | 6.56 s
[####                                    ] | 12% Completed | 6.70 s
[####                                    ] | 12% Completed | 6.92 s
[####                                    ] | 12% Completed | 7.04 s
[####                                    ] | 12% Completed | 7.23 s
[####                                    ] | 12% Completed | 7.37 s
[####                                    ] | 12% Completed | 7.58 s
[#####                                   ] | 14% Completed | 7.96 s
[#####                                   ] | 14% Completed | 8.16 s
[#####                                   ] | 14% Completed | 8.51 s
[######                                  ] | 15% Completed | 8.62 s
[######                                  ] | 16% Completed | 8.80 s
[######                                  ] | 16% Completed | 8.99 s
[######                                  ] | 16% Completed | 9.15 s
[######                                  ] | 16% Completed | 9.44 s
[######                                  ] | 16% Completed | 9.57 s
[######                                  ] | 16% Completed | 9.99 s
[#######                                 ] | 18% Completed | 10.17 s
[#######                                 ] | 18% Completed | 10.35 s
[#######                                 ] | 18% Completed | 10.51 s
[#######                                 ] | 18% Completed | 10.66 s
[#######                                 ] | 18% Completed | 10.91 s
[#######                                 ] | 18% Completed | 11.08 s
[########                                ] | 20% Completed | 11.41 s
[########                                ] | 20% Completed | 11.56 s
[########                                ] | 20% Completed | 11.67 s
[########                                ] | 20% Completed | 11.89 s
[########                                ] | 20% Completed | 12.10 s
[########                                ] | 22% Completed | 12.22 s
[########                                ] | 22% Completed | 12.36 s
[########                                ] | 22% Completed | 12.48 s
[########                                ] | 22% Completed | 12.63 s
[########                                ] | 22% Completed | 12.78 s
[########                                ] | 22% Completed | 12.97 s
[########                                ] | 22% Completed | 13.08 s
[########                                ] | 22% Completed | 13.21 s
[#########                               ] | 24% Completed | 13.41 s
[#########                               ] | 24% Completed | 13.52 s
[#########                               ] | 24% Completed | 13.73 s
[#########                               ] | 24% Completed | 13.85 s
[#########                               ] | 24% Completed | 13.96 s
[#########                               ] | 24% Completed | 14.28 s
[##########                              ] | 26% Completed | 14.73 s
[##########                              ] | 26% Completed | 14.90 s
[##########                              ] | 26% Completed | 15.11 s
[##########                              ] | 26% Completed | 15.22 s
[##########                              ] | 26% Completed | 15.35 s
[###########                             ] | 28% Completed | 15.87 s
[###########                             ] | 28% Completed | 16.14 s
[###########                             ] | 28% Completed | 16.31 s
[###########                             ] | 28% Completed | 16.47 s
[###########                             ] | 28% Completed | 16.75 s
[############                            ] | 30% Completed | 17.13 s
[############                            ] | 30% Completed | 17.50 s
[############                            ] | 30% Completed | 17.78 s
[############                            ] | 32% Completed | 17.95 s
[############                            ] | 32% Completed | 18.12 s
[############                            ] | 32% Completed | 18.24 s
[############                            ] | 32% Completed | 18.51 s
[############                            ] | 32% Completed | 18.79 s
[#############                           ] | 34% Completed | 18.93 s
[#############                           ] | 34% Completed | 19.15 s
[#############                           ] | 34% Completed | 19.26 s
[#############                           ] | 34% Completed | 19.53 s
[#############                           ] | 34% Completed | 19.84 s
[##############                          ] | 36% Completed | 20.12 s
[##############                          ] | 36% Completed | 20.23 s
[##############                          ] | 36% Completed | 20.33 s
[##############                          ] | 36% Completed | 20.86 s
[###############                         ] | 38% Completed | 21.33 s
[###############                         ] | 38% Completed | 21.47 s
[###############                         ] | 38% Completed | 21.61 s
[###############                         ] | 38% Completed | 21.74 s
[###############                         ] | 38% Completed | 21.96 s
[###############                         ] | 38% Completed | 22.27 s
[################                        ] | 40% Completed | 22.48 s
[################                        ] | 40% Completed | 22.61 s
[################                        ] | 40% Completed | 22.75 s
[################                        ] | 40% Completed | 23.29 s
[################                        ] | 42% Completed | 23.41 s
[################                        ] | 42% Completed | 23.57 s
[################                        ] | 42% Completed | 23.77 s
[################                        ] | 42% Completed | 23.98 s
[################                        ] | 42% Completed | 24.19 s
[################                        ] | 42% Completed | 24.32 s
[#################                       ] | 43% Completed | 24.43 s
[#################                       ] | 44% Completed | 24.58 s
[#################                       ] | 44% Completed | 24.83 s
[#################                       ] | 44% Completed | 25.03 s
[#################                       ] | 44% Completed | 25.23 s
[#################                       ] | 44% Completed | 25.37 s
[##################                      ] | 46% Completed | 25.51 s
[##################                      ] | 46% Completed | 25.78 s
[##################                      ] | 46% Completed | 26.00 s
[##################                      ] | 46% Completed | 26.18 s
[##################                      ] | 46% Completed | 26.41 s
[###################                     ] | 48% Completed | 27.06 s
[###################                     ] | 48% Completed | 27.47 s
[###################                     ] | 48% Completed | 27.65 s
[###################                     ] | 48% Completed | 27.82 s
[###################                     ] | 49% Completed | 27.94 s
[####################                    ] | 50% Completed | 28.24 s
[####################                    ] | 50% Completed | 28.57 s
[####################                    ] | 50% Completed | 28.71 s
[####################                    ] | 50% Completed | 28.82 s
[####################                    ] | 51% Completed | 28.96 s
[#####################                   ] | 52% Completed | 29.14 s
[#####################                   ] | 52% Completed | 29.26 s
[#####################                   ] | 52% Completed | 29.46 s
[#####################                   ] | 52% Completed | 29.57 s
[#####################                   ] | 52% Completed | 29.89 s
[#####################                   ] | 53% Completed | 30.00 s
[#####################                   ] | 54% Completed | 30.31 s
[#####################                   ] | 54% Completed | 30.82 s
[#####################                   ] | 54% Completed | 30.93 s
[######################                  ] | 55% Completed | 31.05 s
[######################                  ] | 56% Completed | 31.19 s
[######################                  ] | 56% Completed | 31.50 s
[######################                  ] | 56% Completed | 31.60 s
[######################                  ] | 56% Completed | 31.92 s
[#######################                 ] | 57% Completed | 32.41 s
[#######################                 ] | 58% Completed | 32.56 s
[#######################                 ] | 58% Completed | 32.75 s
[#######################                 ] | 58% Completed | 32.93 s
[#######################                 ] | 58% Completed | 33.03 s
[#######################                 ] | 58% Completed | 33.21 s
[#######################                 ] | 58% Completed | 33.37 s
[#######################                 ] | 59% Completed | 33.51 s
[########################                ] | 60% Completed | 33.77 s
[########################                ] | 60% Completed | 33.93 s
[########################                ] | 60% Completed | 34.05 s
[########################                ] | 60% Completed | 34.43 s
[########################                ] | 61% Completed | 34.56 s
[#########################               ] | 62% Completed | 34.82 s
[#########################               ] | 62% Completed | 35.13 s
[#########################               ] | 62% Completed | 35.27 s
[#########################               ] | 62% Completed | 35.46 s
[#########################               ] | 63% Completed | 35.61 s
[#########################               ] | 64% Completed | 35.75 s
[#########################               ] | 64% Completed | 35.96 s
[#########################               ] | 64% Completed | 36.08 s
[#########################               ] | 64% Completed | 36.28 s
[#########################               ] | 64% Completed | 36.39 s
[#########################               ] | 64% Completed | 36.52 s
[##########################              ] | 65% Completed | 36.65 s
[##########################              ] | 66% Completed | 36.82 s
[##########################              ] | 66% Completed | 37.02 s
[##########################              ] | 66% Completed | 37.21 s
[##########################              ] | 66% Completed | 37.39 s
[##########################              ] | 66% Completed | 37.57 s
[###########################             ] | 67% Completed | 38.02 s
[###########################             ] | 68% Completed | 38.24 s
[###########################             ] | 68% Completed | 38.39 s
[###########################             ] | 68% Completed | 38.50 s
[###########################             ] | 68% Completed | 38.66 s
[###########################             ] | 68% Completed | 38.97 s
[###########################             ] | 69% Completed | 39.14 s
[############################            ] | 70% Completed | 39.25 s
[############################            ] | 70% Completed | 39.50 s
[############################            ] | 70% Completed | 39.62 s
[############################            ] | 70% Completed | 39.74 s
[############################            ] | 70% Completed | 40.00 s
[############################            ] | 71% Completed | 40.15 s
[############################            ] | 71% Completed | 40.27 s
[#############################           ] | 72% Completed | 40.51 s
[#############################           ] | 72% Completed | 40.63 s
[#############################           ] | 72% Completed | 40.76 s
[#############################           ] | 72% Completed | 40.91 s
[#############################           ] | 72% Completed | 41.05 s
[#############################           ] | 73% Completed | 41.21 s
[#############################           ] | 73% Completed | 41.33 s
[#############################           ] | 74% Completed | 41.50 s
[#############################           ] | 74% Completed | 41.76 s
[#############################           ] | 74% Completed | 41.90 s
[#############################           ] | 74% Completed | 42.06 s
[##############################          ] | 75% Completed | 42.22 s
[##############################          ] | 75% Completed | 42.37 s
[##############################          ] | 76% Completed | 42.53 s
[##############################          ] | 76% Completed | 42.67 s
[##############################          ] | 76% Completed | 42.90 s
[##############################          ] | 76% Completed | 43.01 s
[##############################          ] | 76% Completed | 43.13 s
[###############################         ] | 77% Completed | 43.25 s
[###############################         ] | 77% Completed | 43.64 s
[###############################         ] | 77% Completed | 43.77 s
[###############################         ] | 78% Completed | 44.03 s
[###############################         ] | 78% Completed | 44.34 s
[###############################         ] | 78% Completed | 44.51 s
[###############################         ] | 79% Completed | 44.74 s
[###############################         ] | 79% Completed | 44.86 s
[################################        ] | 80% Completed | 45.11 s
[################################        ] | 80% Completed | 45.51 s
[################################        ] | 80% Completed | 45.62 s
[################################        ] | 81% Completed | 45.81 s
[################################        ] | 81% Completed | 45.92 s
[#################################       ] | 82% Completed | 46.11 s
[#################################       ] | 82% Completed | 46.24 s
[#################################       ] | 82% Completed | 46.42 s
[#################################       ] | 82% Completed | 46.58 s
[#################################       ] | 83% Completed | 46.89 s
[#################################       ] | 84% Completed | 47.05 s
[#################################       ] | 84% Completed | 47.18 s
[#################################       ] | 84% Completed | 47.33 s
[#################################       ] | 84% Completed | 47.50 s
[#################################       ] | 84% Completed | 47.72 s
[##################################      ] | 85% Completed | 47.91 s
[##################################      ] | 86% Completed | 48.29 s
[##################################      ] | 86% Completed | 48.76 s
[###################################     ] | 87% Completed | 48.89 s
[###################################     ] | 87% Completed | 49.30 s
[###################################     ] | 87% Completed | 49.42 s
[###################################     ] | 88% Completed | 49.55 s
[###################################     ] | 88% Completed | 50.03 s
[###################################     ] | 88% Completed | 50.20 s
[###################################     ] | 89% Completed | 50.39 s
[####################################    ] | 90% Completed | 50.54 s
[####################################    ] | 90% Completed | 50.71 s
[####################################    ] | 90% Completed | 50.91 s
[####################################    ] | 90% Completed | 51.08 s
[####################################    ] | 90% Completed | 51.27 s
[####################################    ] | 91% Completed | 51.41 s
[#####################################   ] | 92% Completed | 51.68 s
[#####################################   ] | 92% Completed | 51.85 s
[#####################################   ] | 92% Completed | 52.09 s
[#####################################   ] | 92% Completed | 52.29 s
[#####################################   ] | 93% Completed | 52.55 s
[#####################################   ] | 94% Completed | 52.76 s
[#####################################   ] | 94% Completed | 53.00 s
[#####################################   ] | 94% Completed | 53.18 s
[#####################################   ] | 94% Completed | 53.33 s
[######################################  ] | 95% Completed | 53.44 s
[######################################  ] | 95% Completed | 53.55 s
[######################################  ] | 96% Completed | 53.80 s
[######################################  ] | 96% Completed | 54.03 s
[######################################  ] | 96% Completed | 54.23 s
[######################################  ] | 96% Completed | 54.41 s
[####################################### ] | 97% Completed | 55.02 s
[####################################### ] | 98% Completed | 55.13 s
[####################################### ] | 98% Completed | 55.24 s
[####################################### ] | 98% Completed | 55.35 s
[########################################] | 100% Completed | 55.46 s

[                                        ] | 0% Completed | 298.00 us
[                                        ] | 0% Completed | 101.24 ms
[                                        ] | 0% Completed | 330.64 ms
[                                        ] | 0% Completed | 493.09 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.76 s
