
[                                        ] | 0% Completed | 228.09 us
[                                        ] | 0% Completed | 220.26 ms
[                                        ] | 0% Completed | 346.55 ms
[                                        ] | 0% Completed | 677.66 ms
[                                        ] | 0% Completed | 818.45 ms
[                                        ] | 0% Completed | 995.95 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.79 s
[#######                                 ] | 17% Completed | 4.27 s
[########                                ] | 20% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.36 s
[###########                             ] | 27% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.84 s
[###############                         ] | 37% Completed | 8.21 s
[###############                         ] | 37% Completed | 8.55 s
[################                        ] | 40% Completed | 8.71 s
[################                        ] | 40% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 9.86 s
[####################                    ] | 50% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.69 s
[#####################                   ] | 52% Completed | 11.25 s
[#####################                   ] | 52% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.57 s
[########################                ] | 60% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.67 s
[#########################               ] | 62% Completed | 12.79 s
[##########################              ] | 65% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.42 s
[###########################             ] | 67% Completed | 13.58 s
[###########################             ] | 67% Completed | 13.70 s
[###########################             ] | 67% Completed | 13.89 s
[###########################             ] | 67% Completed | 14.01 s
[############################            ] | 70% Completed | 14.16 s
[############################            ] | 70% Completed | 14.45 s
[##############################          ] | 75% Completed | 15.05 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.98 s
[###############################         ] | 77% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.46 s
[###################################     ] | 87% Completed | 17.35 s
[###################################     ] | 87% Completed | 17.54 s
