
[                                        ] | 0% Completed | 287.46 us
[                                        ] | 0% Completed | 475.08 ms
[                                        ] | 0% Completed | 950.32 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.34 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.45 s
[#####                                   ] | 12% Completed | 3.58 s
[#####                                   ] | 12% Completed | 3.73 s
[#####                                   ] | 12% Completed | 3.90 s
[#####                                   ] | 12% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.33 s
[#######                                 ] | 17% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.81 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.32 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.69 s
[############                            ] | 30% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.43 s
[#############                           ] | 32% Completed | 7.62 s
[##############                          ] | 35% Completed | 7.74 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.31 s
[################                        ] | 40% Completed | 8.50 s
[################                        ] | 40% Completed | 9.30 s
[##################                      ] | 45% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.65 s
[###################                     ] | 47% Completed | 9.77 s
[####################                    ] | 50% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.60 s
[#####################                   ] | 52% Completed | 10.74 s
[#####################                   ] | 52% Completed | 11.28 s
[#####################                   ] | 52% Completed | 11.39 s
[#####################                   ] | 52% Completed | 11.53 s
[#######################                 ] | 57% Completed | 11.68 s
[#######################                 ] | 57% Completed | 11.89 s
[#######################                 ] | 57% Completed | 12.01 s
[#######################                 ] | 57% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.68 s
[##########################              ] | 65% Completed | 12.96 s
[##########################              ] | 65% Completed | 13.29 s
[##########################              ] | 65% Completed | 13.50 s
[##########################              ] | 65% Completed | 13.73 s
[############################            ] | 70% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.58 s
[#############################           ] | 72% Completed | 15.15 s
[##############################          ] | 75% Completed | 15.50 s
[################################        ] | 80% Completed | 15.87 s
[#################################       ] | 82% Completed | 16.55 s
[#################################       ] | 82% Completed | 16.72 s
[#################################       ] | 82% Completed | 17.30 s
[###################################     ] | 87% Completed | 17.41 s
[###################################     ] | 87% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.74 s
[#####################################   ] | 92% Completed | 18.08 s
[#####################################   ] | 92% Completed | 18.22 s
[#####################################   ] | 92% Completed | 18.52 s
[######################################  ] | 95% Completed | 18.73 s
[####################################### ] | 97% Completed | 18.84 s
[########################################] | 100% Completed | 18.95 s

[                                        ] | 0% Completed | 190.88 us
[                                        ] | 0% Completed | 171.45 ms
[                                        ] | 0% Completed | 896.15 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.98 s
[########################################] | 100% Completed | 2.09 s

[                                        ] | 0% Completed | 198.13 us
[                                        ] | 0% Completed | 118.96 ms
[                                        ] | 0% Completed | 536.86 ms
[                                        ] | 0% Completed | 765.50 ms
[                                        ] | 0% Completed | 968.82 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 7% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 15% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.94 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.98 s
[########                                ] | 21% Completed | 8.16 s
[########                                ] | 21% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 25% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.57 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 30% Completed | 11.38 s
[############                            ] | 32% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.67 s
[##############                          ] | 35% Completed | 13.20 s
[##############                          ] | 35% Completed | 13.34 s
[###############                         ] | 38% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.68 s
[###############                         ] | 39% Completed | 13.89 s
[###############                         ] | 39% Completed | 14.00 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 40% Completed | 14.40 s
[################                        ] | 40% Completed | 14.52 s
[################                        ] | 42% Completed | 14.74 s
[################                        ] | 42% Completed | 14.85 s
[################                        ] | 42% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.17 s
[#################                       ] | 43% Completed | 15.36 s
[#################                       ] | 43% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.93 s
[##################                      ] | 45% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.67 s
[###################                     ] | 49% Completed | 17.02 s
[###################                     ] | 49% Completed | 17.21 s
[###################                     ] | 49% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.71 s
[####################                    ] | 50% Completed | 18.37 s
[####################                    ] | 52% Completed | 18.60 s
[####################                    ] | 52% Completed | 18.83 s
[######################                  ] | 56% Completed | 19.13 s
[######################                  ] | 56% Completed | 19.33 s
[######################                  ] | 56% Completed | 19.65 s
[#######################                 ] | 57% Completed | 20.02 s
[#######################                 ] | 57% Completed | 20.22 s
[#######################                 ] | 57% Completed | 20.40 s
[########################                ] | 60% Completed | 20.76 s
[########################                ] | 60% Completed | 21.40 s
[########################                ] | 60% Completed | 21.60 s
[#########################               ] | 63% Completed | 21.75 s
[#########################               ] | 63% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.22 s
[##########################              ] | 66% Completed | 22.60 s
[##########################              ] | 66% Completed | 22.94 s
[##########################              ] | 66% Completed | 23.39 s
[###########################             ] | 67% Completed | 23.56 s
[############################            ] | 70% Completed | 24.02 s
[############################            ] | 71% Completed | 25.07 s
[#############################           ] | 74% Completed | 25.36 s
[#############################           ] | 74% Completed | 25.63 s
[##############################          ] | 76% Completed | 25.97 s
[##############################          ] | 76% Completed | 26.13 s
[##############################          ] | 76% Completed | 26.31 s
[##############################          ] | 76% Completed | 26.56 s
[##############################          ] | 77% Completed | 26.76 s
[##############################          ] | 77% Completed | 26.87 s
[################################        ] | 80% Completed | 27.10 s
[################################        ] | 80% Completed | 27.38 s
[################################        ] | 80% Completed | 27.50 s
[################################        ] | 81% Completed | 27.84 s
[################################        ] | 81% Completed | 28.21 s
[################################        ] | 81% Completed | 28.44 s
[#################################       ] | 84% Completed | 28.83 s
[##################################      ] | 87% Completed | 29.19 s
[##################################      ] | 87% Completed | 29.31 s
[##################################      ] | 87% Completed | 29.48 s
[##################################      ] | 87% Completed | 29.72 s
[##################################      ] | 87% Completed | 30.19 s
[##################################      ] | 87% Completed | 30.30 s
[###################################     ] | 88% Completed | 30.51 s
[###################################     ] | 88% Completed | 30.69 s
[####################################    ] | 90% Completed | 30.91 s
[####################################    ] | 91% Completed | 31.41 s
