
[                                        ] | 0% Completed | 171.93 us
[                                        ] | 0% Completed | 108.89 ms
[                                        ] | 0% Completed | 475.58 ms
[                                        ] | 0% Completed | 601.16 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.31 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 7% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.14 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 10% Completed | 5.82 s
[####                                    ] | 10% Completed | 6.02 s
[####                                    ] | 12% Completed | 6.22 s
[####                                    ] | 12% Completed | 6.80 s
[####                                    ] | 12% Completed | 6.99 s
[######                                  ] | 15% Completed | 7.22 s
[######                                  ] | 16% Completed | 7.44 s
[######                                  ] | 16% Completed | 7.67 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 17% Completed | 8.47 s
[#######                                 ] | 19% Completed | 8.62 s
[#######                                 ] | 19% Completed | 9.11 s
[#######                                 ] | 19% Completed | 9.23 s
[########                                ] | 20% Completed | 9.40 s
[########                                ] | 20% Completed | 9.62 s
[########                                ] | 20% Completed | 10.19 s
[########                                ] | 20% Completed | 10.40 s
[########                                ] | 22% Completed | 10.53 s
[########                                ] | 22% Completed | 10.66 s
[########                                ] | 22% Completed | 10.91 s
[#########                               ] | 24% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.26 s
[#########                               ] | 24% Completed | 11.43 s
[#########                               ] | 24% Completed | 11.82 s
[##########                              ] | 27% Completed | 12.44 s
[##########                              ] | 27% Completed | 12.57 s
[##########                              ] | 27% Completed | 12.80 s
[###########                             ] | 28% Completed | 13.23 s
[###########                             ] | 29% Completed | 13.53 s
[###########                             ] | 29% Completed | 13.68 s
[############                            ] | 31% Completed | 14.05 s
[############                            ] | 31% Completed | 15.05 s
[############                            ] | 31% Completed | 15.31 s
[#############                           ] | 34% Completed | 15.87 s
[##############                          ] | 35% Completed | 16.27 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 37% Completed | 16.76 s
[##############                          ] | 37% Completed | 17.03 s
[##############                          ] | 37% Completed | 17.28 s
[##############                          ] | 37% Completed | 17.45 s
[###############                         ] | 38% Completed | 17.56 s
[###############                         ] | 39% Completed | 17.73 s
[###############                         ] | 39% Completed | 17.96 s
[###############                         ] | 39% Completed | 18.51 s
[#################                       ] | 43% Completed | 19.13 s
[#################                       ] | 43% Completed | 19.29 s
[#################                       ] | 43% Completed | 19.82 s
[#################                       ] | 43% Completed | 19.92 s
[#################                       ] | 43% Completed | 20.21 s
[#################                       ] | 44% Completed | 20.48 s
[##################                      ] | 45% Completed | 20.95 s
[##################                      ] | 47% Completed | 21.31 s
[##################                      ] | 47% Completed | 21.52 s
[###################                     ] | 48% Completed | 21.85 s
[###################                     ] | 48% Completed | 21.98 s
[###################                     ] | 48% Completed | 22.14 s
[####################                    ] | 50% Completed | 22.57 s
[####################                    ] | 51% Completed | 22.99 s
[####################                    ] | 51% Completed | 23.76 s
[#####################                   ] | 53% Completed | 24.13 s
[#####################                   ] | 53% Completed | 24.32 s
[#####################                   ] | 54% Completed | 24.45 s
[#####################                   ] | 54% Completed | 24.69 s
[######################                  ] | 55% Completed | 25.27 s
[#######################                 ] | 57% Completed | 25.71 s
[#######################                 ] | 57% Completed | 25.99 s
[#######################                 ] | 58% Completed | 26.22 s
[#######################                 ] | 58% Completed | 26.46 s
[#######################                 ] | 59% Completed | 26.58 s
[#######################                 ] | 59% Completed | 26.74 s
[########################                ] | 60% Completed | 26.89 s
[########################                ] | 61% Completed | 27.29 s
[########################                ] | 61% Completed | 28.09 s
[#########################               ] | 63% Completed | 28.28 s
[#########################               ] | 63% Completed | 28.52 s
[#########################               ] | 63% Completed | 28.67 s
[#########################               ] | 64% Completed | 28.85 s
[#########################               ] | 64% Completed | 29.16 s
[#########################               ] | 64% Completed | 29.37 s
[###########################             ] | 67% Completed | 29.80 s
[###########################             ] | 67% Completed | 29.92 s
[###########################             ] | 67% Completed | 30.32 s
[###########################             ] | 67% Completed | 30.51 s
[###########################             ] | 69% Completed | 30.73 s
[###########################             ] | 69% Completed | 31.16 s
[############################            ] | 71% Completed | 32.50 s
