
[                                        ] | 0% Completed | 229.28 us
[                                        ] | 0% Completed | 117.83 ms
[                                        ] | 0% Completed | 328.42 ms
[                                        ] | 0% Completed | 498.88 ms
[                                        ] | 0% Completed | 978.24 ms
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 7% Completed | 2.69 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.37 s
[####                                    ] | 11% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 12% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.12 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.80 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.85 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.69 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.70 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.50 s
[############                            ] | 30% Completed | 11.62 s
[############                            ] | 32% Completed | 11.86 s
[############                            ] | 32% Completed | 12.00 s
[############                            ] | 32% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.93 s
[##############                          ] | 36% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.81 s
[###############                         ] | 39% Completed | 14.11 s
[###############                         ] | 39% Completed | 14.22 s
[################                        ] | 42% Completed | 14.46 s
[################                        ] | 42% Completed | 14.68 s
[################                        ] | 42% Completed | 14.97 s
[################                        ] | 42% Completed | 15.21 s
[#################                       ] | 43% Completed | 15.32 s
[#################                       ] | 43% Completed | 15.52 s
[#################                       ] | 43% Completed | 15.66 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 46% Completed | 16.02 s
[##################                      ] | 46% Completed | 16.24 s
[##################                      ] | 46% Completed | 16.42 s
[##################                      ] | 46% Completed | 16.80 s
[###################                     ] | 47% Completed | 16.95 s
[###################                     ] | 47% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.91 s
[####################                    ] | 50% Completed | 18.09 s
[####################                    ] | 52% Completed | 18.22 s
[#####################                   ] | 53% Completed | 18.67 s
[#####################                   ] | 54% Completed | 19.06 s
[######################                  ] | 56% Completed | 19.68 s
[#######################                 ] | 57% Completed | 20.06 s
[#######################                 ] | 59% Completed | 20.40 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 60% Completed | 21.17 s
[########################                ] | 61% Completed | 21.55 s
[########################                ] | 61% Completed | 21.82 s
[#########################               ] | 63% Completed | 22.01 s
[#########################               ] | 63% Completed | 22.12 s
[#########################               ] | 64% Completed | 22.36 s
[#########################               ] | 64% Completed | 22.61 s
[##########################              ] | 66% Completed | 22.76 s
[###########################             ] | 67% Completed | 23.37 s
[###########################             ] | 67% Completed | 23.90 s
[############################            ] | 70% Completed | 24.10 s
[############################            ] | 70% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.73 s
[#############################           ] | 73% Completed | 24.85 s
[#############################           ] | 73% Completed | 25.04 s
[#############################           ] | 73% Completed | 25.18 s
[#############################           ] | 73% Completed | 25.44 s
[#############################           ] | 74% Completed | 25.64 s
[#############################           ] | 74% Completed | 25.75 s
[##############################          ] | 76% Completed | 26.00 s
[##############################          ] | 77% Completed | 26.81 s
[##############################          ] | 77% Completed | 26.97 s
[################################        ] | 80% Completed | 27.13 s
[################################        ] | 80% Completed | 27.92 s
[################################        ] | 81% Completed | 28.05 s
[#################################       ] | 84% Completed | 28.41 s
[#################################       ] | 84% Completed | 28.80 s
[##################################      ] | 85% Completed | 29.46 s
[##################################      ] | 85% Completed | 29.68 s
[##################################      ] | 87% Completed | 30.22 s
[##################################      ] | 87% Completed | 30.46 s
[####################################    ] | 91% Completed | 30.65 s
[####################################    ] | 91% Completed | 30.87 s
[####################################    ] | 91% Completed | 31.05 s
[####################################    ] | 91% Completed | 31.36 s
[####################################    ] | 91% Completed | 31.50 s
[####################################    ] | 91% Completed | 31.75 s
[####################################    ] | 91% Completed | 31.90 s
[#####################################   ] | 94% Completed | 32.09 s
[#####################################   ] | 94% Completed | 32.35 s
[#####################################   ] | 94% Completed | 32.63 s
[#####################################   ] | 94% Completed | 32.78 s
[######################################  ] | 97% Completed | 33.18 s
[########################################] | 100% Completed | 33.28 s

[                                        ] | 0% Completed | 150.28 us
[                                        ] | 0% Completed | 164.37 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
