
[                                        ] | 0% Completed | 242.85 us
[                                        ] | 0% Completed | 134.48 ms
[                                        ] | 0% Completed | 490.40 ms
[                                        ] | 0% Completed | 728.38 ms
[                                        ] | 0% Completed | 866.02 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.65 s
[#                                       ] | 2% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 4.03 s
[####                                    ] | 10% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.47 s
[#####                                   ] | 12% Completed | 5.65 s
[#####                                   ] | 12% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 17% Completed | 6.55 s
[######                                  ] | 17% Completed | 7.17 s
[######                                  ] | 17% Completed | 7.53 s
[########                                ] | 20% Completed | 7.79 s
[########                                ] | 20% Completed | 8.02 s
[########                                ] | 21% Completed | 8.41 s
[########                                ] | 21% Completed | 8.61 s
[########                                ] | 21% Completed | 8.86 s
[########                                ] | 21% Completed | 9.04 s
[########                                ] | 21% Completed | 9.22 s
[#########                               ] | 24% Completed | 9.41 s
[#########                               ] | 24% Completed | 9.57 s
[##########                              ] | 25% Completed | 9.71 s
[##########                              ] | 27% Completed | 9.92 s
[##########                              ] | 27% Completed | 10.37 s
[##########                              ] | 27% Completed | 10.67 s
[##########                              ] | 27% Completed | 10.85 s
[##########                              ] | 27% Completed | 10.98 s
[###########                             ] | 28% Completed | 11.23 s
[############                            ] | 30% Completed | 11.44 s
[############                            ] | 31% Completed | 11.68 s
[############                            ] | 31% Completed | 11.99 s
[#############                           ] | 32% Completed | 12.31 s
[#############                           ] | 34% Completed | 12.91 s
[#############                           ] | 34% Completed | 13.07 s
[#############                           ] | 34% Completed | 13.42 s
[##############                          ] | 37% Completed | 13.89 s
[##############                          ] | 37% Completed | 14.01 s
[##############                          ] | 37% Completed | 14.20 s
[##############                          ] | 37% Completed | 14.33 s
[##############                          ] | 37% Completed | 14.54 s
[##############                          ] | 37% Completed | 14.66 s
[##############                          ] | 37% Completed | 14.77 s
[###############                         ] | 38% Completed | 14.88 s
[################                        ] | 41% Completed | 14.99 s
[################                        ] | 41% Completed | 15.17 s
[################                        ] | 41% Completed | 15.32 s
[#################                       ] | 42% Completed | 15.47 s
[#################                       ] | 42% Completed | 15.75 s
[#################                       ] | 42% Completed | 16.08 s
[#################                       ] | 42% Completed | 16.42 s
[#################                       ] | 44% Completed | 16.71 s
[#################                       ] | 44% Completed | 16.82 s
[##################                      ] | 45% Completed | 16.93 s
[##################                      ] | 45% Completed | 17.36 s
[##################                      ] | 45% Completed | 17.78 s
[###################                     ] | 48% Completed | 17.89 s
[###################                     ] | 48% Completed | 18.04 s
[###################                     ] | 48% Completed | 18.18 s
[####################                    ] | 50% Completed | 18.33 s
[####################                    ] | 50% Completed | 18.47 s
[####################                    ] | 50% Completed | 18.81 s
[####################                    ] | 51% Completed | 18.98 s
[####################                    ] | 51% Completed | 19.40 s
[####################                    ] | 51% Completed | 19.63 s
[####################                    ] | 51% Completed | 19.81 s
[######################                  ] | 55% Completed | 19.99 s
[######################                  ] | 55% Completed | 20.15 s
[######################                  ] | 55% Completed | 20.59 s
[######################                  ] | 55% Completed | 20.81 s
[#######################                 ] | 58% Completed | 20.99 s
[#######################                 ] | 58% Completed | 21.30 s
[#######################                 ] | 58% Completed | 21.71 s
[########################                ] | 60% Completed | 21.97 s
[########################                ] | 60% Completed | 22.13 s
[########################                ] | 60% Completed | 22.27 s
[########################                ] | 60% Completed | 22.45 s
[#########################               ] | 62% Completed | 22.95 s
[#########################               ] | 64% Completed | 23.16 s
[#########################               ] | 64% Completed | 23.31 s
[#########################               ] | 64% Completed | 23.65 s
[#########################               ] | 64% Completed | 23.85 s
[#########################               ] | 64% Completed | 24.01 s
[##########################              ] | 67% Completed | 24.33 s
[##########################              ] | 67% Completed | 24.47 s
[##########################              ] | 67% Completed | 24.57 s
[##########################              ] | 67% Completed | 24.85 s
[##########################              ] | 67% Completed | 25.17 s
[###########################             ] | 68% Completed | 25.33 s
[############################            ] | 70% Completed | 25.54 s
[############################            ] | 71% Completed | 25.83 s
[############################            ] | 71% Completed | 25.99 s
[#############################           ] | 72% Completed | 26.18 s
[#############################           ] | 72% Completed | 26.40 s
[#############################           ] | 72% Completed | 26.90 s
[##############################          ] | 75% Completed | 27.41 s
[##############################          ] | 75% Completed | 27.95 s
[##############################          ] | 75% Completed | 28.11 s
[##############################          ] | 75% Completed | 28.26 s
[##############################          ] | 75% Completed | 28.37 s
[##############################          ] | 77% Completed | 28.56 s
[################################        ] | 81% Completed | 29.67 s
[#################################       ] | 82% Completed | 30.10 s
[#################################       ] | 82% Completed | 30.43 s
[#################################       ] | 82% Completed | 30.65 s
[#################################       ] | 84% Completed | 30.81 s
[##################################      ] | 85% Completed | 31.08 s
[##################################      ] | 87% Completed | 31.32 s
[##################################      ] | 87% Completed | 31.45 s
[##################################      ] | 87% Completed | 31.57 s
[##################################      ] | 87% Completed | 31.72 s
[##################################      ] | 87% Completed | 31.86 s
[##################################      ] | 87% Completed | 32.07 s
[###################################     ] | 88% Completed | 32.24 s
[###################################     ] | 88% Completed | 32.38 s
[###################################     ] | 88% Completed | 32.50 s
[####################################    ] | 91% Completed | 32.85 s
[####################################    ] | 91% Completed | 33.23 s
[####################################    ] | 91% Completed | 33.43 s
[####################################    ] | 91% Completed | 33.73 s
[#####################################   ] | 94% Completed | 34.20 s
[#####################################   ] | 94% Completed | 34.45 s
