
[                                        ] | 0% Completed | 236.00 us
[                                        ] | 0% Completed | 113.98 ms
[                                        ] | 0% Completed | 220.78 ms
[                                        ] | 0% Completed | 561.68 ms
[                                        ] | 0% Completed | 718.78 ms
[                                        ] | 0% Completed | 922.73 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 7% Completed | 2.71 s
[##                                      ] | 7% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.04 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.68 s
[#######                                 ] | 18% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.78 s
[########                                ] | 20% Completed | 6.91 s
[#########                               ] | 22% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 27% Completed | 8.98 s
[##########                              ] | 27% Completed | 9.11 s
[##########                              ] | 27% Completed | 9.25 s
[############                            ] | 30% Completed | 9.40 s
[############                            ] | 31% Completed | 9.57 s
[############                            ] | 31% Completed | 9.73 s
[############                            ] | 31% Completed | 9.93 s
[############                            ] | 31% Completed | 10.28 s
[############                            ] | 31% Completed | 10.80 s
[#############                           ] | 34% Completed | 11.10 s
[##############                          ] | 37% Completed | 11.46 s
[##############                          ] | 37% Completed | 11.73 s
[##############                          ] | 37% Completed | 11.88 s
[##############                          ] | 37% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.72 s
[#################                       ] | 42% Completed | 13.28 s
[#################                       ] | 42% Completed | 13.83 s
[##################                      ] | 45% Completed | 14.03 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 47% Completed | 15.21 s
[####################                    ] | 50% Completed | 15.74 s
[####################                    ] | 50% Completed | 15.85 s
[####################                    ] | 50% Completed | 15.95 s
[####################                    ] | 50% Completed | 16.06 s
[####################                    ] | 50% Completed | 16.17 s
[#####################                   ] | 52% Completed | 16.90 s
[######################                  ] | 55% Completed | 17.22 s
[######################                  ] | 55% Completed | 17.69 s
[#######################                 ] | 58% Completed | 17.96 s
[########################                ] | 60% Completed | 18.22 s
[########################                ] | 60% Completed | 18.39 s
[########################                ] | 60% Completed | 18.88 s
[########################                ] | 60% Completed | 19.05 s
[########################                ] | 60% Completed | 19.24 s
[#########################               ] | 62% Completed | 19.53 s
[##########################              ] | 65% Completed | 19.94 s
[##########################              ] | 65% Completed | 20.13 s
[##########################              ] | 65% Completed | 20.33 s
[##########################              ] | 65% Completed | 20.55 s
[###########################             ] | 68% Completed | 21.15 s
[############################            ] | 70% Completed | 21.95 s
[############################            ] | 70% Completed | 22.09 s
[############################            ] | 71% Completed | 22.22 s
[############################            ] | 71% Completed | 22.35 s
[#############################           ] | 72% Completed | 22.53 s
[#############################           ] | 72% Completed | 23.15 s
[##############################          ] | 77% Completed | 23.55 s
[###############################         ] | 78% Completed | 23.95 s
[###############################         ] | 78% Completed | 24.11 s
[###############################         ] | 78% Completed | 24.24 s
[################################        ] | 80% Completed | 24.38 s
[################################        ] | 80% Completed | 24.56 s
[################################        ] | 80% Completed | 25.19 s
[################################        ] | 80% Completed | 25.41 s
[#################################       ] | 84% Completed | 25.59 s
[##################################      ] | 85% Completed | 26.25 s
[##################################      ] | 87% Completed | 26.46 s
[##################################      ] | 87% Completed | 26.71 s
[##################################      ] | 87% Completed | 27.15 s
[###################################     ] | 88% Completed | 27.47 s
[####################################    ] | 91% Completed | 27.72 s
[####################################    ] | 91% Completed | 28.06 s
[####################################    ] | 91% Completed | 28.21 s
[####################################    ] | 91% Completed | 28.36 s
[####################################    ] | 91% Completed | 28.55 s
[#####################################   ] | 92% Completed | 28.69 s
[#####################################   ] | 94% Completed | 28.90 s
[######################################  ] | 95% Completed | 29.24 s
[######################################  ] | 95% Completed | 29.39 s
[######################################  ] | 95% Completed | 29.69 s
[######################################  ] | 95% Completed | 29.83 s
[########################################] | 100% Completed | 29.93 s

[                                        ] | 0% Completed | 148.35 us
[                                        ] | 0% Completed | 101.64 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.89 s
[########################################] | 100% Completed | 5.05 s

[                                        ] | 0% Completed | 254.10 us
[                                        ] | 0% Completed | 138.79 ms
[                                        ] | 0% Completed | 372.49 ms
[                                        ] | 0% Completed | 733.27 ms
[                                        ] | 0% Completed | 936.00 ms
[#                                       ] | 2% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.24 s
[#####                                   ] | 12% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.72 s
[########                                ] | 20% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.67 s
[############                            ] | 30% Completed | 5.81 s
[############                            ] | 30% Completed | 6.23 s
[##############                          ] | 35% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.63 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.75 s
[#################                       ] | 42% Completed | 8.13 s
[##################                      ] | 45% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.06 s
[#####################                   ] | 52% Completed | 9.79 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.33 s
[#######################                 ] | 57% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.60 s
[#########################               ] | 62% Completed | 10.83 s
[#########################               ] | 62% Completed | 11.21 s
[#########################               ] | 62% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.20 s
[###########################             ] | 67% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.52 s
[###########################             ] | 67% Completed | 12.74 s
[#############################           ] | 72% Completed | 13.32 s
[#############################           ] | 72% Completed | 13.44 s
[##############################          ] | 75% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.01 s
[###############################         ] | 77% Completed | 14.22 s
[#################################       ] | 82% Completed | 14.47 s
[#################################       ] | 82% Completed | 14.75 s
[#################################       ] | 82% Completed | 15.02 s
[##################################      ] | 85% Completed | 15.34 s
[##################################      ] | 85% Completed | 15.86 s
[##################################      ] | 85% Completed | 16.23 s
[###################################     ] | 87% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.49 s
[######################################  ] | 95% Completed | 16.63 s
[######################################  ] | 95% Completed | 16.80 s
[######################################  ] | 95% Completed | 17.04 s
[####################################### ] | 97% Completed | 17.15 s
[########################################] | 100% Completed | 17.26 s

[                                        ] | 0% Completed | 149.79 us
[                                        ] | 0% Completed | 330.91 ms
[                                        ] | 0% Completed | 978.10 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
