
[                                        ] | 0% Completed | 208.69 us
[                                        ] | 0% Completed | 455.86 ms
[                                        ] | 0% Completed | 563.02 ms
[                                        ] | 0% Completed | 955.26 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.87 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.66 s
[#######                                 ] | 19% Completed | 7.94 s
[#########                               ] | 22% Completed | 9.01 s
[#########                               ] | 22% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.50 s
[############                            ] | 30% Completed | 11.26 s
[############                            ] | 30% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 33% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.97 s
[##############                          ] | 36% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.34 s
[###############                         ] | 38% Completed | 13.45 s
[###############                         ] | 39% Completed | 13.85 s
[###############                         ] | 39% Completed | 13.97 s
[################                        ] | 42% Completed | 14.30 s
[################                        ] | 42% Completed | 14.57 s
[################                        ] | 42% Completed | 14.75 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 45% Completed | 15.71 s
[##################                      ] | 46% Completed | 16.16 s
[##################                      ] | 46% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.59 s
[###################                     ] | 49% Completed | 16.74 s
[###################                     ] | 49% Completed | 17.48 s
[####################                    ] | 52% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.77 s
[#####################                   ] | 53% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.87 s
[#######################                 ] | 57% Completed | 19.68 s
[#######################                 ] | 57% Completed | 19.85 s
[########################                ] | 60% Completed | 20.00 s
[########################                ] | 60% Completed | 20.17 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 60% Completed | 20.96 s
[########################                ] | 61% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.59 s
[#########################               ] | 63% Completed | 21.86 s
[#########################               ] | 64% Completed | 22.03 s
