
[                                        ] | 0% Completed | 193.70 us
[                                        ] | 0% Completed | 155.02 ms
[                                        ] | 0% Completed | 326.16 ms
[                                        ] | 0% Completed | 529.93 ms
[                                        ] | 0% Completed | 741.50 ms
[                                        ] | 0% Completed | 943.08 ms
[                                        ] | 2% Completed | 1.08 s
[                                        ] | 2% Completed | 1.33 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 6% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.77 s
[###                                     ] | 8% Completed | 5.32 s
[###                                     ] | 8% Completed | 5.44 s
[###                                     ] | 8% Completed | 5.57 s
[####                                    ] | 10% Completed | 5.82 s
[####                                    ] | 10% Completed | 6.08 s
[####                                    ] | 10% Completed | 6.20 s
[####                                    ] | 10% Completed | 6.52 s
[####                                    ] | 10% Completed | 6.63 s
[####                                    ] | 12% Completed | 6.80 s
[####                                    ] | 12% Completed | 7.12 s
[####                                    ] | 12% Completed | 7.50 s
[####                                    ] | 12% Completed | 7.69 s
[#####                                   ] | 14% Completed | 7.82 s
[#####                                   ] | 14% Completed | 8.03 s
[#####                                   ] | 14% Completed | 8.30 s
[#####                                   ] | 14% Completed | 8.44 s
[#####                                   ] | 14% Completed | 8.74 s
[######                                  ] | 16% Completed | 9.02 s
[######                                  ] | 16% Completed | 9.80 s
[#######                                 ] | 18% Completed | 10.47 s
[#######                                 ] | 18% Completed | 10.71 s
[#######                                 ] | 18% Completed | 10.89 s
[#######                                 ] | 18% Completed | 11.01 s
[#######                                 ] | 18% Completed | 11.21 s
[########                                ] | 20% Completed | 11.33 s
[########                                ] | 20% Completed | 11.53 s
[########                                ] | 20% Completed | 11.78 s
[########                                ] | 20% Completed | 11.91 s
[########                                ] | 20% Completed | 12.07 s
[########                                ] | 20% Completed | 12.26 s
[########                                ] | 22% Completed | 12.42 s
[########                                ] | 22% Completed | 12.55 s
[########                                ] | 22% Completed | 12.75 s
[########                                ] | 22% Completed | 12.96 s
[########                                ] | 22% Completed | 13.09 s
[########                                ] | 22% Completed | 13.24 s
[#########                               ] | 23% Completed | 13.35 s
[#########                               ] | 24% Completed | 13.46 s
[#########                               ] | 24% Completed | 13.57 s
[#########                               ] | 24% Completed | 13.93 s
[#########                               ] | 24% Completed | 14.05 s
[#########                               ] | 24% Completed | 14.38 s
[##########                              ] | 26% Completed | 14.49 s
[##########                              ] | 26% Completed | 14.64 s
[##########                              ] | 26% Completed | 14.92 s
[##########                              ] | 26% Completed | 15.26 s
[##########                              ] | 26% Completed | 15.44 s
[###########                             ] | 28% Completed | 15.67 s
[###########                             ] | 28% Completed | 16.19 s
[###########                             ] | 28% Completed | 16.31 s
[###########                             ] | 28% Completed | 16.47 s
[###########                             ] | 28% Completed | 16.79 s
[###########                             ] | 28% Completed | 16.91 s
[############                            ] | 30% Completed | 17.09 s
[############                            ] | 30% Completed | 17.31 s
[############                            ] | 30% Completed | 17.65 s
[############                            ] | 30% Completed | 17.90 s
[############                            ] | 31% Completed | 18.00 s
[############                            ] | 32% Completed | 18.17 s
[############                            ] | 32% Completed | 18.33 s
[############                            ] | 32% Completed | 18.66 s
[############                            ] | 32% Completed | 18.94 s
[#############                           ] | 33% Completed | 19.05 s
[#############                           ] | 34% Completed | 19.18 s
[#############                           ] | 34% Completed | 19.33 s
[#############                           ] | 34% Completed | 19.57 s
[#############                           ] | 34% Completed | 19.90 s
[#############                           ] | 34% Completed | 20.03 s
[##############                          ] | 36% Completed | 20.14 s
[##############                          ] | 36% Completed | 20.37 s
[##############                          ] | 36% Completed | 20.58 s
[##############                          ] | 36% Completed | 20.82 s
[##############                          ] | 36% Completed | 21.08 s
[###############                         ] | 38% Completed | 21.19 s
[###############                         ] | 38% Completed | 21.35 s
[###############                         ] | 38% Completed | 21.92 s
[###############                         ] | 38% Completed | 22.29 s
[###############                         ] | 38% Completed | 22.45 s
[###############                         ] | 39% Completed | 22.56 s
[################                        ] | 40% Completed | 22.72 s
[################                        ] | 40% Completed | 22.88 s
[################                        ] | 40% Completed | 23.21 s
[################                        ] | 40% Completed | 23.60 s
[################                        ] | 42% Completed | 23.98 s
[################                        ] | 42% Completed | 24.15 s
[################                        ] | 42% Completed | 24.29 s
[################                        ] | 42% Completed | 24.66 s
[#################                       ] | 44% Completed | 24.79 s
[#################                       ] | 44% Completed | 25.01 s
[#################                       ] | 44% Completed | 25.11 s
[#################                       ] | 44% Completed | 25.28 s
[#################                       ] | 44% Completed | 25.39 s
[#################                       ] | 44% Completed | 25.51 s
[#################                       ] | 44% Completed | 25.61 s
[#################                       ] | 44% Completed | 25.71 s
[##################                      ] | 46% Completed | 25.88 s
[##################                      ] | 46% Completed | 26.15 s
[##################                      ] | 46% Completed | 26.36 s
[##################                      ] | 46% Completed | 26.52 s
[##################                      ] | 46% Completed | 26.65 s
[##################                      ] | 46% Completed | 26.77 s
[###################                     ] | 48% Completed | 26.88 s
[###################                     ] | 48% Completed | 27.03 s
[###################                     ] | 48% Completed | 27.67 s
[###################                     ] | 48% Completed | 27.82 s
[###################                     ] | 48% Completed | 28.04 s
[###################                     ] | 48% Completed | 28.21 s
[####################                    ] | 50% Completed | 28.59 s
[####################                    ] | 50% Completed | 28.70 s
[####################                    ] | 50% Completed | 28.96 s
[####################                    ] | 50% Completed | 29.16 s
[#####################                   ] | 52% Completed | 29.50 s
[#####################                   ] | 52% Completed | 29.61 s
[#####################                   ] | 52% Completed | 29.85 s
[#####################                   ] | 52% Completed | 30.03 s
[#####################                   ] | 52% Completed | 30.17 s
[#####################                   ] | 52% Completed | 30.28 s
[#####################                   ] | 54% Completed | 30.44 s
[#####################                   ] | 54% Completed | 30.60 s
[#####################                   ] | 54% Completed | 30.71 s
[#####################                   ] | 54% Completed | 30.93 s
[#####################                   ] | 54% Completed | 31.13 s
[#####################                   ] | 54% Completed | 31.33 s
[######################                  ] | 56% Completed | 31.59 s
[######################                  ] | 56% Completed | 31.77 s
[######################                  ] | 56% Completed | 31.93 s
[######################                  ] | 56% Completed | 32.08 s
[######################                  ] | 56% Completed | 32.19 s
[######################                  ] | 56% Completed | 32.37 s
[#######################                 ] | 58% Completed | 32.65 s
[#######################                 ] | 58% Completed | 32.87 s
[#######################                 ] | 58% Completed | 33.01 s
[#######################                 ] | 58% Completed | 33.45 s
[#######################                 ] | 58% Completed | 33.73 s
[########################                ] | 60% Completed | 33.84 s
[########################                ] | 60% Completed | 33.97 s
[########################                ] | 60% Completed | 34.16 s
[########################                ] | 60% Completed | 34.32 s
[########################                ] | 60% Completed | 34.56 s
[########################                ] | 60% Completed | 34.67 s
[########################                ] | 60% Completed | 34.85 s
[#########################               ] | 62% Completed | 35.06 s
[#########################               ] | 62% Completed | 35.17 s
[#########################               ] | 62% Completed | 35.36 s
[#########################               ] | 62% Completed | 35.60 s
[#########################               ] | 62% Completed | 35.89 s
[#########################               ] | 64% Completed | 36.13 s
[#########################               ] | 64% Completed | 36.84 s
[#########################               ] | 64% Completed | 36.95 s
[##########################              ] | 66% Completed | 37.12 s
[##########################              ] | 66% Completed | 37.50 s
[##########################              ] | 66% Completed | 37.73 s
[##########################              ] | 66% Completed | 37.97 s
[###########################             ] | 68% Completed | 38.08 s
[###########################             ] | 68% Completed | 38.19 s
[###########################             ] | 68% Completed | 38.50 s
[###########################             ] | 68% Completed | 38.71 s
[###########################             ] | 68% Completed | 38.82 s
[###########################             ] | 68% Completed | 39.22 s
[###########################             ] | 68% Completed | 39.36 s
[############################            ] | 70% Completed | 39.54 s
[############################            ] | 70% Completed | 39.71 s
[############################            ] | 70% Completed | 39.86 s
[############################            ] | 70% Completed | 40.15 s
[############################            ] | 70% Completed | 40.38 s
[############################            ] | 70% Completed | 40.49 s
[#############################           ] | 72% Completed | 40.62 s
[#############################           ] | 72% Completed | 41.11 s
[#############################           ] | 72% Completed | 41.26 s
[#############################           ] | 72% Completed | 41.44 s
[#############################           ] | 74% Completed | 41.69 s
[#############################           ] | 74% Completed | 42.00 s
[#############################           ] | 74% Completed | 42.16 s
[#############################           ] | 74% Completed | 42.37 s
[#############################           ] | 74% Completed | 42.48 s
[##############################          ] | 75% Completed | 42.61 s
[##############################          ] | 76% Completed | 42.75 s
[##############################          ] | 76% Completed | 42.97 s
[##############################          ] | 76% Completed | 43.62 s
[###############################         ] | 78% Completed | 44.03 s
[###############################         ] | 78% Completed | 44.23 s
[###############################         ] | 78% Completed | 44.40 s
[###############################         ] | 78% Completed | 45.06 s
[################################        ] | 80% Completed | 45.37 s
[################################        ] | 80% Completed | 46.02 s
[################################        ] | 80% Completed | 46.13 s
[#################################       ] | 82% Completed | 46.36 s
[#################################       ] | 82% Completed | 46.49 s
