
[                                        ] | 0% Completed | 223.31 us
[                                        ] | 0% Completed | 746.11 ms
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.91 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.11 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 8.12 s
[########                                ] | 21% Completed | 8.40 s
[########                                ] | 21% Completed | 8.62 s
[#########                               ] | 23% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.87 s
[###########                             ] | 29% Completed | 11.07 s
[###########                             ] | 29% Completed | 11.19 s
[############                            ] | 30% Completed | 11.51 s
[############                            ] | 32% Completed | 11.65 s
[##############                          ] | 35% Completed | 12.79 s
[##############                          ] | 35% Completed | 12.97 s
[##############                          ] | 35% Completed | 13.09 s
[###############                         ] | 39% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 13.86 s
[###############                         ] | 39% Completed | 13.97 s
[###############                         ] | 39% Completed | 14.27 s
[###############                         ] | 39% Completed | 14.39 s
[################                        ] | 42% Completed | 14.63 s
[################                        ] | 42% Completed | 15.17 s
[#################                       ] | 43% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 45% Completed | 15.82 s
[##################                      ] | 46% Completed | 16.14 s
[##################                      ] | 46% Completed | 16.47 s
[###################                     ] | 49% Completed | 17.03 s
[###################                     ] | 49% Completed | 17.16 s
[###################                     ] | 49% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.41 s
[####################                    ] | 50% Completed | 17.52 s
[####################                    ] | 52% Completed | 18.32 s
[####################                    ] | 52% Completed | 18.44 s
[#####################                   ] | 53% Completed | 18.81 s
[#####################                   ] | 54% Completed | 19.04 s
[#####################                   ] | 54% Completed | 19.45 s
[#######################                 ] | 57% Completed | 19.69 s
[#######################                 ] | 57% Completed | 19.92 s
[#######################                 ] | 57% Completed | 20.17 s
[#######################                 ] | 57% Completed | 20.43 s
[#######################                 ] | 59% Completed | 20.59 s
[#######################                 ] | 59% Completed | 20.82 s
[########################                ] | 61% Completed | 21.26 s
[########################                ] | 61% Completed | 21.43 s
[########################                ] | 61% Completed | 21.54 s
[########################                ] | 61% Completed | 21.65 s
[#########################               ] | 63% Completed | 21.83 s
[#########################               ] | 63% Completed | 22.05 s
[#########################               ] | 63% Completed | 22.16 s
[#########################               ] | 64% Completed | 22.29 s
[#########################               ] | 64% Completed | 22.56 s
