
[                                        ] | 0% Completed | 168.67 us
[                                        ] | 0% Completed | 108.90 ms
[                                        ] | 0% Completed | 602.29 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.33 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 4% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.74 s
[##                                      ] | 7% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.97 s
[###                                     ] | 9% Completed | 5.26 s
[####                                    ] | 11% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.37 s
[####                                    ] | 12% Completed | 6.63 s
[#####                                   ] | 13% Completed | 6.93 s
[#####                                   ] | 13% Completed | 7.14 s
[######                                  ] | 15% Completed | 7.51 s
[######                                  ] | 16% Completed | 7.88 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.26 s
[######                                  ] | 17% Completed | 8.39 s
[#######                                 ] | 18% Completed | 8.54 s
[#######                                 ] | 18% Completed | 8.88 s
[########                                ] | 20% Completed | 9.20 s
[########                                ] | 20% Completed | 10.41 s
[########                                ] | 20% Completed | 10.66 s
[#########                               ] | 23% Completed | 10.95 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.58 s
[#########                               ] | 24% Completed | 12.18 s
[##########                              ] | 26% Completed | 12.74 s
[###########                             ] | 28% Completed | 12.94 s
[###########                             ] | 28% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.45 s
[############                            ] | 30% Completed | 14.00 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 32% Completed | 14.91 s
[############                            ] | 32% Completed | 15.50 s
[#############                           ] | 33% Completed | 15.65 s
[#############                           ] | 33% Completed | 15.90 s
[##############                          ] | 35% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.43 s
[##############                          ] | 35% Completed | 16.65 s
[##############                          ] | 36% Completed | 16.77 s
[##############                          ] | 36% Completed | 16.93 s
[##############                          ] | 36% Completed | 17.09 s
[##############                          ] | 37% Completed | 17.19 s
[##############                          ] | 37% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.81 s
[###############                         ] | 39% Completed | 18.09 s
[###############                         ] | 39% Completed | 18.21 s
[################                        ] | 41% Completed | 19.27 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 42% Completed | 19.54 s
[################                        ] | 42% Completed | 19.65 s
[################                        ] | 42% Completed | 19.91 s
[#################                       ] | 44% Completed | 20.19 s
[#################                       ] | 44% Completed | 20.62 s
[#################                       ] | 44% Completed | 20.80 s
[##################                      ] | 46% Completed | 21.38 s
[###################                     ] | 48% Completed | 21.66 s
[###################                     ] | 48% Completed | 22.51 s
[###################                     ] | 49% Completed | 22.75 s
[###################                     ] | 49% Completed | 22.96 s
[###################                     ] | 49% Completed | 23.52 s
[#####################                   ] | 52% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.14 s
[#####################                   ] | 52% Completed | 24.58 s
[#####################                   ] | 53% Completed | 24.71 s
[######################                  ] | 55% Completed | 24.96 s
[######################                  ] | 55% Completed | 25.64 s
[######################                  ] | 56% Completed | 25.88 s
[######################                  ] | 56% Completed | 26.08 s
[#######################                 ] | 58% Completed | 26.26 s
[#######################                 ] | 58% Completed | 26.38 s
[#######################                 ] | 58% Completed | 26.59 s
[#######################                 ] | 59% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.17 s
[########################                ] | 60% Completed | 27.34 s
[########################                ] | 61% Completed | 28.06 s
[########################                ] | 61% Completed | 28.28 s
[########################                ] | 61% Completed | 28.84 s
[########################                ] | 61% Completed | 28.96 s
[#########################               ] | 63% Completed | 29.07 s
[#########################               ] | 63% Completed | 29.87 s
[##########################              ] | 65% Completed | 30.45 s
[###########################             ] | 67% Completed | 30.64 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 67% Completed | 30.89 s
[###########################             ] | 68% Completed | 31.51 s
[############################            ] | 70% Completed | 31.96 s
[############################            ] | 71% Completed | 32.75 s
[############################            ] | 71% Completed | 32.92 s
[############################            ] | 71% Completed | 33.23 s
[############################            ] | 71% Completed | 33.44 s
[#############################           ] | 72% Completed | 33.58 s
[#############################           ] | 74% Completed | 33.75 s
[##############################          ] | 75% Completed | 34.20 s
[##############################          ] | 75% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.77 s
[##############################          ] | 76% Completed | 34.98 s
[##############################          ] | 76% Completed | 35.19 s
[###############################         ] | 77% Completed | 35.30 s
[###############################         ] | 77% Completed | 35.54 s
[###############################         ] | 79% Completed | 35.93 s
[###############################         ] | 79% Completed | 36.30 s
[################################        ] | 80% Completed | 36.95 s
[################################        ] | 80% Completed | 37.21 s
[################################        ] | 80% Completed | 37.34 s
[#################################       ] | 82% Completed | 37.57 s
[#################################       ] | 82% Completed | 37.82 s
[#################################       ] | 83% Completed | 38.37 s
[#################################       ] | 83% Completed | 38.55 s
[#################################       ] | 84% Completed | 38.89 s
[##################################      ] | 85% Completed | 38.99 s
[###################################     ] | 87% Completed | 39.13 s
[###################################     ] | 87% Completed | 39.26 s
[###################################     ] | 87% Completed | 39.60 s
[###################################     ] | 87% Completed | 39.73 s
[###################################     ] | 87% Completed | 40.22 s
[###################################     ] | 89% Completed | 40.33 s
[####################################    ] | 90% Completed | 40.67 s
[####################################    ] | 90% Completed | 41.73 s
[####################################    ] | 90% Completed | 41.84 s
[#####################################   ] | 92% Completed | 41.98 s
[#####################################   ] | 93% Completed | 42.21 s
[#####################################   ] | 93% Completed | 42.54 s
[#####################################   ] | 93% Completed | 42.78 s
[#####################################   ] | 94% Completed | 43.35 s
[#####################################   ] | 94% Completed | 43.47 s
[#####################################   ] | 94% Completed | 43.59 s
[######################################  ] | 95% Completed | 43.70 s
[######################################  ] | 95% Completed | 43.85 s
[####################################### ] | 98% Completed | 43.98 s
[####################################### ] | 98% Completed | 44.09 s
[########################################] | 100% Completed | 44.19 s

[                                        ] | 0% Completed | 149.11 us
[                                        ] | 0% Completed | 112.92 ms
[                                        ] | 0% Completed | 380.36 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
