
[                                        ] | 0% Completed | 207.75 us
[                                        ] | 0% Completed | 464.65 ms
[                                        ] | 0% Completed | 596.94 ms
[                                        ] | 0% Completed | 757.66 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 9% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.70 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.76 s
[######                                  ] | 15% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.82 s
[########                                ] | 21% Completed | 6.96 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.73 s
[###########                             ] | 29% Completed | 10.32 s
[############                            ] | 30% Completed | 10.45 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 32% Completed | 11.01 s
[############                            ] | 32% Completed | 11.51 s
[############                            ] | 32% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.72 s
[###############                         ] | 39% Completed | 13.95 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 42% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.81 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 49% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.74 s
[###################                     ] | 49% Completed | 17.14 s
[####################                    ] | 52% Completed | 17.37 s
[####################                    ] | 52% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.83 s
[#####################                   ] | 53% Completed | 17.94 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 53% Completed | 18.46 s
[#####################                   ] | 53% Completed | 18.71 s
[######################                  ] | 56% Completed | 18.99 s
[######################                  ] | 56% Completed | 19.10 s
[#######################                 ] | 59% Completed | 19.35 s
[#######################                 ] | 59% Completed | 19.80 s
[#######################                 ] | 59% Completed | 20.15 s
[########################                ] | 60% Completed | 20.26 s
[########################                ] | 60% Completed | 20.54 s
[#########################               ] | 63% Completed | 21.46 s
[#########################               ] | 63% Completed | 21.58 s
[##########################              ] | 66% Completed | 22.15 s
[###########################             ] | 67% Completed | 22.37 s
[###########################             ] | 67% Completed | 22.95 s
[############################            ] | 70% Completed | 23.33 s
[############################            ] | 70% Completed | 23.48 s
[############################            ] | 70% Completed | 23.75 s
[############################            ] | 70% Completed | 23.95 s
[############################            ] | 71% Completed | 24.15 s
[############################            ] | 71% Completed | 24.42 s
[#############################           ] | 74% Completed | 24.98 s
[#############################           ] | 74% Completed | 25.35 s
[#############################           ] | 74% Completed | 25.66 s
[##############################          ] | 76% Completed | 25.85 s
