
[                                        ] | 0% Completed | 208.02 us
[                                        ] | 0% Completed | 408.80 ms
[                                        ] | 0% Completed | 847.54 ms
[##                                      ] | 5% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.01 s
[####                                    ] | 10% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 3.99 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.67 s
[#########                               ] | 22% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.76 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 30% Completed | 6.57 s
[############                            ] | 30% Completed | 6.70 s
[############                            ] | 30% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.40 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.62 s
[#################                       ] | 42% Completed | 8.80 s
[##################                      ] | 45% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.15 s
[####################                    ] | 50% Completed | 10.38 s
[####################                    ] | 50% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.79 s
[#######################                 ] | 57% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.21 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.66 s
[########################                ] | 60% Completed | 11.81 s
[########################                ] | 60% Completed | 11.93 s
[########################                ] | 60% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.06 s
[###########################             ] | 67% Completed | 13.17 s
[############################            ] | 70% Completed | 13.39 s
[############################            ] | 70% Completed | 13.89 s
[############################            ] | 70% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.47 s
[##############################          ] | 75% Completed | 14.62 s
[##############################          ] | 75% Completed | 14.74 s
[###############################         ] | 77% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.79 s
[##################################      ] | 85% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.88 s
[###################################     ] | 87% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.26 s
[###################################     ] | 87% Completed | 17.42 s
[#####################################   ] | 92% Completed | 17.56 s
[######################################  ] | 95% Completed | 17.71 s
[####################################### ] | 97% Completed | 17.82 s
[####################################### ] | 97% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.07 s
[####################################### ] | 97% Completed | 18.18 s
[########################################] | 100% Completed | 18.28 s

[                                        ] | 0% Completed | 301.86 us
[                                        ] | 0% Completed | 104.49 ms
[                                        ] | 0% Completed | 241.94 ms
[                                        ] | 0% Completed | 898.34 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
