
[                                        ] | 0% Completed | 222.92 us
[                                        ] | 0% Completed | 353.00 ms
[                                        ] | 0% Completed | 642.18 ms
[                                        ] | 0% Completed | 835.54 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.26 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 4% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.44 s
[####                                    ] | 10% Completed | 4.61 s
[#####                                   ] | 12% Completed | 5.16 s
[#####                                   ] | 12% Completed | 5.47 s
[#####                                   ] | 12% Completed | 5.68 s
[#####                                   ] | 12% Completed | 5.80 s
[#####                                   ] | 12% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.47 s
[######                                  ] | 15% Completed | 6.75 s
[######                                  ] | 15% Completed | 7.01 s
[######                                  ] | 17% Completed | 7.17 s
[#######                                 ] | 18% Completed | 7.45 s
[########                                ] | 20% Completed | 8.76 s
[#########                               ] | 22% Completed | 9.00 s
[#########                               ] | 24% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.67 s
[##########                              ] | 25% Completed | 10.09 s
[##########                              ] | 25% Completed | 10.44 s
[##########                              ] | 25% Completed | 10.55 s
[##########                              ] | 25% Completed | 10.73 s
[##########                              ] | 27% Completed | 10.87 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 31% Completed | 11.34 s
[############                            ] | 31% Completed | 11.95 s
[#############                           ] | 32% Completed | 12.25 s
[#############                           ] | 32% Completed | 12.48 s
[#############                           ] | 32% Completed | 12.62 s
[#############                           ] | 32% Completed | 13.00 s
[#############                           ] | 34% Completed | 13.17 s
[##############                          ] | 35% Completed | 13.53 s
[##############                          ] | 37% Completed | 13.79 s
[##############                          ] | 37% Completed | 14.58 s
[################                        ] | 40% Completed | 14.73 s
[################                        ] | 40% Completed | 14.85 s
[################                        ] | 40% Completed | 15.19 s
[################                        ] | 41% Completed | 15.70 s
[################                        ] | 41% Completed | 15.87 s
[################                        ] | 41% Completed | 16.35 s
[################                        ] | 41% Completed | 16.57 s
[##################                      ] | 45% Completed | 16.67 s
[##################                      ] | 47% Completed | 16.79 s
[##################                      ] | 47% Completed | 17.01 s
[##################                      ] | 47% Completed | 17.67 s
[##################                      ] | 47% Completed | 17.82 s
[####################                    ] | 50% Completed | 18.77 s
[####################                    ] | 51% Completed | 19.01 s
[####################                    ] | 51% Completed | 19.33 s
[#####################                   ] | 52% Completed | 20.24 s
[######################                  ] | 55% Completed | 20.84 s
[######################                  ] | 57% Completed | 21.23 s
[######################                  ] | 57% Completed | 21.34 s
[#######################                 ] | 58% Completed | 21.57 s
[########################                ] | 61% Completed | 22.86 s
[#########################               ] | 62% Completed | 22.98 s
[#########################               ] | 62% Completed | 23.18 s
[#########################               ] | 64% Completed | 23.44 s
[##########################              ] | 65% Completed | 23.60 s
[##########################              ] | 65% Completed | 23.70 s
[##########################              ] | 65% Completed | 24.06 s
[##########################              ] | 67% Completed | 24.37 s
[##########################              ] | 67% Completed | 24.67 s
[##########################              ] | 67% Completed | 24.79 s
[###########################             ] | 68% Completed | 25.10 s
[############################            ] | 70% Completed | 25.79 s
[############################            ] | 70% Completed | 26.41 s
[############################            ] | 71% Completed | 26.74 s
[##############################          ] | 75% Completed | 26.90 s
[##############################          ] | 75% Completed | 27.27 s
[##############################          ] | 75% Completed | 27.41 s
[##############################          ] | 75% Completed | 27.90 s
[##############################          ] | 77% Completed | 28.05 s
[##############################          ] | 77% Completed | 28.29 s
[##############################          ] | 77% Completed | 28.60 s
[###############################         ] | 78% Completed | 28.78 s
[################################        ] | 80% Completed | 29.02 s
[################################        ] | 80% Completed | 29.22 s
[################################        ] | 80% Completed | 29.45 s
[################################        ] | 80% Completed | 29.65 s
[################################        ] | 81% Completed | 30.10 s
[#################################       ] | 84% Completed | 30.49 s
[##################################      ] | 85% Completed | 30.91 s
[##################################      ] | 85% Completed | 31.17 s
[##################################      ] | 87% Completed | 31.28 s
[##################################      ] | 87% Completed | 31.98 s
[###################################     ] | 88% Completed | 32.43 s
[###################################     ] | 88% Completed | 32.54 s
[###################################     ] | 88% Completed | 32.65 s
[####################################    ] | 91% Completed | 33.04 s
[#####################################   ] | 92% Completed | 33.65 s
[#####################################   ] | 92% Completed | 33.95 s
[#####################################   ] | 92% Completed | 34.11 s
[######################################  ] | 95% Completed | 34.22 s
[######################################  ] | 95% Completed | 34.35 s
[######################################  ] | 95% Completed | 34.52 s
[######################################  ] | 97% Completed | 34.74 s
[######################################  ] | 97% Completed | 35.06 s
[####################################### ] | 98% Completed | 35.17 s
[########################################] | 100% Completed | 35.27 s

[                                        ] | 0% Completed | 130.36 us
[                                        ] | 0% Completed | 109.16 ms
[                                        ] | 0% Completed | 239.87 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
