
[                                        ] | 0% Completed | 273.00 us
[                                        ] | 0% Completed | 141.11 ms
[                                        ] | 0% Completed | 284.22 ms
[                                        ] | 0% Completed | 391.79 ms
[                                        ] | 0% Completed | 567.85 ms
[                                        ] | 0% Completed | 695.81 ms
[                                        ] | 0% Completed | 854.63 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.76 s
[                                        ] | 1% Completed | 2.88 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 2% Completed | 4.90 s
[                                        ] | 2% Completed | 5.11 s
[                                        ] | 2% Completed | 5.89 s
[                                        ] | 2% Completed | 6.03 s
[                                        ] | 2% Completed | 6.25 s
[                                        ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.59 s
[#                                       ] | 2% Completed | 6.72 s
[#                                       ] | 2% Completed | 6.84 s
[#                                       ] | 2% Completed | 6.98 s
[#                                       ] | 2% Completed | 7.22 s
[#                                       ] | 2% Completed | 7.40 s
[#                                       ] | 2% Completed | 7.52 s
[#                                       ] | 2% Completed | 7.63 s
[#                                       ] | 3% Completed | 7.75 s
[#                                       ] | 3% Completed | 7.94 s
[#                                       ] | 3% Completed | 8.05 s
[#                                       ] | 3% Completed | 8.39 s
[#                                       ] | 3% Completed | 8.53 s
[#                                       ] | 3% Completed | 8.66 s
[#                                       ] | 3% Completed | 8.95 s
[#                                       ] | 4% Completed | 9.30 s
[#                                       ] | 4% Completed | 9.48 s
[#                                       ] | 4% Completed | 9.60 s
[#                                       ] | 4% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.92 s
[#                                       ] | 4% Completed | 10.05 s
[#                                       ] | 4% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.38 s
[#                                       ] | 4% Completed | 10.63 s
[#                                       ] | 4% Completed | 10.86 s
[#                                       ] | 4% Completed | 11.05 s
[#                                       ] | 4% Completed | 11.22 s
[##                                      ] | 5% Completed | 11.43 s
[##                                      ] | 5% Completed | 11.54 s
[##                                      ] | 5% Completed | 11.67 s
[##                                      ] | 5% Completed | 11.80 s
[##                                      ] | 5% Completed | 11.93 s
[##                                      ] | 5% Completed | 12.49 s
[##                                      ] | 5% Completed | 12.79 s
[##                                      ] | 5% Completed | 12.95 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.20 s
[##                                      ] | 5% Completed | 13.42 s
[##                                      ] | 5% Completed | 13.60 s
[##                                      ] | 5% Completed | 13.70 s
[##                                      ] | 5% Completed | 14.03 s
[##                                      ] | 5% Completed | 14.14 s
[##                                      ] | 6% Completed | 14.33 s
[##                                      ] | 6% Completed | 14.45 s
[##                                      ] | 6% Completed | 14.56 s
[##                                      ] | 6% Completed | 14.75 s
[##                                      ] | 6% Completed | 14.88 s
[##                                      ] | 6% Completed | 15.08 s
[##                                      ] | 6% Completed | 15.29 s
[##                                      ] | 6% Completed | 15.40 s
[##                                      ] | 6% Completed | 15.54 s
[##                                      ] | 7% Completed | 15.70 s
[##                                      ] | 7% Completed | 15.83 s
[##                                      ] | 7% Completed | 15.94 s
[##                                      ] | 7% Completed | 16.07 s
[##                                      ] | 7% Completed | 16.18 s
[##                                      ] | 7% Completed | 16.38 s
[##                                      ] | 7% Completed | 16.57 s
[##                                      ] | 7% Completed | 16.77 s
[###                                     ] | 7% Completed | 17.02 s
[###                                     ] | 7% Completed | 17.16 s
[###                                     ] | 7% Completed | 17.59 s
[###                                     ] | 7% Completed | 17.74 s
[###                                     ] | 8% Completed | 17.95 s
[###                                     ] | 8% Completed | 18.05 s
[###                                     ] | 8% Completed | 18.17 s
[###                                     ] | 8% Completed | 18.28 s
[###                                     ] | 8% Completed | 18.46 s
[###                                     ] | 8% Completed | 18.62 s
[###                                     ] | 8% Completed | 18.82 s
[###                                     ] | 8% Completed | 19.36 s
[###                                     ] | 8% Completed | 19.49 s
[###                                     ] | 8% Completed | 19.67 s
[###                                     ] | 8% Completed | 19.79 s
[###                                     ] | 8% Completed | 20.08 s
[###                                     ] | 8% Completed | 20.20 s
[###                                     ] | 8% Completed | 20.32 s
[###                                     ] | 8% Completed | 20.50 s
[###                                     ] | 8% Completed | 20.64 s
[###                                     ] | 9% Completed | 20.75 s
[###                                     ] | 9% Completed | 20.90 s
[###                                     ] | 9% Completed | 21.01 s
[###                                     ] | 9% Completed | 21.14 s
[###                                     ] | 9% Completed | 21.25 s
[###                                     ] | 9% Completed | 21.44 s
[###                                     ] | 9% Completed | 21.54 s
[###                                     ] | 9% Completed | 21.67 s
[###                                     ] | 9% Completed | 21.80 s
