
[                                        ] | 0% Completed | 240.48 us
[                                        ] | 0% Completed | 516.45 ms
[                                        ] | 0% Completed | 720.75 ms
[                                        ] | 0% Completed | 954.06 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.26 s
[##                                      ] | 5% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.87 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.50 s
[#######                                 ] | 17% Completed | 4.12 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.67 s
[########                                ] | 20% Completed | 4.80 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.76 s
[##########                              ] | 25% Completed | 5.87 s
[##########                              ] | 25% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.29 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.52 s
[############                            ] | 30% Completed | 6.63 s
[############                            ] | 30% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.50 s
[##############                          ] | 35% Completed | 7.61 s
[##############                          ] | 35% Completed | 7.71 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 7.92 s
[###############                         ] | 37% Completed | 8.02 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.24 s
[################                        ] | 40% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.67 s
[##################                      ] | 45% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.18 s
[##################                      ] | 45% Completed | 9.28 s
[##################                      ] | 45% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.49 s
