
[                                        ] | 0% Completed | 228.49 us
[                                        ] | 0% Completed | 658.68 ms
[                                        ] | 0% Completed | 816.78 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.22 s
[#                                       ] | 2% Completed | 2.32 s
[#                                       ] | 2% Completed | 2.43 s
[#                                       ] | 2% Completed | 2.63 s
[#                                       ] | 2% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.71 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.31 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.75 s
[###                                     ] | 9% Completed | 4.85 s
[###                                     ] | 9% Completed | 4.96 s
[###                                     ] | 9% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 12% Completed | 5.39 s
[#####                                   ] | 12% Completed | 5.50 s
[#####                                   ] | 12% Completed | 5.60 s
[#####                                   ] | 12% Completed | 5.71 s
[#####                                   ] | 12% Completed | 5.94 s
[#####                                   ] | 12% Completed | 6.07 s
[#####                                   ] | 14% Completed | 6.17 s
[#####                                   ] | 14% Completed | 6.28 s
[#####                                   ] | 14% Completed | 6.38 s
[#####                                   ] | 14% Completed | 6.49 s
[######                                  ] | 15% Completed | 6.59 s
[######                                  ] | 15% Completed | 6.71 s
[######                                  ] | 15% Completed | 6.81 s
[######                                  ] | 15% Completed | 6.92 s
[######                                  ] | 16% Completed | 7.03 s
[######                                  ] | 16% Completed | 7.14 s
[######                                  ] | 16% Completed | 7.25 s
[######                                  ] | 16% Completed | 7.36 s
[#######                                 ] | 18% Completed | 7.59 s
[#######                                 ] | 18% Completed | 7.70 s
[#######                                 ] | 18% Completed | 7.81 s
[#######                                 ] | 18% Completed | 7.92 s
[#######                                 ] | 19% Completed | 8.02 s
[#######                                 ] | 19% Completed | 8.13 s
[#######                                 ] | 19% Completed | 8.23 s
[########                                ] | 21% Completed | 8.34 s
[########                                ] | 21% Completed | 8.45 s
[########                                ] | 21% Completed | 8.56 s
[########                                ] | 21% Completed | 8.67 s
[#########                               ] | 22% Completed | 8.78 s
[#########                               ] | 22% Completed | 8.89 s
[#########                               ] | 22% Completed | 9.13 s
