
[                                        ] | 0% Completed | 165.91 us
[                                        ] | 0% Completed | 123.57 ms
[                                        ] | 0% Completed | 891.15 ms
[#                                       ] | 2% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 2% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 7% Completed | 2.54 s
[###                                     ] | 8% Completed | 2.71 s
[###                                     ] | 8% Completed | 2.88 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 16% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.77 s
[#########                               ] | 23% Completed | 8.99 s
[#########                               ] | 23% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.56 s
[##########                              ] | 26% Completed | 9.83 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 10.73 s
[############                            ] | 32% Completed | 10.87 s
[############                            ] | 32% Completed | 11.04 s
[############                            ] | 32% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.97 s
[##############                          ] | 35% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 39% Completed | 13.55 s
[###############                         ] | 39% Completed | 14.24 s
[###############                         ] | 39% Completed | 14.35 s
[################                        ] | 42% Completed | 14.56 s
[################                        ] | 42% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.54 s
[###################                     ] | 47% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.34 s
[###################                     ] | 49% Completed | 16.59 s
[###################                     ] | 49% Completed | 17.02 s
[#####################                   ] | 53% Completed | 17.68 s
[#####################                   ] | 53% Completed | 18.06 s
[#####################                   ] | 53% Completed | 18.78 s
[######################                  ] | 56% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.04 s
[######################                  ] | 56% Completed | 19.43 s
[#######################                 ] | 57% Completed | 19.54 s
[#######################                 ] | 59% Completed | 20.38 s
[#########################               ] | 63% Completed | 20.68 s
[#########################               ] | 63% Completed | 21.29 s
[#########################               ] | 63% Completed | 21.96 s
[#########################               ] | 64% Completed | 22.09 s
[#########################               ] | 64% Completed | 22.21 s
[##########################              ] | 66% Completed | 22.39 s
[##########################              ] | 66% Completed | 22.58 s
[###########################             ] | 67% Completed | 22.75 s
[###########################             ] | 67% Completed | 22.88 s
[###########################             ] | 69% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.44 s
[############################            ] | 70% Completed | 23.67 s
[############################            ] | 70% Completed | 24.07 s
[############################            ] | 71% Completed | 24.24 s
[#############################           ] | 73% Completed | 24.45 s
[#############################           ] | 74% Completed | 24.73 s
[#############################           ] | 74% Completed | 25.14 s
[###############################         ] | 78% Completed | 25.98 s
[###############################         ] | 78% Completed | 26.58 s
[###############################         ] | 78% Completed | 26.81 s
[################################        ] | 81% Completed | 27.11 s
[################################        ] | 81% Completed | 27.39 s
[################################        ] | 81% Completed | 27.56 s
[#################################       ] | 84% Completed | 27.81 s
[#################################       ] | 84% Completed | 28.39 s
[#################################       ] | 84% Completed | 28.64 s
[###################################     ] | 88% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.34 s
[####################################    ] | 90% Completed | 29.93 s
[####################################    ] | 91% Completed | 30.25 s
[####################################    ] | 91% Completed | 31.02 s
[####################################    ] | 91% Completed | 31.18 s
[#####################################   ] | 92% Completed | 31.42 s
[#####################################   ] | 92% Completed | 31.54 s
[#####################################   ] | 94% Completed | 31.74 s
[#####################################   ] | 94% Completed | 31.99 s
[#####################################   ] | 94% Completed | 32.17 s
[####################################### ] | 98% Completed | 32.28 s
[####################################### ] | 98% Completed | 32.39 s
[########################################] | 100% Completed | 32.49 s

[                                        ] | 0% Completed | 126.79 us
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 161.55 us
[                                        ] | 0% Completed | 291.30 ms
[                                        ] | 0% Completed | 529.66 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 3.04 s
[#######                                 ] | 17% Completed | 3.41 s
[########                                ] | 20% Completed | 3.57 s
[########                                ] | 20% Completed | 4.12 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.71 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.77 s
[##############                          ] | 35% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.42 s
[################                        ] | 40% Completed | 7.72 s
[################                        ] | 40% Completed | 7.98 s
[################                        ] | 40% Completed | 8.47 s
[################                        ] | 40% Completed | 8.59 s
[################                        ] | 40% Completed | 8.77 s
[##################                      ] | 45% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.07 s
[####################                    ] | 50% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.44 s
[#######################                 ] | 57% Completed | 10.55 s
[#######################                 ] | 57% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.49 s
[#########################               ] | 62% Completed | 12.02 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.53 s
[###########################             ] | 67% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.18 s
[###########################             ] | 67% Completed | 13.55 s
[############################            ] | 70% Completed | 14.16 s
[###############################         ] | 77% Completed | 14.57 s
[###############################         ] | 77% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.02 s
[################################        ] | 80% Completed | 15.30 s
[################################        ] | 80% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 16.47 s
[####################################    ] | 90% Completed | 16.67 s
[####################################    ] | 90% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.96 s
[########################################] | 100% Completed | 18.11 s

[                                        ] | 0% Completed | 129.85 us
[                                        ] | 0% Completed | 113.78 ms
[                                        ] | 0% Completed | 363.73 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
