
[                                        ] | 0% Completed | 263.32 us
[                                        ] | 0% Completed | 187.40 ms
[                                        ] | 0% Completed | 437.29 ms
[                                        ] | 0% Completed | 557.79 ms
[                                        ] | 0% Completed | 903.93 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.70 s
[####                                    ] | 10% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.86 s
[######                                  ] | 15% Completed | 4.07 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.69 s
[############                            ] | 30% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.65 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.79 s
[#################                       ] | 42% Completed | 8.96 s
[#################                       ] | 42% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.26 s
[#####################                   ] | 52% Completed | 9.44 s
[#####################                   ] | 52% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.63 s
[#####################                   ] | 52% Completed | 10.75 s
[######################                  ] | 55% Completed | 10.98 s
[#########################               ] | 62% Completed | 11.27 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.49 s
[#########################               ] | 62% Completed | 12.60 s
[############################            ] | 70% Completed | 12.73 s
[############################            ] | 70% Completed | 12.97 s
[############################            ] | 70% Completed | 13.20 s
[#############################           ] | 72% Completed | 13.54 s
[#############################           ] | 72% Completed | 13.70 s
[#############################           ] | 72% Completed | 13.89 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.13 s
[################################        ] | 80% Completed | 14.61 s
[################################        ] | 80% Completed | 14.79 s
[#################################       ] | 82% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.43 s
[#################################       ] | 82% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.24 s
[####################################    ] | 90% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 16.99 s
[####################################    ] | 90% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.32 s
[######################################  ] | 95% Completed | 17.48 s
[########################################] | 100% Completed | 17.58 s

[                                        ] | 0% Completed | 124.08 us
[                                        ] | 0% Completed | 100.91 ms
[                                        ] | 0% Completed | 703.53 ms
[                                        ] | 0% Completed | 873.49 ms
[                                        ] | 0% Completed | 976.32 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[########################################] | 100% Completed | 2.71 s

[                                        ] | 0% Completed | 179.41 us
[                                        ] | 0% Completed | 408.84 ms
[                                        ] | 0% Completed | 554.79 ms
[                                        ] | 0% Completed | 667.69 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.57 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.00 s
[######                                  ] | 15% Completed | 5.21 s
[######                                  ] | 15% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.37 s
[#######                                 ] | 19% Completed | 7.54 s
[#########                               ] | 22% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.66 s
[###########                             ] | 29% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.17 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 30% Completed | 10.87 s
[#############                           ] | 33% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.73 s
[#############                           ] | 33% Completed | 11.95 s
[##############                          ] | 36% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.60 s
[###############                         ] | 39% Completed | 12.71 s
[###############                         ] | 39% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.49 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 42% Completed | 14.30 s
[##################                      ] | 46% Completed | 14.78 s
[##################                      ] | 46% Completed | 14.99 s
[##################                      ] | 46% Completed | 15.22 s
[##################                      ] | 46% Completed | 15.52 s
[###################                     ] | 47% Completed | 15.82 s
[###################                     ] | 47% Completed | 15.94 s
[###################                     ] | 49% Completed | 16.67 s
[####################                    ] | 52% Completed | 16.96 s
[####################                    ] | 52% Completed | 17.39 s
[####################                    ] | 52% Completed | 17.61 s
[#####################                   ] | 53% Completed | 17.73 s
[######################                  ] | 56% Completed | 18.28 s
[######################                  ] | 56% Completed | 18.45 s
[#######################                 ] | 57% Completed | 18.79 s
[#######################                 ] | 57% Completed | 18.92 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 59% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.66 s
[#######################                 ] | 59% Completed | 19.79 s
[#########################               ] | 63% Completed | 19.96 s
[#########################               ] | 63% Completed | 20.21 s
[#########################               ] | 63% Completed | 20.72 s
[#########################               ] | 63% Completed | 20.83 s
[##########################              ] | 66% Completed | 20.99 s
[##########################              ] | 66% Completed | 21.69 s
[##########################              ] | 66% Completed | 21.95 s
[############################            ] | 70% Completed | 22.19 s
[############################            ] | 70% Completed | 22.67 s
[############################            ] | 70% Completed | 22.95 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 23.48 s
[#############################           ] | 74% Completed | 23.84 s
[#############################           ] | 74% Completed | 24.12 s
[##############################          ] | 76% Completed | 24.29 s
[##############################          ] | 76% Completed | 24.61 s
[##############################          ] | 76% Completed | 24.72 s
[##############################          ] | 76% Completed | 24.86 s
[##############################          ] | 77% Completed | 25.18 s
[################################        ] | 80% Completed | 25.32 s
[################################        ] | 80% Completed | 25.62 s
[################################        ] | 80% Completed | 25.89 s
[################################        ] | 80% Completed | 26.45 s
[#################################       ] | 83% Completed | 26.64 s
[#################################       ] | 83% Completed | 26.89 s
[#################################       ] | 84% Completed | 27.09 s
[##################################      ] | 85% Completed | 27.31 s
[##################################      ] | 85% Completed | 27.44 s
[##################################      ] | 87% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.85 s
[####################################    ] | 91% Completed | 29.01 s
[#####################################   ] | 92% Completed | 29.59 s
[#####################################   ] | 92% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.14 s
[#####################################   ] | 92% Completed | 30.35 s
[######################################  ] | 95% Completed | 30.78 s
[######################################  ] | 97% Completed | 30.89 s
[####################################### ] | 98% Completed | 31.00 s
[########################################] | 100% Completed | 31.11 s

[                                        ] | 0% Completed | 128.90 us
[                                        ] | 0% Completed | 100.52 ms
[                                        ] | 0% Completed | 207.99 ms
[                                        ] | 0% Completed | 440.86 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.75 s
[########################################] | 100% Completed | 2.85 s
