
[                                        ] | 0% Completed | 221.45 us
[                                        ] | 0% Completed | 373.00 ms
[                                        ] | 0% Completed | 531.13 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.39 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.45 s
[#####                                   ] | 12% Completed | 3.60 s
[########                                ] | 20% Completed | 3.71 s
[########                                ] | 20% Completed | 3.86 s
[########                                ] | 20% Completed | 4.12 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.22 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.74 s
[############                            ] | 30% Completed | 5.90 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.40 s
[##############                          ] | 35% Completed | 6.68 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.76 s
[################                        ] | 40% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.11 s
[##################                      ] | 45% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.68 s
[#####################                   ] | 52% Completed | 9.80 s
[######################                  ] | 55% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.01 s
[######################                  ] | 55% Completed | 11.29 s
[##########################              ] | 65% Completed | 11.49 s
[##########################              ] | 65% Completed | 11.70 s
[##########################              ] | 65% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.60 s
[############################            ] | 70% Completed | 12.78 s
[############################            ] | 70% Completed | 13.04 s
[#############################           ] | 72% Completed | 13.36 s
[#############################           ] | 72% Completed | 14.02 s
[##############################          ] | 75% Completed | 14.38 s
[################################        ] | 80% Completed | 14.56 s
